Apr  2 10:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:42:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:42:25 2021 - NOTICE   Checked for devices.
Apr  2 10:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:42:25 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 140.581441

NOTICE: 0.000000	113.000000	0.100000	1130

Amount of telescope time processed: 0.000000

781.250000
0.004306
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEApr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:43:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:43:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:43:19 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:43:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:19 2021 - DEBUG    Optimization settings:
Apr  2 10:43:19 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:19 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:19 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.000000,0.100000,1,1
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.100006,0.210000,2,2
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.100006,470.000000,0.630000,4,4
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,850.000000,1.000000,8,8
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1711.000000,2.100000,16,16
Apr  2 10:43:19 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:43:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:19 2021 - DEBUG         ndms[0]:		1130
Apr  2 10:43:19 2021 - DEBUG         ndms[1]:		410
Apr  2 10:43:19 2021 - DEBUG         ndms[2]:		430
Apr  2 10:43:19 2021 - DEBUG         ndms[3]:		380
Apr  2 10:43:19 2021 - DEBUG         ndms[4]:		410
Apr  2 10:43:19 2021 - DEBUG    ddtr maxshift:		59248
Apr  2 10:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:19 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:43:19 2021 - DEBUG    t_processed size:	5
Apr  2 10:43:19 2021 - DEBUG    t_processed elements:
Apr  2 10:43:19 2021 - DEBUG         t_processed[0][0]:	96768
Apr  2 10:43:19 2021 - DEBUG         t_processed[1][0]:	48384
Apr  2 10:43:19 2021 - DEBUG         t_processed[2][0]:	24192
Apr  2 10:43:19 2021 - DEBUG         t_processed[3][0]:	12096
Apr  2 10:43:19 2021 - DEBUG         t_processed[4][0]:	6048
Apr  2 10:43:19 2021 - DEBUG    power:			2.000000
Apr  2 10:43:19 2021 - NOTICE   Finished. 1
Apr  2 10:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:43:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:43:19 2021 - NOTICE   	DDTR Binning 	15.629984
Apr  2 10:43:19 2021 - NOTICE   	DDTR Corner_Turn 	6.835680
Apr  2 10:43:19 2021 - NOTICE   	DDTR Dedispersion 	156.980380
Apr  2 10:43:19 2021 - NOTICE   	DDTR Host_To_Device 	209.538630
Apr  2 10:43:19 2021 - NOTICE   	DDTR total 	389.145700
Apr  2 10:43:19 2021 - NOTICE   	Total total 	389.272278
Apr  2 10:43:19 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  2 10:43:19 2021 - NOTICE    
Apr  2 10:43:19 2021 - NOTICE   	Real-time speed-up factor:	31.819127
Apr  2 10:43:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:43:19 2021 - NOTICE   Checked for devices.
Apr  2 10:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:43:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:43:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:43:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:43:19 2021 - DEBUG    Driver version:		11010
Apr  2 10:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:43:19 2021 - NOTICE   Calculating strategy.
Apr  2 10:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 10:43:19 2021 - DEBUG    Range:	2 MAXSHIFT:	28336 Scrunch value:	4
Apr  2 10:43:19 2021 - DEBUG    Maximum dispersive delay:	 3.627008(s).
Apr  2 10:43:19 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 10:43:19 2021 - DEBUG    In 2
Apr  2 10:43:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:43:19 2021 - NOTICE   Calculating strategy.
Apr  2 10:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 10:43:19 2021 - DEBUG    Range:	2 MAXSHIFT:	28336 Scrunch value:	4
Apr  2 10:43:19 2021 - DEBUG    Maximum dispersive delay:	 3.627008(s).
Apr  2 10:43:19 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 10:43:19 2021 - DEBUG    In 2
Apr  2 10:43:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:43:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:43:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:43:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:43:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:43:19 2021 - DEBUG    Driver version:		11010
Apr  2 10:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:43:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:43:19 2021 - DEBUG    az_start:		0.000000
Apr  2 10:43:19 2021 - DEBUG    za_start:		0.000000
Apr  2 10:43:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:43:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:43:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:43:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:43:19 2021 - DEBUG    refdm:			0.000000
Apr  2 10:43:19 2021 - DEBUG    period:			0.000000
Apr  2 10:43:19 2021 - DEBUG    fch1:			1335.000000
Apr  2 10:43:19 2021 - DEBUG    foff:			-0.070801
Apr  2 10:43:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:43:19 2021 - DEBUG    telescope_id:		0
Apr  2 10:43:19 2021 - DEBUG    machine_id:		0
Apr  2 10:43:19 2021 - DEBUG    data_type:		0
Apr  2 10:43:19 2021 - DEBUG    barycentric:		0
Apr  2 10:43:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:43:19 2021 - DEBUG    nbits:			8
Apr  2 10:43:19 2021 - DEBUG    nsamples:		156250
Apr  2 10:43:19 2021 - DEBUG    nchans:			4096
Apr  2 10:43:19 2021 - DEBUG    nifs:			0
Apr  2 10:43:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:43:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:43:19 2021 - DEBUG    rawdatafile:		
Apr  2 10:43:19 2021 - DEBUG    source_name:		
Apr  2 10:43:19 2021 - DEBUG    N:			0
Apr  2 10:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:19 2021 - DEBUG    Optimization settings:
Apr  2 10:43:19 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:19 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:19 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2318.000000,0.600000,2,2
Apr  2 10:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.000000,2428.000000,1.000000,4,4
Apr  2 10:43:19 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:43:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:19 2021 - DEBUG         ndms[0]:		3650
Apr  2 10:43:19 2021 - DEBUG         ndms[1]:		1430
Apr  2 10:43:19 2021 - DEBUG         ndms[2]:		110
Apr  2 10:43:19 2021 - DEBUG    ddtr maxshift:		28336
Apr  2 10:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:19 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:43:19 2021 - DEBUG    t_processed size:	3
Apr  2 10:43:19 2021 - DEBUG    t_processed elements:
Apr  2 10:43:19 2021 - DEBUG         t_processed[0][0]:	127680
Apr  2 10:43:19 2021 - DEBUG         t_processed[1][0]:	63840
Apr  2 10:43:19 2021 - DEBUG         t_processed[2][0]:	31920
Apr  2 10:43:19 2021 - DEBUG    power:			2.000000
Apr  2 10:43:19 2021 - NOTICE   Pipeline is ready.
Apr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:43:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:43:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:43:22 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:43:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:22 2021 - DEBUG    Optimization settings:
Apr  2 10:43:22 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:22 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:22 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2318.000000,0.600000,2,2
Apr  2 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.000000,2428.000000,1.000000,4,4
Apr  2 10:43:22 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:43:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:22 2021 - DEBUG         ndms[0]:		3650
Apr  2 10:43:22 2021 - DEBUG         ndms[1]:		1430
Apr  2 10:43:22 2021 - DEBUG         ndms[2]:		110
Apr  2 10:43:22 2021 - DEBUG    ddtr maxshift:		28336
Apr  2 10:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:22 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:43:22 2021 - DEBUG    t_processed size:	3
Apr  2 10:43:22 2021 - DEBUG    t_processed elements:
Apr  2 10:43:22 2021 - DEBUG         t_processed[0][0]:	127680
Apr  2 10:43:22 2021 - DEBUG         t_processed[1][0]:	63840
Apr  2 10:43:22 2021 - DEBUG         t_processed[2][0]:	31920
Apr  2 10:43:22 2021 - DEBUG    power:			2.000000
Apr  2 10:43:22 2021 - NOTICE   Finished. 1
Apr  2 10:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:43:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:43:22 2021 - NOTICE   	DDTR Binning 	36.750080
Apr  2 10:43:22 2021 - NOTICE   	DDTR Corner_Turn 	28.346752
Apr  2 10:43:22 2021 - NOTICE   	DDTR Dedispersion 	2405.055721
Apr  2 10:43:22 2021 - NOTICE   	DDTR Host_To_Device 	837.723543
Apr  2 10:43:22 2021 - NOTICE   	DDTR total 	3307.987226
Apr  2 10:43:22 2021 - NOTICE   	Total total 	3308.081055
Apr  2 10:43:22 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  2 10:43:22 2021 - NOTICE    
Apr  2 10:43:22 2021 - NOTICE   	Real-time speed-up factor:	4.940339
Apr  2 10:43:22 2021 - NOTICE   --------------------------------------------------------------
: 113.000000	199.100006	0.210000	410

Amount of telescope time processed: 0.000000
timesamples: 156016

820.312500
0.004306
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.100006	470.000000	0.630000	430

Amount of telescope time processed: 0.000000
timesamples: 107632

1230.468750
0.004306
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.000000	850.000000	1.000000	380

Amount of telescope time processed: 0.000000
timesamples: 83440

976.562500
0.004306
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1711.000000	2.100000	410

Amount of telescope time processed: 0.000000
timesamples: 71344

1025.390625
0.004306
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389272 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 96768
Real-time speedup factor: 31.819126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 28336
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.547598
CT Device memory bandwidth in GB/s: 135.328559

NOTICE: 0.000000	1460.000000	0.400000	3650

Amount of telescope time processed: 0.000000

3125.000000
0.001471
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1460.000000	2318.000000	0.600000	1430

Amount of telescope time processed: 0.000000
timesamples: 156016

2343.750000
0.001471
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.000000	2428.000000	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 92176

1953.125000
0.001471
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30808 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 4.940339
NOTICE: Pipeline start/resume run_pipeline_generic.
