Apr  2 16:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:12:47 2021 - NOTICE   Checked for devices.
Apr  2 16:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:12:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 16:13:47 2021 - DEBUG    Range:	4 MAXSHIFT:	61504 Scrunch value:	16
Apr  2 16:13:47 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Apr  2 16:13:47 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 16:13:47 2021 - DEBUG    In 1
Apr  2 16:13:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 16:13:47 2021 - DEBUG    Range:	4 MAXSHIFT:	61504 Scrunch value:	16
Apr  2 16:13:47 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Apr  2 16:13:47 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 16:13:47 2021 - DEBUG    In 1
Apr  2 16:13:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:47 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:47 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:13:47 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:47 2021 - DEBUG    period:			0.000000
Apr  2 16:13:47 2021 - DEBUG    fch1:			985.000000
Apr  2 16:13:47 2021 - DEBUG    foff:			-0.283203
Apr  2 16:13:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:47 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:47 2021 - DEBUG    machine_id:		0
Apr  2 16:13:47 2021 - DEBUG    data_type:		0
Apr  2 16:13:47 2021 - DEBUG    barycentric:		0
Apr  2 16:13:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:47 2021 - DEBUG    nbits:			8
Apr  2 16:13:47 2021 - DEBUG    nsamples:		156250
Apr  2 16:13:47 2021 - DEBUG    nchans:			1024
Apr  2 16:13:47 2021 - DEBUG    nifs:			0
Apr  2 16:13:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:47 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:47 2021 - DEBUG    source_name:		
Apr  2 16:13:47 2021 - DEBUG    N:			0
Apr  2 16:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Optimization settings:
Apr  2 16:13:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:47 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.100000,1,1
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,209.279999,0.210000,2,2
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,491.519989,0.630000,4,4
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,875.520020,1.000000,8,8
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1816.319946,2.100000,16,16
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 16:13:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:47 2021 - DEBUG         ndms[0]:		1152
Apr  2 16:13:47 2021 - DEBUG         ndms[1]:		448
Apr  2 16:13:47 2021 - DEBUG         ndms[2]:		448
Apr  2 16:13:47 2021 - DEBUG         ndms[3]:		384
Apr  2 16:13:47 2021 - DEBUG         ndms[4]:		448
Apr  2 16:13:47 2021 - DEBUG    ddtr maxshift:		61504
Apr  2 16:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 16:13:47 2021 - DEBUG    t_processed size:	5
Apr  2 16:13:47 2021 - DEBUG    t_processed elements:
Apr  2 16:13:47 2021 - DEBUG         t_processed[0][0]:	94208
Apr  2 16:13:47 2021 - DEBUG         t_processed[1][0]:	47104
Apr  2 16:13:47 2021 - DEBUG         t_processed[2][0]:	23552
Apr  2 16:13:47 2021 - DEBUG         t_processed[3][0]:	11776
Apr  2 16:13:47 2021 - DEBUG         t_processed[4][0]:	5888
Apr  2 16:13:47 2021 - DEBUG    power:			2.000000
Apr  2 16:13:47 2021 - NOTICE   Pipeline is ready.
y bandwidth in GB/s: 138.141510

NOTICE: 0.000000	250.880005	0.140000	1792

Amount of telescope time processed: 0.000000

2187.500000
0.004301
606
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.880005	412.799988	0.230000	704

Amount of telescope time processed: 0.000000
timesamples: 312384

1796.875000
0.004301
500
lineshift:	548
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.799988	795.520020	0.460000	832

Amount of telescope time processed: 0.000000
timesamples: 219200

1796.875000
0.004301
500
lineshift:	548
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.520020	1870.719971	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 172608

2734.375000
0.004301
754
lineshift:	802
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72113 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 2.526421
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 12608
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  758939648 bytes = 723.781 MB;
Total memory required: 1078493184 bytes = 1028.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65408, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.917033
CT Device memory bandwidth in GB/s: 136.750220

NOTICE: 0.000000	1921.280029	0.790000	2432

Amount of telescope time processed: 0.000000

3085.937500
0.001123
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.280029	2842.880127	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 78016

3125.000000
0.001123
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423485 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 65408
Real-time speedup factor: 39.539639
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61504
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  717520896 bytes = 684.281 MB;
ToApr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:13:48 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:48 2021 - DEBUG    Optimization settings:
Apr  2 16:13:48 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:48 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:48 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:48 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.100000,1,1
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,209.279999,0.210000,2,2
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,491.519989,0.630000,4,4
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,875.520020,1.000000,8,8
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1816.319946,2.100000,16,16
Apr  2 16:13:48 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 16:13:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:48 2021 - DEBUG         ndms[0]:		1152
Apr  2 16:13:48 2021 - DEBUG         ndms[1]:		448
Apr  2 16:13:48 2021 - DEBUG         ndms[2]:		448
Apr  2 16:13:48 2021 - DEBUG         ndms[3]:		384
Apr  2 16:13:48 2021 - DEBUG         ndms[4]:		448
Apr  2 16:13:48 2021 - DEBUG    ddtr maxshift:		61504
Apr  2 16:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:48 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 16:13:48 2021 - DEBUG    t_processed size:	5
Apr  2 16:13:48 2021 - DEBUG    t_processed elements:
Apr  2 16:13:48 2021 - DEBUG         t_processed[0][0]:	94208
Apr  2 16:13:48 2021 - DEBUG         t_processed[1][0]:	47104
Apr  2 16:13:48 2021 - DEBUG         t_processed[2][0]:	23552
Apr  2 16:13:48 2021 - DEBUG         t_processed[3][0]:	11776
Apr  2 16:13:48 2021 - DEBUG         t_processed[4][0]:	5888
Apr  2 16:13:48 2021 - DEBUG    power:			2.000000
Apr  2 16:13:48 2021 - NOTICE   Finished. 1
Apr  2 16:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:48 2021 - NOTICE   	DDTR Binning 	15.786208
Apr  2 16:13:48 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Apr  2 16:13:48 2021 - NOTICE   	DDTR Dedispersion 	83.445730
Apr  2 16:13:48 2021 - NOTICE   	DDTR Host_To_Device 	209.153795
Apr  2 16:13:48 2021 - NOTICE   	DDTR total 	315.366877
Apr  2 16:13:48 2021 - NOTICE   	Total total 	315.492950
Apr  2 16:13:48 2021 - NOTICE   	Processed telescope time:	12058.624268
Apr  2 16:13:48 2021 - NOTICE    
Apr  2 16:13:48 2021 - NOTICE   	Real-time speed-up factor:	38.221533
Apr  2 16:13:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:48 2021 - NOTICE   Checked for devices.
Apr  2 16:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:48 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:48 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  2 16:13:48 2021 - DEBUG    Range:	2 MAXSHIFT:	28480 Scrunch value:	4
Apr  2 16:13:48 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Apr  2 16:13:48 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 16:13:48 2021 - DEBUG    In 2
Apr  2 16:13:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:48 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  2 16:13:48 2021 - DEBUG    Range:	2 MAXSHIFT:	28480 Scrunch value:	4
Apr  2 16:13:48 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Apr  2 16:13:48 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 16:13:48 2021 - DEBUG    In 2
Apr  2 16:13:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:48 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:48 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:48 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:48 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:13:48 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:48 2021 - DEBUG    period:			0.000000
Apr  2 16:13:48 2021 - DEBUG    fch1:			1335.000000
Apr  2 16:13:48 2021 - DEBUG    foff:			-0.070801
Apr  2 16:13:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:48 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:48 2021 - DEBUG    machine_id:		0
Apr  2 16:13:48 2021 - DEBUG    data_type:		0
Apr  2 16:13:48 2021 - DEBUG    barycentric:		0
Apr  2 16:13:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:48 2021 - DEBUG    nbits:			8
Apr  2 16:13:48 2021 - DEBUG    nsamples:		156250
Apr  2 16:13:48 2021 - DEBUG    nchans:			4096
Apr  2 16:13:48 2021 - DEBUG    nifs:			0
Apr  2 16:13:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:48 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:48 2021 - DEBUG    source_name:		
Apr  2 16:13:48 2021 - DEBUG    N:			0
Apr  2 16:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:48 2021 - DEBUG    Optimization settings:
Apr  2 16:13:48 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:48 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:48 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:48 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,0.400000,1,1
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.200073,2342.400146,0.600000,2,2
Apr  2 16:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.400146,2470.400146,1.000000,4,4
Apr  2 16:13:48 2021 - DEBUG    ddtr max_ndms:		3648
Apr  2 16:13:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:48 2021 - DEBUG         ndms[0]:		3648
Apr  2 16:13:48 2021 - DEBUG         ndms[1]:		1472
Apr  2 16:13:48 2021 - DEBUG         ndms[2]:		128
Apr  2 16:13:48 2021 - DEBUG    ddtr maxshift:		28480
Apr  2 16:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:48 2021 - DEBUG    ddtr max_ndms:		3648
Apr  2 16:13:48 2021 - DEBUG    t_processed size:	3
Apr  2 16:13:48 2021 - DEBUG    t_processed elements:
Apr  2 16:13:48 2021 - DEBUG         t_processed[0][0]:	127744
Apr  2 16:13:48 2021 - DEBUG         t_processed[1][0]:	63872
Apr  2 16:13:48 2021 - DEBUG         t_processed[2][0]:	31936
Apr  2 16:13:48 2021 - DEBUG    power:			2.000000
Apr  2 16:13:48 2021 - NOTICE   Pipeline is ready.
Apr  2 16:13:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:50 2021 - NOTICE   Pipeline running over next chunk.
tal memory required: 1036419072 bytes = 988.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.142386
CT Device memory bandwidth in GB/s: 140.485432

NOTICE: 0.000000	115.200005	0.100000	1152

Amount of telescope time processed: 0.000000

781.250000
0.004306
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	209.279999	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 155712

820.312500
0.004306
236
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	491.519989	0.630000	448

Amount of telescope time processed: 0.000000
timesamples: 108608

1230.468750
0.004306
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.519989	875.520020	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 85056

976.562500
0.004306
278
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1816.319946	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 73280

1025.390625
0.004306
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315493 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 38.221531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 127744;
maxshift: 28480
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127744, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929659
CT Device memory bandwidth in GB/s: 135.557795

NOTICE: 0.000000	1459.200073	0.400000	3648

Amount of telescope time processed: 0.000000

3125.000000
0.001471
303
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.200073	2342.400146	0.600000	1472

Amount of telescope time processed: 0.000000
timesamples: 156224

2343.750000
0.001471
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.400146	2470.400146	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 92352

1953.125000
0.001471
194
lineshiApr  2 16:13:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:50 2021 - DEBUG    Signal start at [samples]:	1562
