Apr  2 10:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:36:42 2021 - NOTICE   Checked for devices.
Apr  2 10:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:36:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:37:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:37:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:37:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:37:37 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:37:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:37:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:37:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:37 2021 - DEBUG    Optimization settings:
Apr  2 10:37:37 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:37 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:37 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.000000,0.100000,1,1
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.100006,0.210000,2,2
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.100006,470.000000,0.630000,4,4
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,850.000000,1.000000,8,8
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1711.000000,2.100000,16,16
Apr  2 10:37:37 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:37:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:37 2021 - DEBUG         ndms[0]:		1130
Apr  2 10:37:37 2021 - DEBUG         ndms[1]:		410
Apr  2 10:37:37 2021 - DEBUG         ndms[2]:		430
Apr  2 10:37:37 2021 - DEBUG         ndms[3]:		380
Apr  2 10:37:37 2021 - DEBUG         ndms[4]:		410
Apr  2 10:37:37 2021 - DEBUG    ddtr maxshift:		57672
Apr  2 10:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:37 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:37:37 2021 - DEBUG    t_processed size:	5
Apr  2 10:37:37 2021 - DEBUG    t_processed elements:
Apr  2 10:37:37 2021 - DEBUG         t_processed[0][0]:	97920
Apr  2 10:37:37 2021 - DEBUG         t_processed[1][0]:	48960
Apr  2 10:37:37 2021 - DEBUG         t_processed[2][0]:	24480
Apr  2 10:37:37 2021 - DEBUG         t_processed[3][0]:	12240
Apr  2 10:37:37 2021 - DEBUG         t_processed[4][0]:	6120
Apr  2 10:37:37 2021 - DEBUG    power:			2.000000
Apr  2 10:37:37 2021 - NOTICE   Finished. 1
Apr  2 10:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:37:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:37:37 2021 - NOTICE   	DDTR Binning 	15.499008
Apr  2 10:37:37 2021 - NOTICE   	DDTR Corner_Turn 	6.840032
Apr  2 10:37:37 2021 - NOTICE   	DDTR Dedispersion 	157.204035
Apr  2 10:37:37 2021 - NOTICE   	DDTR Host_To_Device 	208.988451
Apr  2 10:37:37 2021 - NOTICE   	DDTR total 	388.689735
Apr  2 10:37:37 2021 - NOTICE   	Total total 	388.812683
Apr  2 10:37:37 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  2 10:37:37 2021 - NOTICE    
Apr  2 10:37:37 2021 - NOTICE   	Real-time speed-up factor:	32.235986
Apr  2 10:37:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:37:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:37:37 2021 - NOTICE   Checked for devices.
Apr  2 10:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:37:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:37 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:37 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 10:37:37 2021 - DEBUG    Range:	2 MAXSHIFT:	28008 Scrunch value:	4
Apr  2 10:37:37 2021 - DEBUG    Maximum dispersive delay:	 3.585024(s).
Apr  2 10:37:37 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 10:37:37 2021 - DEBUG    In 2
Apr  2 10:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:37:37 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 10:37:37 2021 - DEBUG    Range:	2 MAXSHIFT:	28008 Scrunch value:	4
Apr  2 10:37:37 2021 - DEBUG    Maximum dispersive delay:	 3.585024(s).
Apr  2 10:37:37 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 10:37:37 2021 - DEBUG    In 2
Apr  2 10:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:37:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:37 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:37:37 2021 - DEBUG    az_start:		0.000000
Apr  2 10:37:37 2021 - DEBUG    za_start:		0.000000
Apr  2 10:37:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:37:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:37:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:37:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:37:37 2021 - DEBUG    refdm:			0.000000
Apr  2 10:37:37 2021 - DEBUG    period:			0.000000
Apr  2 10:37:37 2021 - DEBUG    fch1:			1335.000000
Apr  2 10:37:37 2021 - DEBUG    foff:			-0.070801
Apr  2 10:37:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:37:37 2021 - DEBUG    telescope_id:		0
Apr  2 10:37:37 2021 - DEBUG    machine_id:		0
Apr  2 10:37:37 2021 - DEBUG    data_type:		0
Apr  2 10:37:37 2021 - DEBUG    barycentric:		0
Apr  2 10:37:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:37:37 2021 - DEBUG    nbits:			8
Apr  2 10:37:37 2021 - DEBUG    nsamples:		156250
Apr  2 10:37:37 2021 - DEBUG    nchans:			4096
Apr  2 10:37:37 2021 - DEBUG    nifs:			0
Apr  2 10:37:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:37:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:37:37 2021 - DEBUG    rawdatafile:		
Apr  2 10:37:37 2021 - DEBUG    source_name:		
Apr  2 10:37:37 2021 - DEBUG    N:			0
Apr  2 10:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:37 2021 - DEBUG    Optimization settings:
Apr  2 10:37:37 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:37 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:37 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2318.000000,0.600000,2,2
Apr  2 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.000000,2428.000000,1.000000,4,4
Apr  2 10:37:37 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:37:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:37 2021 - DEBUG         ndms[0]:		3650
Apr  2 10:37:37 2021 - DEBUG         ndms[1]:		1430
Apr  2 10:37:37 2021 - DEBUG         ndms[2]:		110
Apr  2 10:37:37 2021 - DEBUG    ddtr maxshift:		28008
Apr  2 10:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:37 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:37:37 2021 - DEBUG    t_processed size:	3
Apr  2 10:37:37 2021 - DEBUG    t_processed elements:
Apr  2 10:37:37 2021 - DEBUG         t_processed[0][0]:	128160
Apr  2 10:37:37 2021 - DEBUG         t_processed[1][0]:	64080
Apr  2 10:37:37 2021 - DEBUG         t_processed[2][0]:	32040
Apr  2 10:37:37 2021 - DEBUG    power:			2.000000
Apr  2 10:37:37 2021 - NOTICE   Pipeline is ready.
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  703275840 bytes = 670.696 MB;
Total memory required: 1021928256 bytes = 974.587 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97920, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.550433
CT Device memory bandwidth in GB/s: 140.130260

NOTICE: 0.000000	113.000000	0.100000	1130

Amount of telescope time processed: 0.000000

781.250000
0.004306
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.000000	199.100006	0.210000	410

Amount of telescope time processed: 0.000000
timesamples: 155592

820.312500
0.004306
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.100006	470.000000	0.630000	430

Amount of telescope time processed: 0.000000
timesamples: 106632

1230.468750
0.004306
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.000000	850.000000	1.000000	380

Amount of telescope time processed: 0.000000
timesamples: 82152

976.562500
0.004306
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1711.000000	2.100000	410

Amount of telescope time processed: 0.000000
timesamples: 69904

1025.390625
0.004306
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388813 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 97920
Real-time speedup factor: 32.235985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.


Memory allocation for the DDTR
Number of time samples: 128160;
maxshift: 28008
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128160, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.545322
CT Device memory bandwidth in GB/s: 135.327193

NOTICE: 0.000000	1460.000000	0.400000	3650

Amount of telescope time processed: 0.000000

3125.000000
0.001471
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1460.000000	2318.000000	0.600000	1430

Amount of telescope time processed: 0.000000
timesamples: 156168

2343.750000
0.001471
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline starApr  2 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:37:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:37:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:37:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:37:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:40 2021 - DEBUG    Optimization settings:
Apr  2 10:37:40 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:40 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:40 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2318.000000,0.600000,2,2
Apr  2 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.000000,2428.000000,1.000000,4,4
Apr  2 10:37:40 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:37:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:40 2021 - DEBUG         ndms[0]:		3650
Apr  2 10:37:40 2021 - DEBUG         ndms[1]:		1430
Apr  2 10:37:40 2021 - DEBUG         ndms[2]:		110
Apr  2 10:37:40 2021 - DEBUG    ddtr maxshift:		28008
Apr  2 10:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:40 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 10:37:40 2021 - DEBUG    t_processed size:	3
Apr  2 10:37:40 2021 - DEBUG    t_processed elements:
Apr  2 10:37:40 2021 - DEBUG         t_processed[0][0]:	128160
Apr  2 10:37:40 2021 - DEBUG         t_processed[1][0]:	64080
Apr  2 10:37:40 2021 - DEBUG         t_processed[2][0]:	32040
Apr  2 10:37:40 2021 - DEBUG    power:			2.000000
Apr  2 10:37:40 2021 - NOTICE   Finished. 1
Apr  2 10:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:37:40 2021 - NOTICE   	DDTR Binning 	36.876065
Apr  2 10:37:40 2021 - NOTICE   	DDTR Corner_Turn 	28.377024
Apr  2 10:37:40 2021 - NOTICE   	DDTR Dedispersion 	2408.816704
Apr  2 10:37:40 2021 - NOTICE   	DDTR Host_To_Device 	838.680668
Apr  2 10:37:40 2021 - NOTICE   	DDTR total 	3312.853212
Apr  2 10:37:40 2021 - NOTICE   	Total total 	3312.953369
Apr  2 10:37:40 2021 - NOTICE   	Processed telescope time:	16404.479980
Apr  2 10:37:40 2021 - NOTICE    
Apr  2 10:37:40 2021 - NOTICE   	Real-time speed-up factor:	4.951618
Apr  2 10:37:40 2021 - NOTICE   --------------------------------------------------------------
t/resume run_pipeline_generic.


NOTICE: 2318.000000	2428.000000	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 92088

1953.125000
0.001471
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	128160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31295 (GPU estimate)
Amount of telescope time processed: 16.404480
Number of samples processed: 128160
Real-time speedup factor: 4.951618
NOTICE: Pipeline start/resume run_pipeline_generic.
