Feb  2 21:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:11:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:11:11 2021 - NOTICE   Checked for devices.
Feb  2 21:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:11:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:11:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:11:24 2021 - NOTICE   	DDTR Binning 	6.140800
Feb  2 21:11:24 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  2 21:11:24 2021 - NOTICE   	DDTR Dedispersion 	63.318658
Feb  2 21:11:24 2021 - NOTICE   	DDTR Host_To_Device 	104.568956
Feb  2 21:11:24 2021 - NOTICE   	DDTR total 	177.571260
Feb  2 21:11:24 2021 - NOTICE   	Total total 	177.686951
Feb  2 21:11:24 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb  2 21:11:24 2021 - NOTICE    
Feb  2 21:11:24 2021 - NOTICE   	Real-time speed-up factor:	78.929285
Feb  2 21:11:24 2021 - NOTICE   --------------------------------------------------------------
2293
450
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177687 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 54784
Real-time speedup factor: 78.929291
NOTICE: Pipeline start/resume run_pipeline_generic.
