Feb  2 00:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:27:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:27:35 2021 - NOTICE   Checked for devices.
Feb  2 00:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:27:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18936;
maxshift: 552
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18936, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.742829
CT Device memory bandwidth in GB/s: 176.245697

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000102
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382564 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 18936
Real-time speedup factor: 506.855652
NOTICE: Pipeline start/resume run_pipeline_generic.
