Feb  2 12:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:58:57 2021 - NOTICE   Checked for devices.
Feb  2 12:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:58:57 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 3.768320
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 3.768320
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 3 / 4.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 6
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.158073
CT Device memory bandwidth in GB/s: 136.294844

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 4.521984

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 4.521984
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 4.521984
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 4.521984
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsFeb  2 12:59:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
afe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 3 / 4.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 7
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.055363
CT Device memory bandwidth in GB/s: 136.233218

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 5.275648

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 5.275648
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 5.275648
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 5.275648
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 3 / 4.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 8
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.178177
CT Device memory bandwidth in GB/s: 136.306906

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 6.029312

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 6.029312
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 6.029312
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 6.029312
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 3 / 4.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 9
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.121709
CT Device memory bandwidth in GB/s: 136.273025

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 6.782976

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount oFeb  2 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 6.782976
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 6.782976
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 6.782976
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 3 / 4.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 10
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.133410
CT Device memory bandwidth in GB/s: 136.280046

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 7.536640

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 7.536640
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 7.536640
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 7.536640
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 3 / 4.

NOTICE: INC:	259072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 11
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.152994
CT Device memory bandwidth in GB/s: 136.291796

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 8.290304

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 8.290304
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 8.290304
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507Feb  2 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:46 2021 - NOTICE   Pipeline running over next chunk.
.583984	3389.183838	2.100000	896

Amount of telescope time processed: 8.290304
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 12
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.111040
CT Device memory bandwidth in GB/s: 136.266624

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 9.043968

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 9.043968
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 9.043968
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 9.043968
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 3 / 4.

NOTICE: INC:	306176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 13
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.168246
CT Device memory bandwidth in GB/s: 136.300947

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 9.797632

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 9.797632
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 9.797632
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 9.797632
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 3 / 4.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 14
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.066041
CT Device memory bandwidth in GB/s: 136.239625

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 10.551296

812.500000
0.001273
14Feb  2 12:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:53 2021 - NOTICE   Pipeline running over next chunk.
5
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 10.551296
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 10.551296
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 10.551296
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 21 and range 3 / 4.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 15
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186062
CT Device memory bandwidth in GB/s: 136.311637

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 11.304960

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 11.304960
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 11.304960
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 11.304960
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 21 and range 3 / 4.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 16
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.169277
CT Device memory bandwidth in GB/s: 136.301566

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 12.058624

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 12.058624
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 12.058624
timesamples: 146720

7578.125000
0.001273
1239
lineFeb  2 12:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:58 2021 - NOTICE   Pipeline running over next chunk.
shift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 12.058624
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 21 and range 3 / 4.

NOTICE: INC:	400384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 17
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.136714
CT Device memory bandwidth in GB/s: 136.282028

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 12.812288

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 12.812288
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 12.812288
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 12.812288
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 21 and range 3 / 4.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 18
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.183014
CT Device memory bandwidth in GB/s: 136.309808

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 13.565952

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 13.565952
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 13.565952
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 13.565952
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 21 and range 3 / 4.

NOTICE: INC:	447488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 19
CORNER TURN!
158496 4096
32 8
4953 5Feb  2 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:00:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:00:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
