Apr  5 23:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:04:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:04:08 2021 - NOTICE   Checked for devices.
Apr  5 23:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:04:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:04:31 2021 - DEBUG    source_name:		
Apr  5 23:04:31 2021 - DEBUG    N:			0
Apr  5 23:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:04:31 2021 - DEBUG    Optimization settings:
Apr  5 23:04:31 2021 - DEBUG    		UNROLL:			4
Apr  5 23:04:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:04:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:04:31 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:04:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:04:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.080000,1,1
Apr  5 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1290.239990,0.160000,2,2
Apr  5 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2211.839844,0.240000,4,4
Apr  5 23:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,2519.039795,0.400000,8,8
Apr  5 23:04:31 2021 - DEBUG    ddtr max_ndms:		8928
Apr  5 23:04:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:04:31 2021 - DEBUG         ndms[0]:		8928
Apr  5 23:04:31 2021 - DEBUG         ndms[1]:		3600
Apr  5 23:04:31 2021 - DEBUG         ndms[2]:		3840
Apr  5 23:04:31 2021 - DEBUG         ndms[3]:		768
Apr  5 23:04:31 2021 - DEBUG    ddtr maxshift:		58464
Apr  5 23:04:31 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 23:04:31 2021 - DEBUG    ddtr max_ndms:		8928
Apr  5 23:04:31 2021 - DEBUG    t_processed size:	4
Apr  5 23:04:31 2021 - DEBUG    t_processed elements:
Apr  5 23:04:31 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 23:04:31 2021 - DEBUG         t_processed[0][1]:	198144
Apr  5 23:04:31 2021 - DEBUG         t_processed[0][2]:	169728
Apr  5 23:04:31 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 23:04:31 2021 - DEBUG         t_processed[1][1]:	99072
Apr  5 23:04:31 2021 - DEBUG         t_processed[1][2]:	84864
Apr  5 23:04:31 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 23:04:31 2021 - DEBUG         t_processed[2][1]:	49536
Apr  5 23:04:31 2021 - DEBUG         t_processed[2][2]:	42432
Apr  5 23:04:31 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 23:04:31 2021 - DEBUG         t_processed[3][1]:	24768
Apr  5 23:04:31 2021 - DEBUG         t_processed[3][2]:	21216
Apr  5 23:04:31 2021 - DEBUG    power:			2.000000
Apr  5 23:04:31 2021 - NOTICE   Pipeline is ready.
Apr  5 23:04:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:48 2021 - NOTICE   Pipeline running over next chunk.
7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.048004	613.007996	0.920000	288

Amount of telescope time processed: 0.000000
timesamples: 151776

449.218750
0.011664
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.007996	757.007996	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 146560

366.210938
0.011664
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60363 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 17.588312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1991 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1991 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 58464
Number of time samples + maxshift: 256608;
Number of channels: 4096
Maximum number of DM-trials: 8928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2102132736 bytes = 2004.750 MB;
DDTR output size:  9163984896 bytes = 8739.457 MB;
Total memory required: 11266117632 bytes = 10744.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
256608 4096
32 8
8019 512
Performed CT: 0.046565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720132
CT Device memory bandwidth in GB/s: 135.432079

NOTICE: 0.000000	714.239990	0.080000	8928

Amount of telescope time processed: 0.000000

2500.000000
0.000737
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1290.239990	0.160000	3600

Amount of telescope time processed: 0.000000
timesamples: 256608

2500.000000
0.000737
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2211.839844	0.240000	3840

Amount of telescope time processed: 0.000000
timesamples: 157536

1875.000000
0.000737
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	2519.039795	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 108000

1562.500000
0.000737
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 1
CORNER TURN!
256608 4096
32 8
8019 512
Performed CT: 0.046582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.639040
CT Device memory bandwidth in GB/s: 135.383424

NOTICE: 0.000000	714.239990	0.080000	8928

Amount of telescope time processed: 6.340608

2500.000000
0.000737
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1290.239990	0.160000	3600

Amount of telescope time processed: 6.340608
timesamples: 256608

2500.000000
0.000737
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2211.839844	0.240000	3840

Amount of telescope time processed: 6.340608
timesamples: 157536

1875.000000
0.0007Apr  5 23:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:04:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:04:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:04:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:04:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:04:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:04:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:04:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:04:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:04:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:04:56 2021 - DEBUG    Optimization settings:
Apr  5 23:04:56 2021 - DEBUG    		UNROLL:			4
Apr  5 23:04:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:04:56 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:04:56 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:04:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:04:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.080000,1,1
Apr  5 23:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1290.239990,0.160000,2,2
Apr  5 23:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2211.839844,0.240000,4,4
Apr  5 23:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,2519.039795,0.400000,8,8
Apr  5 23:04:56 2021 - DEBUG    ddtr max_ndms:		8928
Apr  5 23:04:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:04:56 2021 - DEBUG         ndms[0]:		8928
Apr  5 23:04:56 2021 - DEBUG         ndms[1]:		3600
Apr  5 23:04:56 2021 - DEBUG         ndms[2]:		3840
Apr  5 23:04:56 2021 - DEBUG         ndms[3]:		768
Apr  5 23:04:56 2021 - DEBUG    ddtr maxshift:		58464
Apr  5 23:04:56 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 23:04:56 2021 - DEBUG    ddtr max_ndms:		8928
Apr  5 23:04:56 2021 - DEBUG    t_processed size:	4
Apr  5 23:04:56 2021 - DEBUG    t_processed elements:
Apr  5 23:04:56 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 23:04:56 2021 - DEBUG         t_processed[0][1]:	198144
Apr  5 23:04:56 2021 - DEBUG         t_processed[0][2]:	169728
Apr  5 23:04:56 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 23:04:56 2021 - DEBUG         t_processed[1][1]:	99072
Apr  5 23:04:56 2021 - DEBUG         t_processed[1][2]:	84864
Apr  5 23:04:56 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 23:04:56 2021 - DEBUG         t_processed[2][1]:	49536
Apr  5 23:04:56 2021 - DEBUG         t_processed[2][2]:	42432
Apr  5 23:04:56 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 23:04:56 2021 - DEBUG         t_processed[3][1]:	24768
Apr  5 23:04:56 2021 - DEBUG         t_processed[3][2]:	21216
Apr  5 23:04:56 2021 - DEBUG    power:			2.000000
Apr  5 23:04:56 2021 - NOTICE   Finished. 1
Apr  5 23:04:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:04:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:04:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:04:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:04:56 2021 - NOTICE   	DDTR Binning 	225.317474
Apr  5 23:04:56 2021 - NOTICE   	DDTR Corner_Turn 	134.536800
Apr  5 23:04:56 2021 - NOTICE   	DDTR Dedispersion 	20874.139881
Apr  5 23:04:56 2021 - NOTICE   	DDTR Host_To_Device 	3980.432543
Apr  5 23:04:56 2021 - NOTICE   	DDTR total 	25214.850967
Apr  5 23:04:56 2021 - NOTICE   	Total total 	25215.224609
Apr  5 23:04:56 2021 - NOTICE   	Processed telescope time:	18112.512589
Apr  5 23:04:56 2021 - NOTICE    
Apr  5 23:04:56 2021 - NOTICE   	Real-time speed-up factor:	0.718317
Apr  5 23:04:56 2021 - NOTICE   --------------------------------------------------------------
37
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	2519.039795	0.400000	768

Amount of telescope time processed: 6.340608
timesamples: 108000

1562.500000
0.000737
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169728, 2
CORNER TURN!
228192 4096
32 8
7131 512
Performed CT: 0.041336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.118939
CT Device memory bandwidth in GB/s: 135.671364

NOTICE: 0.000000	714.239990	0.080000	8928

Amount of telescope time processed: 12.681216

2500.000000
0.000737
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1290.239990	0.160000	3600

Amount of telescope time processed: 12.681216
timesamples: 228192

2500.000000
0.000737
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2211.839844	0.240000	3840

Amount of telescope time processed: 12.681216
timesamples: 143328

1875.000000
0.000737
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	2519.039795	0.400000	768

Amount of telescope time processed: 12.681216
timesamples: 100896

1562.500000
0.000737
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	566016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.2152 (GPU estimate)
Amount of telescope time processed: 18.112513
Number of samples processed: 566016
Real-time speedup factor: 0.718316
NOTICE: Pipeline start/resume run_pipeline_generic.
