Apr  5 21:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:04:17 2021 - NOTICE   Checked for devices.
Apr  5 21:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:44 2021 - DEBUG    Optimization settings:
Apr  5 21:04:44 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:44 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:44 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 21:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.080000,1,1
Apr  5 21:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1286.000000,0.160000,2,2
Apr  5 21:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2210.000000,0.240000,4,4
Apr  5 21:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2520.000000,0.400000,8,8
Apr  5 21:04:44 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:04:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:44 2021 - DEBUG         ndms[0]:		8925
Apr  5 21:04:44 2021 - DEBUG         ndms[1]:		3575
Apr  5 21:04:44 2021 - DEBUG         ndms[2]:		3850
Apr  5 21:04:44 2021 - DEBUG         ndms[3]:		775
Apr  5 21:04:44 2021 - DEBUG    ddtr maxshift:		58144
Apr  5 21:04:44 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 21:04:44 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:04:44 2021 - DEBUG    t_processed size:	4
Apr  5 21:04:44 2021 - DEBUG    t_processed elements:
Apr  5 21:04:44 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 21:04:44 2021 - DEBUG         t_processed[0][1]:	198656
Apr  5 21:04:44 2021 - DEBUG         t_processed[0][2]:	169472
Apr  5 21:04:44 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 21:04:44 2021 - DEBUG         t_processed[1][1]:	99328
Apr  5 21:04:44 2021 - DEBUG         t_processed[1][2]:	84736
Apr  5 21:04:44 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 21:04:44 2021 - DEBUG         t_processed[2][1]:	49664
Apr  5 21:04:44 2021 - DEBUG         t_processed[2][2]:	42368
Apr  5 21:04:44 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 21:04:44 2021 - DEBUG         t_processed[3][1]:	24832
Apr  5 21:04:44 2021 - DEBUG         t_processed[3][2]:	21184
Apr  5 21:04:44 2021 - DEBUG    power:			2.000000
Apr  5 21:04:44 2021 - NOTICE   Pipeline is ready.
Apr  5 21:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:03 2021 - NOTICE   Pipeline running over next chunk.

183
lineshift:	199
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.725006	336.475006	0.610000	275

Amount of telescope time processed: 0.000000
timesamples: 153632

595.703125
0.011664
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.475006	566.474976	0.920000	250

Amount of telescope time processed: 0.000000
timesamples: 142368

449.218750
0.011664
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.474976	716.474976	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 136704

366.210938
0.011664
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647144 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 17.823441
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	454 MB.
NOTICE: Output memory needed:	1979 MB.
NOTICE: Maxshift memory needed:	454 MB.
NOTICE: Output memory needed:	1979 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 58144
Number of time samples + maxshift: 256800;
Number of channels: 4096
Maximum number of DM-trials: 8925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2103705600 bytes = 2006.250 MB;
DDTR output size:  9167760000 bytes = 8743.057 MB;
Total memory required: 11271465600 bytes = 10749.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
256800 4096
32 8
8025 512
Performed CT: 0.046622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611968
CT Device memory bandwidth in GB/s: 135.367181

NOTICE: 0.000000	714.000000	0.080000	8925

Amount of telescope time processed: 0.000000

2500.000000
0.000737
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1286.000000	0.160000	3575

Amount of telescope time processed: 0.000000
timesamples: 256800

2500.000000
0.000737
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2210.000000	0.240000	3850

Amount of telescope time processed: 0.000000
timesamples: 157472

1875.000000
0.000737
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2520.000000	0.400000	775

Amount of telescope time processed: 0.000000
timesamples: 107808

1562.500000
0.000737
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 1
CORNER TURN!
256800 4096
32 8
8025 512
Performed CT: 0.046616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644019
CT Device memory bandwidth in GB/s: 135.386411

NOTICE: 0.000000	714.000000	0.080000	8925

Amount of telescope time processed: 6.356992

2500.000000
0.000737
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTApr  5 21:05:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:05:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:05:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:05:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:05:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:05:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 21:05:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 21:05:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:05:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:05:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:05:14 2021 - DEBUG    Optimization settings:
Apr  5 21:05:14 2021 - DEBUG    		UNROLL:			4
Apr  5 21:05:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:05:14 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:05:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:05:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:05:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 21:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.080000,1,1
Apr  5 21:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1286.000000,0.160000,2,2
Apr  5 21:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2210.000000,0.240000,4,4
Apr  5 21:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2520.000000,0.400000,8,8
Apr  5 21:05:14 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:05:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:05:14 2021 - DEBUG         ndms[0]:		8925
Apr  5 21:05:14 2021 - DEBUG         ndms[1]:		3575
Apr  5 21:05:14 2021 - DEBUG         ndms[2]:		3850
Apr  5 21:05:14 2021 - DEBUG         ndms[3]:		775
Apr  5 21:05:14 2021 - DEBUG    ddtr maxshift:		58144
Apr  5 21:05:14 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 21:05:14 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:05:14 2021 - DEBUG    t_processed size:	4
Apr  5 21:05:14 2021 - DEBUG    t_processed elements:
Apr  5 21:05:14 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 21:05:14 2021 - DEBUG         t_processed[0][1]:	198656
Apr  5 21:05:14 2021 - DEBUG         t_processed[0][2]:	169472
Apr  5 21:05:14 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 21:05:14 2021 - DEBUG         t_processed[1][1]:	99328
Apr  5 21:05:14 2021 - DEBUG         t_processed[1][2]:	84736
Apr  5 21:05:14 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 21:05:14 2021 - DEBUG         t_processed[2][1]:	49664
Apr  5 21:05:14 2021 - DEBUG         t_processed[2][2]:	42368
Apr  5 21:05:14 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 21:05:14 2021 - DEBUG         t_processed[3][1]:	24832
Apr  5 21:05:14 2021 - DEBUG         t_processed[3][2]:	21184
Apr  5 21:05:14 2021 - DEBUG    power:			2.000000
Apr  5 21:05:14 2021 - NOTICE   Finished. 1
Apr  5 21:05:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:05:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:05:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:05:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:05:14 2021 - NOTICE   	DDTR Binning 	225.263135
Apr  5 21:05:14 2021 - NOTICE   	DDTR Corner_Turn 	134.469025
Apr  5 21:05:14 2021 - NOTICE   	DDTR Dedispersion 	25853.710758
Apr  5 21:05:14 2021 - NOTICE   	DDTR Host_To_Device 	3985.822263
Apr  5 21:05:14 2021 - NOTICE   	DDTR total 	30199.702408
Apr  5 21:05:14 2021 - NOTICE   	Total total 	30200.062500
Apr  5 21:05:14 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  5 21:05:14 2021 - NOTICE    
Apr  5 21:05:14 2021 - NOTICE   	Real-time speed-up factor:	0.600565
Apr  5 21:05:14 2021 - NOTICE   --------------------------------------------------------------
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1286.000000	0.160000	3575

Amount of telescope time processed: 6.356992
timesamples: 256800

2500.000000
0.000737
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2210.000000	0.240000	3850

Amount of telescope time processed: 6.356992
timesamples: 157472

1875.000000
0.000737
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2520.000000	0.400000	775

Amount of telescope time processed: 6.356992
timesamples: 107808

1562.500000
0.000737
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169472, 2
CORNER TURN!
227616 4096
32 8
7113 512
Performed CT: 0.041173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.438872
CT Device memory bandwidth in GB/s: 135.863323

NOTICE: 0.000000	714.000000	0.080000	8925

Amount of telescope time processed: 12.713984

2500.000000
0.000737
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1286.000000	0.160000	3575

Amount of telescope time processed: 12.713984
timesamples: 227616

2500.000000
0.000737
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2210.000000	0.240000	3850

Amount of telescope time processed: 12.713984
timesamples: 142880

1875.000000
0.000737
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2520.000000	0.400000	775

Amount of telescope time processed: 12.713984
timesamples: 100512

1562.500000
0.000737
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.2001 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.600565
NOTICE: Pipeline start/resume run_pipeline_generic.
