Apr  6 00:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:33:28 2021 - NOTICE   Checked for devices.
Apr  6 00:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:28 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:51 2021 - DEBUG    Optimization settings:
Apr  6 00:33:51 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:51 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:51 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:51 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:51 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,0.080000,1,1
Apr  6 00:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1290.239990,0.160000,2,2
Apr  6 00:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2211.839844,0.240000,4,4
Apr  6 00:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,2519.039795,0.400000,8,8
Apr  6 00:33:51 2021 - DEBUG    ddtr max_ndms:		8960
Apr  6 00:33:51 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:51 2021 - DEBUG         ndms[0]:		8960
Apr  6 00:33:51 2021 - DEBUG         ndms[1]:		3584
Apr  6 00:33:51 2021 - DEBUG         ndms[2]:		3840
Apr  6 00:33:51 2021 - DEBUG         ndms[3]:		768
Apr  6 00:33:51 2021 - DEBUG    ddtr maxshift:		58464
Apr  6 00:33:51 2021 - DEBUG    ddtr num_tchunks:	3
Apr  6 00:33:51 2021 - DEBUG    ddtr max_ndms:		8960
Apr  6 00:33:51 2021 - DEBUG    t_processed size:	4
Apr  6 00:33:51 2021 - DEBUG    t_processed elements:
Apr  6 00:33:51 2021 - DEBUG         t_processed[0][0]:	197376
Apr  6 00:33:51 2021 - DEBUG         t_processed[0][1]:	197376
Apr  6 00:33:51 2021 - DEBUG         t_processed[0][2]:	171264
Apr  6 00:33:51 2021 - DEBUG         t_processed[1][0]:	98688
Apr  6 00:33:51 2021 - DEBUG         t_processed[1][1]:	98688
Apr  6 00:33:51 2021 - DEBUG         t_processed[1][2]:	85632
Apr  6 00:33:51 2021 - DEBUG         t_processed[2][0]:	49344
Apr  6 00:33:51 2021 - DEBUG         t_processed[2][1]:	49344
Apr  6 00:33:51 2021 - DEBUG         t_processed[2][2]:	42816
Apr  6 00:33:51 2021 - DEBUG         t_processed[3][0]:	24672
Apr  6 00:33:51 2021 - DEBUG         t_processed[3][1]:	24672
Apr  6 00:33:51 2021 - DEBUG         t_processed[3][2]:	21408
Apr  6 00:33:51 2021 - DEBUG    power:			2.000000
Apr  6 00:33:51 2021 - NOTICE   Pipeline is ready.
Apr  6 00:33:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:57 2021 - NOTICE   Pipeline running over next chunk.
/ 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.344002	168.704010	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 187488

605.468750
0.011664
458
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.704010	363.904022	0.610000	320

Amount of telescope time processed: 0.000000
timesamples: 167520

595.703125
0.011664
451
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.904022	599.424011	0.920000	256

Amount of telescope time processed: 0.000000
timesamples: 157536

449.218750
0.011664
344
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.424011	791.424011	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 152512

366.210938
0.011664
283
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.567732 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 18.007833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1998 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1998 MB.

Memory allocation for the DDTR
Number of time samples: 197376;
maxshift: 58464
Number of time samples + maxshift: 255840;
Number of channels: 4096
Maximum number of DM-trials: 8960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2095841280 bytes = 1998.750 MB;
DDTR output size:  9169305600 bytes = 8744.531 MB;
Total memory required: 11265146880 bytes = 10743.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197376, 0
CORNER TURN!
255840 4096
32 8
7995 512
Performed CT: 0.046369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.996775
CT Device memory bandwidth in GB/s: 135.598065

NOTICE: 0.000000	716.799988	0.080000	8960

Amount of telescope time processed: 0.000000

2500.000000
0.000737
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1290.239990	0.160000	3584

Amount of telescope time processed: 0.000000
timesamples: 255840

2500.000000
0.000737
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2211.839844	0.240000	3840

Amount of telescope time processed: 0.000000
timesamples: 157152

1875.000000
0.000737
101
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	2519.039795	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 107808

1562.500000
0.000737
86
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	197376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197376, 1
CORNER TURN!
255840 4096
32 8
7995 512
Performed CT: 0.046354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.071504
CT Device memory bandwidth in GB/s: 135.64Apr  6 00:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:34:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:34:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:34:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 00:34:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 00:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:34:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:34:08 2021 - DEBUG    Optimization settings:
Apr  6 00:34:08 2021 - DEBUG    		UNROLL:			4
Apr  6 00:34:08 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:34:08 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:34:08 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:34:08 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:34:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,0.080000,1,1
Apr  6 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1290.239990,0.160000,2,2
Apr  6 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2211.839844,0.240000,4,4
Apr  6 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,2519.039795,0.400000,8,8
Apr  6 00:34:08 2021 - DEBUG    ddtr max_ndms:		8960
Apr  6 00:34:08 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:34:08 2021 - DEBUG         ndms[0]:		8960
Apr  6 00:34:08 2021 - DEBUG         ndms[1]:		3584
Apr  6 00:34:08 2021 - DEBUG         ndms[2]:		3840
Apr  6 00:34:08 2021 - DEBUG         ndms[3]:		768
Apr  6 00:34:08 2021 - DEBUG    ddtr maxshift:		58464
Apr  6 00:34:08 2021 - DEBUG    ddtr num_tchunks:	3
Apr  6 00:34:08 2021 - DEBUG    ddtr max_ndms:		8960
Apr  6 00:34:08 2021 - DEBUG    t_processed size:	4
Apr  6 00:34:08 2021 - DEBUG    t_processed elements:
Apr  6 00:34:08 2021 - DEBUG         t_processed[0][0]:	197376
Apr  6 00:34:08 2021 - DEBUG         t_processed[0][1]:	197376
Apr  6 00:34:08 2021 - DEBUG         t_processed[0][2]:	171264
Apr  6 00:34:08 2021 - DEBUG         t_processed[1][0]:	98688
Apr  6 00:34:08 2021 - DEBUG         t_processed[1][1]:	98688
Apr  6 00:34:08 2021 - DEBUG         t_processed[1][2]:	85632
Apr  6 00:34:08 2021 - DEBUG         t_processed[2][0]:	49344
Apr  6 00:34:08 2021 - DEBUG         t_processed[2][1]:	49344
Apr  6 00:34:08 2021 - DEBUG         t_processed[2][2]:	42816
Apr  6 00:34:08 2021 - DEBUG         t_processed[3][0]:	24672
Apr  6 00:34:08 2021 - DEBUG         t_processed[3][1]:	24672
Apr  6 00:34:08 2021 - DEBUG         t_processed[3][2]:	21408
Apr  6 00:34:08 2021 - DEBUG    power:			2.000000
Apr  6 00:34:08 2021 - NOTICE   Finished. 1
Apr  6 00:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:34:08 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:34:08 2021 - NOTICE   	DDTR Binning 	224.797663
Apr  6 00:34:08 2021 - NOTICE   	DDTR Corner_Turn 	134.380508
Apr  6 00:34:08 2021 - NOTICE   	DDTR Dedispersion 	12456.675282
Apr  6 00:34:08 2021 - NOTICE   	DDTR Host_To_Device 	3981.597072
Apr  6 00:34:08 2021 - NOTICE   	DDTR total 	16797.869205
Apr  6 00:34:08 2021 - NOTICE   	Total total 	16798.255859
Apr  6 00:34:08 2021 - NOTICE   	Processed telescope time:	18112.512589
Apr  6 00:34:08 2021 - NOTICE    
Apr  6 00:34:08 2021 - NOTICE   	Real-time speed-up factor:	1.078238
Apr  6 00:34:08 2021 - NOTICE   --------------------------------------------------------------
2902

NOTICE: 0.000000	716.799988	0.080000	8960

Amount of telescope time processed: 6.316032

2500.000000
0.000737
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1290.239990	0.160000	3584

Amount of telescope time processed: 6.316032
timesamples: 255840

2500.000000
0.000737
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2211.839844	0.240000	3840

Amount of telescope time processed: 6.316032
timesamples: 157152

1875.000000
0.000737
101
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	2519.039795	0.400000	768

Amount of telescope time processed: 6.316032
timesamples: 107808

1562.500000
0.000737
86
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	394752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171264, 2
CORNER TURN!
229728 4096
32 8
7179 512
Performed CT: 0.041587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.266123
CT Device memory bandwidth in GB/s: 135.759674

NOTICE: 0.000000	716.799988	0.080000	8960

Amount of telescope time processed: 12.632064

2500.000000
0.000737
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1290.239990	0.160000	3584

Amount of telescope time processed: 12.632064
timesamples: 229728

2500.000000
0.000737
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2211.839844	0.240000	3840

Amount of telescope time processed: 12.632064
timesamples: 144096

1875.000000
0.000737
101
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.839844	2519.039795	0.400000	768

Amount of telescope time processed: 12.632064
timesamples: 101280

1562.500000
0.000737
86
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	566016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.7983 (GPU estimate)
Amount of telescope time processed: 18.112513
Number of samples processed: 566016
Real-time speedup factor: 1.078238
NOTICE: Pipeline start/resume run_pipeline_generic.
