Apr  5 22:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:31:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:31:10 2021 - NOTICE   Checked for devices.
Apr  5 22:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:31:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:31:37 2021 - DEBUG    rawdatafile:		
Apr  5 22:31:37 2021 - DEBUG    source_name:		
Apr  5 22:31:37 2021 - DEBUG    N:			0
Apr  5 22:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:31:37 2021 - DEBUG    Optimization settings:
Apr  5 22:31:37 2021 - DEBUG    		UNROLL:			4
Apr  5 22:31:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:31:37 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:31:37 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:31:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:31:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.599976,0.080000,1,1
Apr  5 22:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.599976,1289.599976,0.160000,2,2
Apr  5 22:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.599976,2211.199951,0.240000,4,4
Apr  5 22:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199951,2531.199951,0.400000,8,8
Apr  5 22:31:37 2021 - DEBUG    ddtr max_ndms:		8920
Apr  5 22:31:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:31:37 2021 - DEBUG         ndms[0]:		8920
Apr  5 22:31:37 2021 - DEBUG         ndms[1]:		3600
Apr  5 22:31:37 2021 - DEBUG         ndms[2]:		3840
Apr  5 22:31:37 2021 - DEBUG         ndms[3]:		800
Apr  5 22:31:37 2021 - DEBUG    ddtr maxshift:		58432
Apr  5 22:31:37 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 22:31:37 2021 - DEBUG    ddtr max_ndms:		8920
Apr  5 22:31:37 2021 - DEBUG    t_processed size:	4
Apr  5 22:31:37 2021 - DEBUG    t_processed elements:
Apr  5 22:31:37 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 22:31:37 2021 - DEBUG         t_processed[0][1]:	198656
Apr  5 22:31:37 2021 - DEBUG         t_processed[0][2]:	168960
Apr  5 22:31:37 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 22:31:37 2021 - DEBUG         t_processed[1][1]:	99328
Apr  5 22:31:37 2021 - DEBUG         t_processed[1][2]:	84480
Apr  5 22:31:37 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 22:31:37 2021 - DEBUG         t_processed[2][1]:	49664
Apr  5 22:31:37 2021 - DEBUG         t_processed[2][2]:	42240
Apr  5 22:31:37 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 22:31:37 2021 - DEBUG         t_processed[3][1]:	24832
Apr  5 22:31:37 2021 - DEBUG         t_processed[3][2]:	21120
Apr  5 22:31:37 2021 - DEBUG    power:			2.000000
Apr  5 22:31:37 2021 - NOTICE   Pipeline is ready.
Apr  5 22:31:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:01 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 0.000000
timesamples: 153920

449.218750
0.011664
234
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.359985	775.359985	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 148672

366.210938
0.011664
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66956 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 167936
Real-time speedup factor: 16.052177
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1988 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1988 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 58432
Number of time samples + maxshift: 257088;
Number of channels: 4096
Maximum number of DM-trials: 8920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2106064896 bytes = 2008.500 MB;
DDTR output size:  9172899840 bytes = 8747.959 MB;
Total memory required: 11278964736 bytes = 10756.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
257088 4096
32 8
8034 512
Performed CT: 0.046657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.694285
CT Device memory bandwidth in GB/s: 135.416571

NOTICE: 0.000000	713.599976	0.080000	8920

Amount of telescope time processed: 0.000000

2500.000000
0.000737
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.599976	1289.599976	0.160000	3600

Amount of telescope time processed: 0.000000
timesamples: 257088

2500.000000
0.000737
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.599976	2211.199951	0.240000	3840

Amount of telescope time processed: 0.000000
timesamples: 157760

1875.000000
0.000737
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199951	2531.199951	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 108096

1562.500000
0.000737
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 1
CORNER TURN!
257088 4096
32 8
8034 512
Performed CT: 0.046655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.707276
CT Device memory bandwidth in GB/s: 135.424366

NOTICE: 0.000000	713.599976	0.080000	8920

Amount of telescope time processed: 6.356992

2500.000000
0.000737
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.599976	1289.599976	0.160000	3600

Amount of telescope time processed: 6.356992
timesamples: 257088

2500.000000
0.000737
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.599976	2211.199951	0.240000	3840

Amount of telescope time processed: 6.356992
timesamples: 157760

1875.000000
0.000737
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkApr  5 22:32:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:32:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:32:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:32:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 22:32:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 22:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:32:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:32:12 2021 - DEBUG    Optimization settings:
Apr  5 22:32:12 2021 - DEBUG    		UNROLL:			4
Apr  5 22:32:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:32:12 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:32:12 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:32:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:32:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.599976,0.080000,1,1
Apr  5 22:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.599976,1289.599976,0.160000,2,2
Apr  5 22:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.599976,2211.199951,0.240000,4,4
Apr  5 22:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199951,2531.199951,0.400000,8,8
Apr  5 22:32:12 2021 - DEBUG    ddtr max_ndms:		8920
Apr  5 22:32:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:32:12 2021 - DEBUG         ndms[0]:		8920
Apr  5 22:32:12 2021 - DEBUG         ndms[1]:		3600
Apr  5 22:32:12 2021 - DEBUG         ndms[2]:		3840
Apr  5 22:32:12 2021 - DEBUG         ndms[3]:		800
Apr  5 22:32:12 2021 - DEBUG    ddtr maxshift:		58432
Apr  5 22:32:12 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 22:32:12 2021 - DEBUG    ddtr max_ndms:		8920
Apr  5 22:32:12 2021 - DEBUG    t_processed size:	4
Apr  5 22:32:12 2021 - DEBUG    t_processed elements:
Apr  5 22:32:12 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 22:32:12 2021 - DEBUG         t_processed[0][1]:	198656
Apr  5 22:32:12 2021 - DEBUG         t_processed[0][2]:	168960
Apr  5 22:32:12 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 22:32:12 2021 - DEBUG         t_processed[1][1]:	99328
Apr  5 22:32:12 2021 - DEBUG         t_processed[1][2]:	84480
Apr  5 22:32:12 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 22:32:12 2021 - DEBUG         t_processed[2][1]:	49664
Apr  5 22:32:12 2021 - DEBUG         t_processed[2][2]:	42240
Apr  5 22:32:12 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 22:32:12 2021 - DEBUG         t_processed[3][1]:	24832
Apr  5 22:32:12 2021 - DEBUG         t_processed[3][2]:	21120
Apr  5 22:32:12 2021 - DEBUG    power:			2.000000
Apr  5 22:32:12 2021 - NOTICE   Finished. 1
Apr  5 22:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:32:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:32:12 2021 - NOTICE   	DDTR Binning 	225.537985
Apr  5 22:32:12 2021 - NOTICE   	DDTR Corner_Turn 	134.487583
Apr  5 22:32:12 2021 - NOTICE   	DDTR Dedispersion 	31468.862366
Apr  5 22:32:12 2021 - NOTICE   	DDTR Host_To_Device 	3981.297744
Apr  5 22:32:12 2021 - NOTICE   	DDTR total 	35810.601418
Apr  5 22:32:12 2021 - NOTICE   	Total total 	35810.953125
Apr  5 22:32:12 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  5 22:32:12 2021 - NOTICE    
Apr  5 22:32:12 2021 - NOTICE   	Real-time speed-up factor:	0.506010
Apr  5 22:32:12 2021 - NOTICE   --------------------------------------------------------------
 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199951	2531.199951	0.400000	800

Amount of telescope time processed: 6.356992
timesamples: 108096

1562.500000
0.000737
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 2
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.511604
CT Device memory bandwidth in GB/s: 135.906962

NOTICE: 0.000000	713.599976	0.080000	8920

Amount of telescope time processed: 12.713984

2500.000000
0.000737
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.599976	1289.599976	0.160000	3600

Amount of telescope time processed: 12.713984
timesamples: 227392

2500.000000
0.000737
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.599976	2211.199951	0.240000	3840

Amount of telescope time processed: 12.713984
timesamples: 142912

1875.000000
0.000737
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199951	2531.199951	0.400000	800

Amount of telescope time processed: 12.713984
timesamples: 100672

1562.500000
0.000737
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.811 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.506010
NOTICE: Pipeline start/resume run_pipeline_generic.
