Apr  6 00:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:09:40 2021 - NOTICE   Checked for devices.
Apr  6 00:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:09:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:10:02 2021 - DEBUG    source_name:		
Apr  6 00:10:02 2021 - DEBUG    N:			0
Apr  6 00:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:10:02 2021 - DEBUG    Optimization settings:
Apr  6 00:10:02 2021 - DEBUG    		UNROLL:			4
Apr  6 00:10:02 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:10:02 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:10:02 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:10:02 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:10:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.200012,0.080000,1,1
Apr  6 00:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1291.199951,0.160000,2,2
Apr  6 00:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.199951,2212.799805,0.240000,4,4
Apr  6 00:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.799805,2524.799805,0.400000,8,8
Apr  6 00:10:02 2021 - DEBUG    ddtr max_ndms:		8940
Apr  6 00:10:02 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:10:02 2021 - DEBUG         ndms[0]:		8940
Apr  6 00:10:02 2021 - DEBUG         ndms[1]:		3600
Apr  6 00:10:02 2021 - DEBUG         ndms[2]:		3840
Apr  6 00:10:02 2021 - DEBUG         ndms[3]:		780
Apr  6 00:10:02 2021 - DEBUG    ddtr maxshift:		58320
Apr  6 00:10:02 2021 - DEBUG    ddtr num_tchunks:	3
Apr  6 00:10:02 2021 - DEBUG    ddtr max_ndms:		8940
Apr  6 00:10:02 2021 - DEBUG    t_processed size:	4
Apr  6 00:10:02 2021 - DEBUG    t_processed elements:
Apr  6 00:10:02 2021 - DEBUG         t_processed[0][0]:	197760
Apr  6 00:10:02 2021 - DEBUG         t_processed[0][1]:	197760
Apr  6 00:10:02 2021 - DEBUG         t_processed[0][2]:	170880
Apr  6 00:10:02 2021 - DEBUG         t_processed[1][0]:	98880
Apr  6 00:10:02 2021 - DEBUG         t_processed[1][1]:	98880
Apr  6 00:10:02 2021 - DEBUG         t_processed[1][2]:	85440
Apr  6 00:10:02 2021 - DEBUG         t_processed[2][0]:	49440
Apr  6 00:10:02 2021 - DEBUG         t_processed[2][1]:	49440
Apr  6 00:10:02 2021 - DEBUG         t_processed[2][2]:	42720
Apr  6 00:10:02 2021 - DEBUG         t_processed[3][0]:	24720
Apr  6 00:10:02 2021 - DEBUG         t_processed[3][1]:	24720
Apr  6 00:10:02 2021 - DEBUG         t_processed[3][2]:	21360
Apr  6 00:10:02 2021 - DEBUG    power:			2.000000
Apr  6 00:10:02 2021 - NOTICE   Pipeline is ready.
Apr  6 00:10:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:19 2021 - NOTICE   Pipeline running over next chunk.
4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.619995	637.619995	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 163584

449.218750
0.011664
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.619995	817.619995	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 158624

366.210938
0.011664
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60248 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 158720
Real-time speedup factor: 16.860449
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1988 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1988 MB.

Memory allocation for the DDTR
Number of time samples: 197760;
maxshift: 58320
Number of time samples + maxshift: 256080;
Number of channels: 4096
Maximum number of DM-trials: 8940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2097807360 bytes = 2000.625 MB;
DDTR output size:  9157420800 bytes = 8733.197 MB;
Total memory required: 11255228160 bytes = 10733.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 0
CORNER TURN!
256080 4096
32 8
8002 512
Performed CT: 0.046467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.716262
CT Device memory bandwidth in GB/s: 135.429757

NOTICE: 0.000000	715.200012	0.080000	8940

Amount of telescope time processed: 0.000000

2500.000000
0.000737
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.200012	1291.199951	0.160000	3600

Amount of telescope time processed: 0.000000
timesamples: 256080

2500.000000
0.000737
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.199951	2212.799805	0.240000	3840

Amount of telescope time processed: 0.000000
timesamples: 157200

1875.000000
0.000737
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.799805	2524.799805	0.400000	780

Amount of telescope time processed: 0.000000
timesamples: 107760

1562.500000
0.000737
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	197760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 1
CORNER TURN!
256080 4096
32 8
8002 512
Performed CT: 0.046464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.729493
CT Device memory bandwidth in GB/s: 135.437696

NOTICE: 0.000000	715.200012	0.080000	8940

Amount of telescope time processed: 6.328320

2500.000000
0.000737
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.200012	1291.199951	0.160000	3600

Amount of telescope time processed: 6.328320
timesamples: 256080

2500.000000
0.000737
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.199951	2212.799805	0.240000	3840

Amount of telescope time processed: 6.328320
timesamples: 157200

1875.000000
0Apr  6 00:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:10:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:10:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:10:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 00:10:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 00:10:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:10:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:10:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:10:27 2021 - DEBUG    Optimization settings:
Apr  6 00:10:27 2021 - DEBUG    		UNROLL:			4
Apr  6 00:10:27 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:10:27 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:10:27 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:10:27 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:10:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.200012,0.080000,1,1
Apr  6 00:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.200012,1291.199951,0.160000,2,2
Apr  6 00:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.199951,2212.799805,0.240000,4,4
Apr  6 00:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.799805,2524.799805,0.400000,8,8
Apr  6 00:10:27 2021 - DEBUG    ddtr max_ndms:		8940
Apr  6 00:10:27 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:10:27 2021 - DEBUG         ndms[0]:		8940
Apr  6 00:10:27 2021 - DEBUG         ndms[1]:		3600
Apr  6 00:10:27 2021 - DEBUG         ndms[2]:		3840
Apr  6 00:10:27 2021 - DEBUG         ndms[3]:		780
Apr  6 00:10:27 2021 - DEBUG    ddtr maxshift:		58320
Apr  6 00:10:27 2021 - DEBUG    ddtr num_tchunks:	3
Apr  6 00:10:27 2021 - DEBUG    ddtr max_ndms:		8940
Apr  6 00:10:27 2021 - DEBUG    t_processed size:	4
Apr  6 00:10:27 2021 - DEBUG    t_processed elements:
Apr  6 00:10:27 2021 - DEBUG         t_processed[0][0]:	197760
Apr  6 00:10:27 2021 - DEBUG         t_processed[0][1]:	197760
Apr  6 00:10:27 2021 - DEBUG         t_processed[0][2]:	170880
Apr  6 00:10:27 2021 - DEBUG         t_processed[1][0]:	98880
Apr  6 00:10:27 2021 - DEBUG         t_processed[1][1]:	98880
Apr  6 00:10:27 2021 - DEBUG         t_processed[1][2]:	85440
Apr  6 00:10:27 2021 - DEBUG         t_processed[2][0]:	49440
Apr  6 00:10:27 2021 - DEBUG         t_processed[2][1]:	49440
Apr  6 00:10:27 2021 - DEBUG         t_processed[2][2]:	42720
Apr  6 00:10:27 2021 - DEBUG         t_processed[3][0]:	24720
Apr  6 00:10:27 2021 - DEBUG         t_processed[3][1]:	24720
Apr  6 00:10:27 2021 - DEBUG         t_processed[3][2]:	21360
Apr  6 00:10:27 2021 - DEBUG    power:			2.000000
Apr  6 00:10:27 2021 - NOTICE   Finished. 1
Apr  6 00:10:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:10:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:10:27 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:10:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:10:27 2021 - NOTICE   	DDTR Binning 	225.210372
Apr  6 00:10:27 2021 - NOTICE   	DDTR Corner_Turn 	134.535744
Apr  6 00:10:27 2021 - NOTICE   	DDTR Dedispersion 	20245.612129
Apr  6 00:10:27 2021 - NOTICE   	DDTR Host_To_Device 	3987.144948
Apr  6 00:10:27 2021 - NOTICE   	DDTR total 	24592.912659
Apr  6 00:10:27 2021 - NOTICE   	Total total 	24593.253906
Apr  6 00:10:27 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  6 00:10:27 2021 - NOTICE    
Apr  6 00:10:27 2021 - NOTICE   	Real-time speed-up factor:	0.736983
Apr  6 00:10:27 2021 - NOTICE   --------------------------------------------------------------
.000737
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.799805	2524.799805	0.400000	780

Amount of telescope time processed: 6.328320
timesamples: 107760

1562.500000
0.000737
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	395520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170880, 2
CORNER TURN!
229200 4096
32 8
7162 512
Performed CT: 0.041549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.933567
CT Device memory bandwidth in GB/s: 135.560140

NOTICE: 0.000000	715.200012	0.080000	8940

Amount of telescope time processed: 12.656640

2500.000000
0.000737
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.200012	1291.199951	0.160000	3600

Amount of telescope time processed: 12.656640
timesamples: 229200

2500.000000
0.000737
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.199951	2212.799805	0.240000	3840

Amount of telescope time processed: 12.656640
timesamples: 143760

1875.000000
0.000737
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.799805	2524.799805	0.400000	780

Amount of telescope time processed: 12.656640
timesamples: 101040

1562.500000
0.000737
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.5933 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 0.736983
NOTICE: Pipeline start/resume run_pipeline_generic.
