Apr  5 23:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:40:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:40:02 2021 - NOTICE   Checked for devices.
Apr  5 23:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:40:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:40:22 2021 - DEBUG    source_name:		
Apr  5 23:40:22 2021 - DEBUG    N:			0
Apr  5 23:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:40:22 2021 - DEBUG    Optimization settings:
Apr  5 23:40:22 2021 - DEBUG    		UNROLL:			4
Apr  5 23:40:22 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:40:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:40:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:40:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:40:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.000000,0.080000,1,1
Apr  5 23:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.000000,1292.000000,0.160000,2,2
Apr  5 23:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.000000,2216.000000,0.240000,4,4
Apr  5 23:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.000000,2536.000000,0.400000,8,8
Apr  5 23:40:22 2021 - DEBUG    ddtr max_ndms:		8950
Apr  5 23:40:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:40:22 2021 - DEBUG         ndms[0]:		8950
Apr  5 23:40:22 2021 - DEBUG         ndms[1]:		3600
Apr  5 23:40:22 2021 - DEBUG         ndms[2]:		3850
Apr  5 23:40:22 2021 - DEBUG         ndms[3]:		800
Apr  5 23:40:22 2021 - DEBUG    ddtr maxshift:		60096
Apr  5 23:40:22 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 23:40:22 2021 - DEBUG    ddtr max_ndms:		8950
Apr  5 23:40:22 2021 - DEBUG    t_processed size:	4
Apr  5 23:40:22 2021 - DEBUG    t_processed elements:
Apr  5 23:40:22 2021 - DEBUG         t_processed[0][0]:	195072
Apr  5 23:40:22 2021 - DEBUG         t_processed[0][1]:	195072
Apr  5 23:40:22 2021 - DEBUG         t_processed[0][2]:	173568
Apr  5 23:40:22 2021 - DEBUG         t_processed[1][0]:	97536
Apr  5 23:40:22 2021 - DEBUG         t_processed[1][1]:	97536
Apr  5 23:40:22 2021 - DEBUG         t_processed[1][2]:	86784
Apr  5 23:40:22 2021 - DEBUG         t_processed[2][0]:	48768
Apr  5 23:40:22 2021 - DEBUG         t_processed[2][1]:	48768
Apr  5 23:40:22 2021 - DEBUG         t_processed[2][2]:	43392
Apr  5 23:40:22 2021 - DEBUG         t_processed[3][0]:	24384
Apr  5 23:40:22 2021 - DEBUG         t_processed[3][1]:	24384
Apr  5 23:40:22 2021 - DEBUG         t_processed[3][2]:	21696
Apr  5 23:40:22 2021 - DEBUG    power:			2.000000
Apr  5 23:40:22 2021 - NOTICE   Pipeline is ready.
Apr  5 23:40:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	591.000000	0.920000	250

Amount of telescope time processed: 0.000000
timesamples: 146112

449.218750
0.011664
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.000000	741.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 140736

366.210938
0.011664
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565309 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 19.476143
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2051 MB.
NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2051 MB.

Memory allocation for the DDTR
Number of time samples: 195072;
maxshift: 60096
Number of time samples + maxshift: 255168;
Number of channels: 4096
Maximum number of DM-trials: 8950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2090336256 bytes = 1993.500 MB;
DDTR output size:  9135014400 bytes = 8711.829 MB;
Total memory required: 11225350656 bytes = 10705.329 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 0
CORNER TURN!
255168 4096
32 8
7974 512
Performed CT: 0.046264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911566
CT Device memory bandwidth in GB/s: 135.546940

NOTICE: 0.000000	716.000000	0.080000	8950

Amount of telescope time processed: 0.000000

2500.000000
0.000737
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.000000	1292.000000	0.160000	3600

Amount of telescope time processed: 0.000000
timesamples: 255168

2500.000000
0.000737
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.000000	2216.000000	0.240000	3850

Amount of telescope time processed: 0.000000
timesamples: 157632

1875.000000
0.000737
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2216.000000	2536.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 108864

1562.500000
0.000737
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	195072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 1
CORNER TURN!
255168 4096
32 8
7974 512
Performed CT: 0.046264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912349
CT Device memory bandwidth in GB/s: 135.547409

NOTICE: 0.000000	716.000000	0.080000	8950

Amount of telescope time processed: 6.242304

2500.000000
0.000737
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.000000	1292.000000	0.160000	3600

Amount of telescope time processed: 6.242304
timesamples: 255168

2500.000000
0.000737
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12Apr  5 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:40:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:40:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:40:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:40:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:40:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:40:41 2021 - DEBUG    Optimization settings:
Apr  5 23:40:41 2021 - DEBUG    		UNROLL:			4
Apr  5 23:40:41 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:40:41 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:40:41 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:40:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:40:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.000000,0.080000,1,1
Apr  5 23:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.000000,1292.000000,0.160000,2,2
Apr  5 23:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.000000,2216.000000,0.240000,4,4
Apr  5 23:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.000000,2536.000000,0.400000,8,8
Apr  5 23:40:41 2021 - DEBUG    ddtr max_ndms:		8950
Apr  5 23:40:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:40:41 2021 - DEBUG         ndms[0]:		8950
Apr  5 23:40:41 2021 - DEBUG         ndms[1]:		3600
Apr  5 23:40:41 2021 - DEBUG         ndms[2]:		3850
Apr  5 23:40:41 2021 - DEBUG         ndms[3]:		800
Apr  5 23:40:41 2021 - DEBUG    ddtr maxshift:		60096
Apr  5 23:40:41 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 23:40:41 2021 - DEBUG    ddtr max_ndms:		8950
Apr  5 23:40:41 2021 - DEBUG    t_processed size:	4
Apr  5 23:40:41 2021 - DEBUG    t_processed elements:
Apr  5 23:40:41 2021 - DEBUG         t_processed[0][0]:	195072
Apr  5 23:40:41 2021 - DEBUG         t_processed[0][1]:	195072
Apr  5 23:40:41 2021 - DEBUG         t_processed[0][2]:	173568
Apr  5 23:40:41 2021 - DEBUG         t_processed[1][0]:	97536
Apr  5 23:40:41 2021 - DEBUG         t_processed[1][1]:	97536
Apr  5 23:40:41 2021 - DEBUG         t_processed[1][2]:	86784
Apr  5 23:40:41 2021 - DEBUG         t_processed[2][0]:	48768
Apr  5 23:40:41 2021 - DEBUG         t_processed[2][1]:	48768
Apr  5 23:40:41 2021 - DEBUG         t_processed[2][2]:	43392
Apr  5 23:40:41 2021 - DEBUG         t_processed[3][0]:	24384
Apr  5 23:40:41 2021 - DEBUG         t_processed[3][1]:	24384
Apr  5 23:40:41 2021 - DEBUG         t_processed[3][2]:	21696
Apr  5 23:40:41 2021 - DEBUG    power:			2.000000
Apr  5 23:40:41 2021 - NOTICE   Finished. 1
Apr  5 23:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:40:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:40:41 2021 - NOTICE   	DDTR Binning 	226.349566
Apr  5 23:40:41 2021 - NOTICE   	DDTR Corner_Turn 	134.781281
Apr  5 23:40:41 2021 - NOTICE   	DDTR Dedispersion 	14091.867390
Apr  5 23:40:41 2021 - NOTICE   	DDTR Host_To_Device 	3993.431241
Apr  5 23:40:41 2021 - NOTICE   	DDTR total 	18446.839890
Apr  5 23:40:41 2021 - NOTICE   	Total total 	18447.183594
Apr  5 23:40:41 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  5 23:40:41 2021 - NOTICE    
Apr  5 23:40:41 2021 - NOTICE   	Real-time speed-up factor:	0.977861
Apr  5 23:40:41 2021 - NOTICE   --------------------------------------------------------------
92.000000	2216.000000	0.240000	3850

Amount of telescope time processed: 6.242304
timesamples: 157632

1875.000000
0.000737
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2216.000000	2536.000000	0.400000	800

Amount of telescope time processed: 6.242304
timesamples: 108864

1562.500000
0.000737
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	390144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 2
CORNER TURN!
233664 4096
32 8
7302 512
Performed CT: 0.042196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.817128
CT Device memory bandwidth in GB/s: 136.090277

NOTICE: 0.000000	716.000000	0.080000	8950

Amount of telescope time processed: 12.484608

2500.000000
0.000737
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.000000	1292.000000	0.160000	3600

Amount of telescope time processed: 12.484608
timesamples: 233664

2500.000000
0.000737
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.000000	2216.000000	0.240000	3850

Amount of telescope time processed: 12.484608
timesamples: 146880

1875.000000
0.000737
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2216.000000	2536.000000	0.400000	800

Amount of telescope time processed: 12.484608
timesamples: 103488

1562.500000
0.000737
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4472 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 0.977861
NOTICE: Pipeline start/resume run_pipeline_generic.
