Apr  5 21:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:12:06 2021 - NOTICE   Checked for devices.
Apr  5 21:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:27 2021 - DEBUG    source_name:		
Apr  5 21:12:27 2021 - DEBUG    N:			0
Apr  5 21:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:27 2021 - DEBUG    Optimization settings:
Apr  5 21:12:27 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 21:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.080000,1,1
Apr  5 21:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1286.000000,0.160000,2,2
Apr  5 21:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2210.000000,0.240000,4,4
Apr  5 21:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2520.000000,0.400000,8,8
Apr  5 21:12:27 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:12:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:27 2021 - DEBUG         ndms[0]:		8925
Apr  5 21:12:27 2021 - DEBUG         ndms[1]:		3575
Apr  5 21:12:27 2021 - DEBUG         ndms[2]:		3850
Apr  5 21:12:27 2021 - DEBUG         ndms[3]:		775
Apr  5 21:12:27 2021 - DEBUG    ddtr maxshift:		58352
Apr  5 21:12:27 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 21:12:27 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:12:27 2021 - DEBUG    t_processed size:	4
Apr  5 21:12:27 2021 - DEBUG    t_processed elements:
Apr  5 21:12:27 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 21:12:27 2021 - DEBUG         t_processed[0][1]:	198016
Apr  5 21:12:27 2021 - DEBUG         t_processed[0][2]:	170240
Apr  5 21:12:27 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 21:12:27 2021 - DEBUG         t_processed[1][1]:	99008
Apr  5 21:12:27 2021 - DEBUG         t_processed[1][2]:	85120
Apr  5 21:12:27 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 21:12:27 2021 - DEBUG         t_processed[2][1]:	49504
Apr  5 21:12:27 2021 - DEBUG         t_processed[2][2]:	42560
Apr  5 21:12:27 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 21:12:27 2021 - DEBUG         t_processed[3][1]:	24752
Apr  5 21:12:27 2021 - DEBUG         t_processed[3][2]:	21280
Apr  5 21:12:27 2021 - DEBUG    power:			2.000000
Apr  5 21:12:27 2021 - NOTICE   Pipeline is ready.
Apr  5 21:12:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:42 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.475006	566.474976	0.920000	250

Amount of telescope time processed: 0.000000
timesamples: 147040

449.218750
0.011664
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.474976	716.474976	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 141632

366.210938
0.011664
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575316 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 19.137383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1986 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1986 MB.

Memory allocation for the DDTR
Number of time samples: 198016;
maxshift: 58352
Number of time samples + maxshift: 256368;
Number of channels: 4096
Maximum number of DM-trials: 8925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2100166656 bytes = 2002.875 MB;
DDTR output size:  9152337600 bytes = 8728.349 MB;
Total memory required: 11252504256 bytes = 10731.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 0
CORNER TURN!
256368 4096
32 8
8011 512
Performed CT: 0.046556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539901
CT Device memory bandwidth in GB/s: 135.323940

NOTICE: 0.000000	714.000000	0.080000	8925

Amount of telescope time processed: 0.000000

2500.000000
0.000737
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1286.000000	0.160000	3575

Amount of telescope time processed: 0.000000
timesamples: 256368

2500.000000
0.000737
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2210.000000	0.240000	3850

Amount of telescope time processed: 0.000000
timesamples: 157360

1875.000000
0.000737
59
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2520.000000	0.400000	775

Amount of telescope time processed: 0.000000
timesamples: 107856

1562.500000
0.000737
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	198016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 1
CORNER TURN!
256368 4096
32 8
8011 512
Performed CT: 0.046522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702331
CT Device memory bandwidth in GB/s: 135.421398

NOTICE: 0.000000	714.000000	0.080000	8925

Amount of telescope time processed: 6.336512

2500.000000
0.000737
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1286.000000	0.160000	3575

Amount of telescope time processed: 6.336512
timesamples: 256368

2500.000000
0.000737
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2210.000000	0.240000	3850

Amount of telescope time processed: 6.336512
timesamples: 157360

1875.000000
0.000737
59Apr  5 21:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:12:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:12:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:12:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 21:12:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 21:12:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:12:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:12:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:49 2021 - DEBUG    Optimization settings:
Apr  5 21:12:49 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:49 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:49 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 21:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.080000,1,1
Apr  5 21:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1286.000000,0.160000,2,2
Apr  5 21:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2210.000000,0.240000,4,4
Apr  5 21:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2520.000000,0.400000,8,8
Apr  5 21:12:49 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:12:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:49 2021 - DEBUG         ndms[0]:		8925
Apr  5 21:12:49 2021 - DEBUG         ndms[1]:		3575
Apr  5 21:12:49 2021 - DEBUG         ndms[2]:		3850
Apr  5 21:12:49 2021 - DEBUG         ndms[3]:		775
Apr  5 21:12:49 2021 - DEBUG    ddtr maxshift:		58352
Apr  5 21:12:49 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 21:12:49 2021 - DEBUG    ddtr max_ndms:		8925
Apr  5 21:12:49 2021 - DEBUG    t_processed size:	4
Apr  5 21:12:49 2021 - DEBUG    t_processed elements:
Apr  5 21:12:49 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 21:12:49 2021 - DEBUG         t_processed[0][1]:	198016
Apr  5 21:12:49 2021 - DEBUG         t_processed[0][2]:	170240
Apr  5 21:12:49 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 21:12:49 2021 - DEBUG         t_processed[1][1]:	99008
Apr  5 21:12:49 2021 - DEBUG         t_processed[1][2]:	85120
Apr  5 21:12:49 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 21:12:49 2021 - DEBUG         t_processed[2][1]:	49504
Apr  5 21:12:49 2021 - DEBUG         t_processed[2][2]:	42560
Apr  5 21:12:49 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 21:12:49 2021 - DEBUG         t_processed[3][1]:	24752
Apr  5 21:12:49 2021 - DEBUG         t_processed[3][2]:	21280
Apr  5 21:12:49 2021 - DEBUG    power:			2.000000
Apr  5 21:12:49 2021 - NOTICE   Finished. 1
Apr  5 21:12:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:12:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:12:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:12:49 2021 - NOTICE   	DDTR Binning 	225.488706
Apr  5 21:12:49 2021 - NOTICE   	DDTR Corner_Turn 	134.577854
Apr  5 21:12:49 2021 - NOTICE   	DDTR Dedispersion 	16658.618740
Apr  5 21:12:49 2021 - NOTICE   	DDTR Host_To_Device 	4003.229719
Apr  5 21:12:49 2021 - NOTICE   	DDTR total 	21022.344982
Apr  5 21:12:49 2021 - NOTICE   	Total total 	21022.722656
Apr  5 21:12:49 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  5 21:12:49 2021 - NOTICE    
Apr  5 21:12:49 2021 - NOTICE   	Real-time speed-up factor:	0.861958
Apr  5 21:12:49 2021 - NOTICE   --------------------------------------------------------------

lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2520.000000	0.400000	775

Amount of telescope time processed: 6.336512
timesamples: 107856

1562.500000
0.000737
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	396032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170240, 2
CORNER TURN!
228592 4096
32 8
7143 512
Performed CT: 0.041444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907988
CT Device memory bandwidth in GB/s: 135.544793

NOTICE: 0.000000	714.000000	0.080000	8925

Amount of telescope time processed: 12.673024

2500.000000
0.000737
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1286.000000	0.160000	3575

Amount of telescope time processed: 12.673024
timesamples: 228592

2500.000000
0.000737
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2210.000000	0.240000	3850

Amount of telescope time processed: 12.673024
timesamples: 143472

1875.000000
0.000737
59
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2520.000000	0.400000	775

Amount of telescope time processed: 12.673024
timesamples: 100912

1562.500000
0.000737
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.0227 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.861958
NOTICE: Pipeline start/resume run_pipeline_generic.
