Apr  3 04:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:38:47 2021 - NOTICE   Checked for devices.
Apr  3 04:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 36896
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number ofApr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:38:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:38:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:38:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:38:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:56 2021 - DEBUG    Optimization settings:
Apr  3 04:38:56 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:56 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:56 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1768.320068,9.200000,32,32
Apr  3 04:38:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:56 2021 - DEBUG         ndms[0]:		320
Apr  3 04:38:56 2021 - DEBUG         ndms[1]:		128
Apr  3 04:38:56 2021 - DEBUG         ndms[2]:		128
Apr  3 04:38:56 2021 - DEBUG         ndms[3]:		192
Apr  3 04:38:56 2021 - DEBUG         ndms[4]:		192
Apr  3 04:38:56 2021 - DEBUG         ndms[5]:		64
Apr  3 04:38:56 2021 - DEBUG    ddtr maxshift:		36896
Apr  3 04:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:56 2021 - DEBUG    t_processed size:	6
Apr  3 04:38:56 2021 - DEBUG    t_processed elements:
Apr  3 04:38:56 2021 - DEBUG         t_processed[0][0]:	2048
Apr  3 04:38:56 2021 - DEBUG         t_processed[1][0]:	1024
Apr  3 04:38:56 2021 - DEBUG         t_processed[2][0]:	512
Apr  3 04:38:56 2021 - DEBUG         t_processed[3][0]:	256
Apr  3 04:38:56 2021 - DEBUG         t_processed[4][0]:	128
Apr  3 04:38:56 2021 - DEBUG         t_processed[5][0]:	64
Apr  3 04:38:56 2021 - DEBUG    power:			2.000000
Apr  3 04:38:56 2021 - NOTICE   Finished. 1
Apr  3 04:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:38:56 2021 - NOTICE   	DDTR Binning 	3.514656
Apr  3 04:38:56 2021 - NOTICE   	DDTR Corner_Turn 	0.830592
Apr  3 04:38:56 2021 - NOTICE   	DDTR Dedispersion 	0.829760
Apr  3 04:38:56 2021 - NOTICE   	DDTR Host_To_Device 	26.825089
Apr  3 04:38:56 2021 - NOTICE   	DDTR total 	32.181535
Apr  3 04:38:56 2021 - NOTICE   	Total total 	32.320992
Apr  3 04:38:56 2021 - NOTICE   	Processed telescope time:	1048.575997
Apr  3 04:38:56 2021 - NOTICE    
Apr  3 04:38:56 2021 - NOTICE   	Real-time speed-up factor:	32.442569
Apr  3 04:38:56 2021 - NOTICE   --------------------------------------------------------------
 DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.858593
CT Device memory bandwidth in GB/s: 147.515156

NOTICE: 0.000000	99.199997	0.310000	320

Amount of telescope time processed: 0.000000

605.468750
0.010602
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	178.559998	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 38944

605.468750
0.010602
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	296.320007	0.920000	128

Amount of telescope time processed: 0.000000
timesamples: 37920

449.218750
0.010602
314
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.320007	584.320007	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 37408

366.210938
0.010602
258
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.320007	1179.520020	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 37152

378.417969
0.010602
266
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.520020	1768.320068	9.200000	64

Amount of telescope time processed: 0.000000
timesamples: 37024

561.523438
0.010602
389
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032321 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 2048
Real-time speedup factor: 32.442570
NOTICE: Pipeline start/resume run_pipeline_generic.
