Apr  3 03:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:30:17 2021 - NOTICE   Checked for devices.
Apr  3 03:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:30:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 32200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel perApr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:30:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:30:25 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:30:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    Optimization settings:
Apr  3 03:30:25 2021 - DEBUG    		UNROLL:			4
Apr  3 03:30:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:30:25 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:30:25 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:30:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:30:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1473.920044,9.200000,32,32
Apr  3 03:30:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:30:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:30:25 2021 - DEBUG         ndms[0]:		320
Apr  3 03:30:25 2021 - DEBUG         ndms[1]:		128
Apr  3 03:30:25 2021 - DEBUG         ndms[2]:		128
Apr  3 03:30:25 2021 - DEBUG         ndms[3]:		192
Apr  3 03:30:25 2021 - DEBUG         ndms[4]:		192
Apr  3 03:30:25 2021 - DEBUG         ndms[5]:		32
Apr  3 03:30:25 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 03:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:30:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:30:25 2021 - DEBUG    t_processed size:	6
Apr  3 03:30:25 2021 - DEBUG    t_processed elements:
Apr  3 03:30:25 2021 - DEBUG         t_processed[0][0]:	6400
Apr  3 03:30:25 2021 - DEBUG         t_processed[1][0]:	3200
Apr  3 03:30:25 2021 - DEBUG         t_processed[2][0]:	1600
Apr  3 03:30:25 2021 - DEBUG         t_processed[3][0]:	800
Apr  3 03:30:25 2021 - DEBUG         t_processed[4][0]:	400
Apr  3 03:30:25 2021 - DEBUG         t_processed[5][0]:	200
Apr  3 03:30:25 2021 - DEBUG    power:			2.000000
Apr  3 03:30:25 2021 - NOTICE   Finished. 1
Apr  3 03:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:30:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:30:25 2021 - NOTICE   	DDTR Binning 	3.243168
Apr  3 03:30:25 2021 - NOTICE   	DDTR Corner_Turn 	0.837632
Apr  3 03:30:25 2021 - NOTICE   	DDTR Dedispersion 	1.711552
Apr  3 03:30:25 2021 - NOTICE   	DDTR Host_To_Device 	26.417921
Apr  3 03:30:25 2021 - NOTICE   	DDTR total 	32.393856
Apr  3 03:30:25 2021 - NOTICE   	Total total 	32.530369
Apr  3 03:30:25 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  3 03:30:25 2021 - NOTICE    
Apr  3 03:30:25 2021 - NOTICE   	Real-time speed-up factor:	100.730488
Apr  3 03:30:25 2021 - NOTICE   --------------------------------------------------------------
 tsamp: 246.751913
CT Device memory bandwidth in GB/s: 148.051148

NOTICE: 0.000000	99.199997	0.310000	320

Amount of telescope time processed: 0.000000

605.468750
0.010602
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	178.559998	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 38600

605.468750
0.010602
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	296.320007	0.920000	128

Amount of telescope time processed: 0.000000
timesamples: 35400

449.218750
0.010602
195
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.320007	584.320007	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 33800

366.210938
0.010602
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.320007	1179.520020	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 32992

378.417969
0.010602
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.520020	1473.920044	9.200000	32

Amount of telescope time processed: 0.000000
timesamples: 32592

561.523438
0.010602
232
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325304 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 6400
Real-time speedup factor: 100.730492
NOTICE: Pipeline start/resume run_pipeline_generic.
