Apr  3 04:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:02:13 2021 - NOTICE   Checked for devices.
Apr  3 04:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 34880
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channApr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:02:23 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    Optimization settings:
Apr  3 04:02:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:23 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.160004,0.310000,1,1
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,193.440002,0.620000,2,2
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,325.919983,0.920000,4,4
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.919983,613.919983,1.500000,8,8
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.919983,1209.119873,3.100000,16,16
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.119873,1650.719849,9.200000,32,32
Apr  3 04:02:23 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:23 2021 - DEBUG         ndms[0]:		336
Apr  3 04:02:23 2021 - DEBUG         ndms[1]:		144
Apr  3 04:02:23 2021 - DEBUG         ndms[2]:		144
Apr  3 04:02:23 2021 - DEBUG         ndms[3]:		192
Apr  3 04:02:23 2021 - DEBUG         ndms[4]:		192
Apr  3 04:02:23 2021 - DEBUG         ndms[5]:		48
Apr  3 04:02:23 2021 - DEBUG    ddtr maxshift:		34880
Apr  3 04:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:23 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:23 2021 - DEBUG    t_processed size:	6
Apr  3 04:02:23 2021 - DEBUG    t_processed elements:
Apr  3 04:02:23 2021 - DEBUG         t_processed[0][0]:	4096
Apr  3 04:02:23 2021 - DEBUG         t_processed[1][0]:	2048
Apr  3 04:02:23 2021 - DEBUG         t_processed[2][0]:	1024
Apr  3 04:02:23 2021 - DEBUG         t_processed[3][0]:	512
Apr  3 04:02:23 2021 - DEBUG         t_processed[4][0]:	256
Apr  3 04:02:23 2021 - DEBUG         t_processed[5][0]:	128
Apr  3 04:02:23 2021 - DEBUG    power:			2.000000
Apr  3 04:02:23 2021 - NOTICE   Finished. 1
Apr  3 04:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:23 2021 - NOTICE   	DDTR Binning 	3.417312
Apr  3 04:02:23 2021 - NOTICE   	DDTR Corner_Turn 	0.845856
Apr  3 04:02:23 2021 - NOTICE   	DDTR Dedispersion 	1.538624
Apr  3 04:02:23 2021 - NOTICE   	DDTR Host_To_Device 	26.931679
Apr  3 04:02:23 2021 - NOTICE   	DDTR total 	32.910272
Apr  3 04:02:23 2021 - NOTICE   	Total total 	33.041279
Apr  3 04:02:23 2021 - NOTICE   	Processed telescope time:	2097.151995
Apr  3 04:02:23 2021 - NOTICE    
Apr  3 04:02:23 2021 - NOTICE   	Real-time speed-up factor:	63.470667
Apr  3 04:02:23 2021 - NOTICE   --------------------------------------------------------------
el per tsamp: 245.915068
CT Device memory bandwidth in GB/s: 147.549041

NOTICE: 0.000000	104.160004	0.310000	336

Amount of telescope time processed: 0.000000

605.468750
0.010602
331
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	193.440002	0.620000	144

Amount of telescope time processed: 0.000000
timesamples: 38976

605.468750
0.010602
331
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	325.919983	0.920000	144

Amount of telescope time processed: 0.000000
timesamples: 36928

449.218750
0.010602
253
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.919983	613.919983	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 35904

366.210938
0.010602
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.919983	1209.119873	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 35392

378.417969
0.010602
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.119873	1650.719849	9.200000	48

Amount of telescope time processed: 0.000000
timesamples: 35136

561.523438
0.010602
309
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330413 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 63.470665
NOTICE: Pipeline start/resume run_pipeline_generic.
