Apr  3 04:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:09:06 2021 - NOTICE   Checked for devices.
Apr  3 04:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:06 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 43.093422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 35872
Number of time samples + maxshift: 3894Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:09:14 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Optimization settings:
Apr  3 04:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:14 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.500000,0.310000,1,1
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,201.500000,0.620000,2,2
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,339.500000,0.920000,4,4
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,639.500000,1.500000,8,8
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.500000,1259.500000,3.100000,16,16
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.500000,1719.500000,9.200000,32,32
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:14 2021 - DEBUG         ndms[0]:		350
Apr  3 04:09:14 2021 - DEBUG         ndms[1]:		150
Apr  3 04:09:14 2021 - DEBUG         ndms[2]:		150
Apr  3 04:09:14 2021 - DEBUG         ndms[3]:		200
Apr  3 04:09:14 2021 - DEBUG         ndms[4]:		200
Apr  3 04:09:14 2021 - DEBUG         ndms[5]:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr maxshift:		35872
Apr  3 04:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:09:14 2021 - DEBUG    t_processed size:	6
Apr  3 04:09:14 2021 - DEBUG    t_processed elements:
Apr  3 04:09:14 2021 - DEBUG         t_processed[0][0]:	3072
Apr  3 04:09:14 2021 - DEBUG         t_processed[1][0]:	1536
Apr  3 04:09:14 2021 - DEBUG         t_processed[2][0]:	768
Apr  3 04:09:14 2021 - DEBUG         t_processed[3][0]:	384
Apr  3 04:09:14 2021 - DEBUG         t_processed[4][0]:	192
Apr  3 04:09:14 2021 - DEBUG         t_processed[5][0]:	96
Apr  3 04:09:14 2021 - DEBUG    power:			2.000000
Apr  3 04:09:14 2021 - NOTICE   Finished. 1
Apr  3 04:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:14 2021 - NOTICE   	DDTR Binning 	3.471616
Apr  3 04:09:14 2021 - NOTICE   	DDTR Corner_Turn 	0.829600
Apr  3 04:09:14 2021 - NOTICE   	DDTR Dedispersion 	1.106304
Apr  3 04:09:14 2021 - NOTICE   	DDTR Host_To_Device 	28.314144
Apr  3 04:09:14 2021 - NOTICE   	DDTR total 	33.901280
Apr  3 04:09:14 2021 - NOTICE   	Total total 	34.051777
Apr  3 04:09:14 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  3 04:09:14 2021 - NOTICE    
Apr  3 04:09:14 2021 - NOTICE   	Real-time speed-up factor:	46.190367
Apr  3 04:09:14 2021 - NOTICE   --------------------------------------------------------------
4;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.239297
CT Device memory bandwidth in GB/s: 147.143578

NOTICE: 0.000000	108.500000	0.310000	350

Amount of telescope time processed: 0.000000

605.468750
0.010602
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.500000	201.500000	0.620000	150

Amount of telescope time processed: 0.000000
timesamples: 38944

605.468750
0.010602
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.500000	339.500000	0.920000	150

Amount of telescope time processed: 0.000000
timesamples: 37408

449.218750
0.010602
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.500000	639.500000	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 36640

366.210938
0.010602
204
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.500000	1259.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 36256

378.417969
0.010602
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.500000	1719.500000	9.200000	50

Amount of telescope time processed: 0.000000
timesamples: 36064

561.523438
0.010602
305
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340518 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 46.190369
NOTICE: Pipeline start/resume run_pipeline_generic.
