Apr  3 03:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:26:40 2021 - NOTICE   Checked for devices.
Apr  3 03:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 30880
Number of time samples + maxshift: 36000;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36864000 bytes = 35.156 MB;
DDTR output size:  73728000 bytes = 70.312 MB;
Total memory required: 110592000 bytes = 105.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
36000 512
32 8
1125 64
Performed CT: 0.000732 (GPU estimate)
CT Gops based on 10.00 ops per channel perApr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:26:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:26:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:26:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Optimization settings:
Apr  3 03:26:48 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1473.920044,9.200000,32,32
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:26:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:48 2021 - DEBUG         ndms[0]:		320
Apr  3 03:26:48 2021 - DEBUG         ndms[1]:		128
Apr  3 03:26:48 2021 - DEBUG         ndms[2]:		128
Apr  3 03:26:48 2021 - DEBUG         ndms[3]:		192
Apr  3 03:26:48 2021 - DEBUG         ndms[4]:		192
Apr  3 03:26:48 2021 - DEBUG         ndms[5]:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr maxshift:		30880
Apr  3 03:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:26:48 2021 - DEBUG    t_processed size:	6
Apr  3 03:26:48 2021 - DEBUG    t_processed elements:
Apr  3 03:26:48 2021 - DEBUG         t_processed[0][0]:	5120
Apr  3 03:26:48 2021 - DEBUG         t_processed[1][0]:	2560
Apr  3 03:26:48 2021 - DEBUG         t_processed[2][0]:	1280
Apr  3 03:26:48 2021 - DEBUG         t_processed[3][0]:	640
Apr  3 03:26:48 2021 - DEBUG         t_processed[4][0]:	320
Apr  3 03:26:48 2021 - DEBUG         t_processed[5][0]:	160
Apr  3 03:26:48 2021 - DEBUG    power:			2.000000
Apr  3 03:26:48 2021 - NOTICE   Finished. 1
Apr  3 03:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:26:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:26:48 2021 - NOTICE   	DDTR Binning 	3.080416
Apr  3 03:26:48 2021 - NOTICE   	DDTR Corner_Turn 	0.767712
Apr  3 03:26:48 2021 - NOTICE   	DDTR Dedispersion 	1.419360
Apr  3 03:26:48 2021 - NOTICE   	DDTR Host_To_Device 	24.563584
Apr  3 03:26:48 2021 - NOTICE   	DDTR total 	30.009727
Apr  3 03:26:48 2021 - NOTICE   	Total total 	30.136641
Apr  3 03:26:48 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  3 03:26:48 2021 - NOTICE    
Apr  3 03:26:48 2021 - NOTICE   	Real-time speed-up factor:	86.985141
Apr  3 03:26:48 2021 - NOTICE   --------------------------------------------------------------
 tsamp: 251.924413
CT Device memory bandwidth in GB/s: 151.154648

NOTICE: 0.000000	99.199997	0.310000	320

Amount of telescope time processed: 0.000000

605.468750
0.010602
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	178.559998	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 36000

605.468750
0.010602
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	296.320007	0.920000	128

Amount of telescope time processed: 0.000000
timesamples: 33440

449.218750
0.010602
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.320007	584.320007	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 32160

366.210938
0.010602
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.320007	1179.520020	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 31520

378.417969
0.010602
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.520020	1473.920044	9.200000	32

Amount of telescope time processed: 0.000000
timesamples: 31200

561.523438
0.010602
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0301366 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 5120
Real-time speedup factor: 86.985138
NOTICE: Pipeline start/resume run_pipeline_generic.
