Apr  3 03:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:13:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:13:10 2021 - NOTICE   Checked for devices.
Apr  3 03:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:13:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 32200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:13:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:13:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:13:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Optimization settings:
Apr  3 03:13:18 2021 - DEBUG    		UNROLL:			4
Apr  3 03:13:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:13:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:13:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:13:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.750000,0.310000,1,1
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,178.250000,0.620000,2,2
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,316.250000,0.920000,4,4
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,578.750000,1.500000,8,8
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.750000,1121.250000,3.100000,16,16
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.250000,1351.250000,9.200000,32,32
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:13:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:13:18 2021 - DEBUG         ndms[0]:		325
Apr  3 03:13:18 2021 - DEBUG         ndms[1]:		125
Apr  3 03:13:18 2021 - DEBUG         ndms[2]:		150
Apr  3 03:13:18 2021 - DEBUG         ndms[3]:		175
Apr  3 03:13:18 2021 - DEBUG         ndms[4]:		175
Apr  3 03:13:18 2021 - DEBUG         ndms[5]:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 03:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:13:18 2021 - DEBUG    t_processed size:	6
Apr  3 03:13:18 2021 - DEBUG    t_processed elements:
Apr  3 03:13:18 2021 - DEBUG         t_processed[0][0]:	6400
Apr  3 03:13:18 2021 - DEBUG         t_processed[1][0]:	3200
Apr  3 03:13:18 2021 - DEBUG         t_processed[2][0]:	1600
Apr  3 03:13:18 2021 - DEBUG         t_processed[3][0]:	800
Apr  3 03:13:18 2021 - DEBUG         t_processed[4][0]:	400
Apr  3 03:13:18 2021 - DEBUG         t_processed[5][0]:	200
Apr  3 03:13:18 2021 - DEBUG    power:			2.000000
Apr  3 03:13:18 2021 - NOTICE   Finished. 1
Apr  3 03:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:13:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:13:18 2021 - NOTICE   	DDTR Binning 	3.238272
Apr  3 03:13:18 2021 - NOTICE   	DDTR Corner_Turn 	0.837632
Apr  3 03:13:18 2021 - NOTICE   	DDTR Dedispersion 	1.853760
Apr  3 03:13:18 2021 - NOTICE   	DDTR Host_To_Device 	26.438976
Apr  3 03:13:18 2021 - NOTICE   	DDTR total 	32.546880
Apr  3 03:13:18 2021 - NOTICE   	Total total 	32.679935
Apr  3 03:13:18 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  3 03:13:18 2021 - NOTICE    
Apr  3 03:13:18 2021 - NOTICE   	Real-time speed-up factor:	100.269473
Apr  3 03:13:18 2021 - NOTICE   --------------------------------------------------------------
tsamp: 246.367947
CT Device memory bandwidth in GB/s: 147.820768

NOTICE: 0.000000	100.750000	0.310000	325

Amount of telescope time processed: 0.000000

605.468750
0.010602
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	178.250000	0.620000	125

Amount of telescope time processed: 0.000000
timesamples: 38600

605.468750
0.010602
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.250000	316.250000	0.920000	150

Amount of telescope time processed: 0.000000
timesamples: 35400

449.218750
0.010602
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.250000	578.750000	1.500000	175

Amount of telescope time processed: 0.000000
timesamples: 33800

366.210938
0.010602
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.750000	1121.250000	3.100000	175

Amount of telescope time processed: 0.000000
timesamples: 32992

378.417969
0.010602
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.250000	1351.250000	9.200000	25

Amount of telescope time processed: 0.000000
timesamples: 32592

561.523438
0.010602
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326799 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 6400
Real-time speedup factor: 100.269478
NOTICE: Pipeline start/resume run_pipeline_generic.
