Apr  3 02:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:24:49 2021 - NOTICE   Checked for devices.
Apr  3 02:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:49 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 27000
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 24Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:24:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Optimization settings:
Apr  3 02:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 02:24:58 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,179.799988,0.620000,2,2
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.799988,299.399994,0.920000,4,4
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.399994,554.400024,1.500000,8,8
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1112.400024,3.100000,16,16
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.400024,1204.400024,9.200000,32,32
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:58 2021 - DEBUG         ndms[0]:		320
Apr  3 02:24:58 2021 - DEBUG         ndms[1]:		130
Apr  3 02:24:58 2021 - DEBUG         ndms[2]:		130
Apr  3 02:24:58 2021 - DEBUG         ndms[3]:		170
Apr  3 02:24:58 2021 - DEBUG         ndms[4]:		180
Apr  3 02:24:58 2021 - DEBUG         ndms[5]:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr maxshift:		27000
Apr  3 02:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:24:58 2021 - DEBUG    t_processed size:	6
Apr  3 02:24:58 2021 - DEBUG    t_processed elements:
Apr  3 02:24:58 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 02:24:58 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 02:24:58 2021 - DEBUG         t_processed[2][0]:	2880
Apr  3 02:24:58 2021 - DEBUG         t_processed[3][0]:	1440
Apr  3 02:24:58 2021 - DEBUG         t_processed[4][0]:	720
Apr  3 02:24:58 2021 - DEBUG         t_processed[5][0]:	360
Apr  3 02:24:58 2021 - DEBUG    power:			2.000000
Apr  3 02:24:58 2021 - NOTICE   Finished. 1
Apr  3 02:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:58 2021 - NOTICE   	DDTR Binning 	2.946624
Apr  3 02:24:58 2021 - NOTICE   	DDTR Corner_Turn 	0.839776
Apr  3 02:24:58 2021 - NOTICE   	DDTR Dedispersion 	3.023232
Apr  3 02:24:58 2021 - NOTICE   	DDTR Host_To_Device 	26.007297
Apr  3 02:24:58 2021 - NOTICE   	DDTR total 	32.999553
Apr  3 02:24:58 2021 - NOTICE   	Total total 	33.127968
Apr  3 02:24:58 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 02:24:58 2021 - NOTICE    
Apr  3 02:24:58 2021 - NOTICE   	Real-time speed-up factor:	178.044126
Apr  3 02:24:58 2021 - NOTICE   --------------------------------------------------------------
5.510212
CT Device memory bandwidth in GB/s: 147.306127

NOTICE: 0.000000	99.199997	0.310000	320

Amount of telescope time processed: 0.000000

605.468750
0.010602
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	179.799988	0.620000	130

Amount of telescope time processed: 0.000000
timesamples: 38520

605.468750
0.010602
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.799988	299.399994	0.920000	130

Amount of telescope time processed: 0.000000
timesamples: 32760

449.218750
0.010602
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.399994	554.400024	1.500000	170

Amount of telescope time processed: 0.000000
timesamples: 29880

366.210938
0.010602
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	1112.400024	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 28432

378.417969
0.010602
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.400024	1204.400024	9.200000	10

Amount of telescope time processed: 0.000000
timesamples: 27696

561.523438
0.010602
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033128 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 178.044128
NOTICE: Pipeline start/resume run_pipeline_generic.
