Apr  3 02:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:58:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:58:10 2021 - NOTICE   Checked for devices.
Apr  3 02:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:58:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 30912
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  75890688 bytes = 72.375 MB;
Total memory required: 113836032 bytes = 108.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsApr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:58:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:58:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:58:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:58:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:58:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:58:18 2021 - DEBUG    Optimization settings:
Apr  3 02:58:18 2021 - DEBUG    		UNROLL:			4
Apr  3 02:58:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:58:18 2021 - DEBUG    		SDIVINT:		24
Apr  3 02:58:18 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:58:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:58:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.160004,0.310000,1,1
Apr  3 02:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,193.440002,0.620000,2,2
Apr  3 02:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,325.919983,0.920000,4,4
Apr  3 02:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.919983,577.919983,1.500000,8,8
Apr  3 02:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1173.119873,3.100000,16,16
Apr  3 02:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.119873,1393.919922,9.200000,32,32
Apr  3 02:58:18 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 02:58:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:58:18 2021 - DEBUG         ndms[0]:		336
Apr  3 02:58:18 2021 - DEBUG         ndms[1]:		144
Apr  3 02:58:18 2021 - DEBUG         ndms[2]:		144
Apr  3 02:58:18 2021 - DEBUG         ndms[3]:		168
Apr  3 02:58:18 2021 - DEBUG         ndms[4]:		192
Apr  3 02:58:18 2021 - DEBUG         ndms[5]:		24
Apr  3 02:58:18 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 02:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:58:18 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 02:58:18 2021 - DEBUG    t_processed size:	6
Apr  3 02:58:18 2021 - DEBUG    t_processed elements:
Apr  3 02:58:18 2021 - DEBUG         t_processed[0][0]:	6144
Apr  3 02:58:18 2021 - DEBUG         t_processed[1][0]:	3072
Apr  3 02:58:18 2021 - DEBUG         t_processed[2][0]:	1536
Apr  3 02:58:18 2021 - DEBUG         t_processed[3][0]:	768
Apr  3 02:58:18 2021 - DEBUG         t_processed[4][0]:	384
Apr  3 02:58:18 2021 - DEBUG         t_processed[5][0]:	192
Apr  3 02:58:18 2021 - DEBUG    power:			2.000000
Apr  3 02:58:18 2021 - NOTICE   Finished. 1
Apr  3 02:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:58:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:58:18 2021 - NOTICE   	DDTR Binning 	3.114016
Apr  3 02:58:18 2021 - NOTICE   	DDTR Corner_Turn 	0.792896
Apr  3 02:58:18 2021 - NOTICE   	DDTR Dedispersion 	1.734336
Apr  3 02:58:18 2021 - NOTICE   	DDTR Host_To_Device 	25.388384
Apr  3 02:58:18 2021 - NOTICE   	DDTR total 	31.211072
Apr  3 02:58:18 2021 - NOTICE   	Total total 	31.342913
Apr  3 02:58:18 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 02:58:18 2021 - NOTICE    
Apr  3 02:58:18 2021 - NOTICE   	Real-time speed-up factor:	100.364894
Apr  3 02:58:18 2021 - NOTICE   --------------------------------------------------------------
amp: 249.903485
CT Device memory bandwidth in GB/s: 149.942091

NOTICE: 0.000000	104.160004	0.310000	336

Amount of telescope time processed: 0.000000

605.468750
0.010602
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	193.440002	0.620000	144

Amount of telescope time processed: 0.000000
timesamples: 37056

605.468750
0.010602
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	325.919983	0.920000	144

Amount of telescope time processed: 0.000000
timesamples: 33984

449.218750
0.010602
155
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.919983	577.919983	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 32448

366.210938
0.010602
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	1173.119873	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 31680

378.417969
0.010602
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.119873	1393.919922	9.200000	24

Amount of telescope time processed: 0.000000
timesamples: 31296

561.523438
0.010602
182
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313429 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 100.364891
NOTICE: Pipeline start/resume run_pipeline_generic.
