Apr  3 02:27:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:27:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:27:51 2021 - NOTICE   Checked for devices.
Apr  3 02:27:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:27:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:27:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:27:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    t_processed size:	6
Apr  3 02:28:00 2021 - DEBUG    t_processed elements:
Apr  3 02:28:00 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 02:28:00 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 02:28:00 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 02:28:00 2021 - DEBUG         t_processed[3][0]:	1536
Apr  3 02:28:00 2021 - DEBUG         t_processed[4][0]:	768
Apr  3 02:28:00 2021 - DEBUG         t_processed[5][0]:	384
Apr  3 02:28:00 2021 - DEBUG    power:			2.000000
Apr  3 02:28:00 2021 - NOTICE   Pipeline is ready.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:28:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:28:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:28:00 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:28:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:28:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:28:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    Optimization settings:
Apr  3 02:28:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:28:00 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.310000,1,1
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,186.000000,0.620000,2,2
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,310.200012,0.920000,4,4
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,557.700012,1.500000,8,8
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.700012,1115.699951,3.100000,16,16
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.699951,1253.699951,9.200000,32,32
Apr  3 02:28:00 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:28:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:00 2021 - DEBUG         ndms[0]:		330
Apr  3 02:28:00 2021 - DEBUG         ndms[1]:		135
Apr  3 02:28:00 2021 - DEBUG         ndms[2]:		135
Apr  3 02:28:00 2021 - DEBUG         ndms[3]:		165
Apr  3 02:28:00 2021 - DEBUG         ndms[4]:		180
Apr  3 02:28:00 2021 - DEBUG         ndms[5]:		15
Apr  3 02:28:00 2021 - DEBUG    ddtr maxshift:		26656
Apr  3 02:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:00 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:28:00 2021 - DEBUG    t_processed size:	6
Apr  3 02:28:00 2021 - DEBUG    t_processed elements:
Apr  3 02:28:00 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 02:28:00 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 02:28:00 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 02:28:00 2021 - DEBUG         t_processed[3][0]:	1536
Apr  3 02:28:00 2021 - DEBUG         t_processed[4][0]:	768
Apr  3 02:28:00 2021 - DEBUG         t_processed[5][0]:	384
Apr  3 02:28:00 2021 - DEBUG    power:			2.000000
Apr  3 02:28:00 2021 - NOTICE   Finished. 1
Apr  3 02:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:28:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:28:00 2021 - NOTICE   	DDTR Binning 	2.934656
Apr  3 02:28:00 2021 - NOTICE   	DDTR Corner_Turn 	0.834176
Apr  3 02:28:00 2021 - NOTICE   	DDTR Dedispersion 	4.587392
Apr  3 02:28:00 2021 - NOTICE   	DDTR Host_To_Device 	28.606560
Apr  3 02:28:00 2021 - NOTICE   	DDTR total 	37.148417
Apr  3 02:28:00 2021 - NOTICE   	Total total 	37.295265
Apr  3 02:28:00 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 02:28:00 2021 - NOTICE    
Apr  3 02:28:00 2021 - NOTICE   	Real-time speed-up factor:	168.693162
Apr  3 02:28:00 2021 - NOTICE   --------------------------------------------------------------
554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26656
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.220436
CT Device memory bandwidth in GB/s: 146.532262

NOTICE: 0.000000	102.300003	0.310000	330

Amount of telescope time processed: 0.000000

605.468750
0.010602
103
lineshift:	119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	186.000000	0.620000	135

Amount of telescope time processed: 0.000000
timesamples: 38944

605.468750
0.010602
103
lineshift:	119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	310.200012	0.920000	135

Amount of telescope time processed: 0.000000
timesamples: 32800

449.218750
0.010602
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	557.700012	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 29728

366.210938
0.010602
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.700012	1115.699951	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 28192

378.417969
0.010602
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.699951	1253.699951	9.200000	15

Amount of telescope time processed: 0.000000
timesamples: 27424

561.523438
0.010602
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372953 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 168.693161
NOTICE: Pipeline start/resume run_pipeline_generic.
