Feb  4 14:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:56:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:56:25 2021 - NOTICE   Checked for devices.
Feb  4 14:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:57:03 2021 - DEBUG    Optimization settings:
Feb  4 14:57:03 2021 - DEBUG    		UNROLL:			4
Feb  4 14:57:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:57:03 2021 - DEBUG    		SDIVINT:		48
Feb  4 14:57:03 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:57:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:57:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 14:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Feb  4 14:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1160.000000,1.200000,2,2
Feb  4 14:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1566.000000,2.900000,4,4
Feb  4 14:57:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 14:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:57:03 2021 - DEBUG         ndms[0]:		520
Feb  4 14:57:03 2021 - DEBUG         ndms[1]:		360
Feb  4 14:57:03 2021 - DEBUG         ndms[2]:		140
Feb  4 14:57:03 2021 - DEBUG    ddtr maxshift:		9600
Feb  4 14:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:57:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 14:57:03 2021 - DEBUG    t_processed size:	3
Feb  4 14:57:03 2021 - DEBUG    t_processed elements:
Feb  4 14:57:03 2021 - DEBUG         t_processed[0][0]:	9216
Feb  4 14:57:03 2021 - DEBUG         t_processed[1][0]:	4608
Feb  4 14:57:03 2021 - DEBUG         t_processed[2][0]:	2304
Feb  4 14:57:03 2021 - DEBUG    power:			2.000000
Feb  4 14:57:03 2021 - NOTICE   Finished. 1
Feb  4 14:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:57:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:57:03 2021 - NOTICE   	DDTR Binning 	1.228864
Feb  4 14:57:03 2021 - NOTICE   	DDTR Corner_Turn 	0.673792
Feb  4 14:57:03 2021 - NOTICE   	DDTR Dedispersion 	5.873888
Feb  4 14:57:03 2021 - NOTICE   	DDTR Host_To_Device 	25.396671
Feb  4 14:57:03 2021 - NOTICE   	DDTR total 	33.273185
Feb  4 14:57:03 2021 - NOTICE   	Total total 	33.367809
Feb  4 14:57:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  4 14:57:03 2021 - NOTICE    
Feb  4 14:57:03 2021 - NOTICE   	Real-time speed-up factor:	282.823012
Feb  4 14:57:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:57:03 2021 - NOTICE   Checked for devices.
Feb  4 14:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:57:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:57:03 2021 - DEBUG    Driver version:		11010
Feb  4 14:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:57:03 2021 - NOTICE   Calculating strategy.
Feb  4 14:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Feb  4 14:57:03 2021 - DEBUG    Range:	6 MAXSHIFT:	221568 Scrunch value:	64
Feb  4 14:57:03 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Feb  4 14:57:03 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 14:57:03 2021 - DEBUG    In 3
Feb  4 14:57:03 2021 - DEBUG    num_blocks:	1
Feb  4 14:57:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:57:04 2021 - NOTICE   Calculating strategy.
Feb  4 14:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Feb  4 14:57:04 2021 - DEBUG    Range:	6 MAXSHIFT:	221568 Scrunch value:	64
Feb  4 14:57:04 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Feb  4 14:57:04 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 14:57:04 2021 - DEBUG    In 3
Feb  4 14:57:04 2021 - DEBUG    num_blocks:	1
Feb  4 14:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:57:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:57:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:57:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:57:04 2021 - DEBUG    Driver version:		11010
Feb  4 14:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:57:04 2021 - DEBUG    az_start:		0.000000
Feb  4 14:57:04 2021 - DEBUG    za_start:		0.000000
Feb  4 14:57:04 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:57:04 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:57:04 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:57:04 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:57:04 2021 - DEBUG    refdm:			0.000000
Feb  4 14:57:04 2021 - DEBUG    period:			0.000000
Feb  4 14:57:04 2021 - DEBUG    fch1:			1165.000000
Feb  4 14:57:04 2021 - DEBUG    foff:			-0.170898
Feb  4 14:57:04 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:57:04 2021 - DEBUG    telescope_id:		0
Feb  4 14:57:04 2021 - DEBUG    machine_id:		0
Feb  4 14:57:04 2021 - DEBUG    data_type:		0
Feb  4 14:57:04 2021 - DEBUG    barycentric:		0
Feb  4 14:57:04 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:57:04 2021 - DEBUG    nbits:			8
Feb  4 14:57:04 2021 - DEBUG    nsamples:		625000
Feb  4 14:57:04 2021 - DEBUG    nchans:			2048
Feb  4 14:57:04 2021 - DEBUG    nifs:			0
Feb  4 14:57:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:57:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:57:04 2021 - DEBUG    rawdatafile:		
Feb  4 14:57:04 2021 - DEBUG    source_name:		
Feb  4 14:57:04 2021 - DEBUG    N:			0
Feb  4 14:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:57:04 2021 - DEBUG    Optimization settings:
Feb  4 14:57:04 2021 - DEBUG    		UNROLL:			4
Feb  4 14:57:04 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:57:04 2021 - DEBUG    		SDIVINT:		48
Feb  4 14:57:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:57:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:57:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.900002,0.021000,1,1
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,159.419998,0.076000,2,2
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.419998,320.419983,0.350000,4,4
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.419983,630.619995,0.110000,8,8
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.619995,1096.219971,0.970000,16,16
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.219971,1992.219971,1.600000,32,32
Feb  4 14:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.219971,2188.219971,4.900000,64,64
Feb  4 14:57:04 2021 - DEBUG    ddtr max_ndms:		3900
Feb  4 14:57:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:57:04 2021 - DEBUG         ndms[0]:		3900
Feb  4 14:57:04 2021 - DEBUG         ndms[1]:		1020
Feb  4 14:57:04 2021 - DEBUG         ndms[2]:		460
Feb  4 14:57:04 2021 - DEBUG         ndms[3]:		2820
Feb  4 14:57:04 2021 - DEBUG         ndms[4]:		480
Feb  4 14:57:04 2021 - DEBUG         ndms[5]:		560
Feb  4 14:57:04 2021 - DEBUG         ndms[6]:		40
Feb  4 14:57:04 2021 - DEBUG    ddtr maxshift:		221568
Feb  4 14:57:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:57:04 2021 - DEBUG    ddtr max_ndms:		3900
Feb  4 14:57:04 2021 - DEBUG    t_processed size:	7
Feb  4 14:57:04 2021 - DEBUG    t_processed elements:
Feb  4 14:57:04 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 14:57:04 2021 - DEBUG         t_processed[0][1]:	49152
Feb  4 14:57:04 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 14:57:04 2021 - DEBUG         t_processed[1][1]:	24576
Feb  4 14:57:04 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 14:57:04 2021 - DEBUG         t_processed[2][1]:	12288
Feb  4 14:57:04 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 14:57:04 2021 - DEBUG         t_processed[3][1]:	6144
Feb  4 14:57:04 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 14:57:04 2021 - DEBUG         t_processed[4][1]:	3072
Feb  4 14:57:04 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 14:57:04 2021 - DEBUG         t_processed[5][1]:	1536
Feb  4 14:57:04 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 14:57:04 2021 - DEBUG         t_processed[6][1]:	768
Feb  4 14:57:04 2021 - DEBUG    power:			2.000000
Feb  4 14:57:04 2021 - NOTICE   Pipeline is ready.
Feb  4 14:57:04 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.479980	1011.479980	0.850000	440

Amount of telescope time processed: 7.077888
timesamples: 382080

830.078125
0.011906
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9166 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 233472
Real-time speedup factor: 0.578413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9600
Number of time samples + maxshift: 18816;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38535168 bytes = 36.750 MB;
DDTR output size:  77070336 bytes = 73.500 MB;
Total memory required: 115605504 bytes = 110.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18816 1024
32 8
588 128
Performed CT: 0.000655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.000007
CT Device memory bandwidth in GB/s: 176.400004

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

1367.187500
0.005295
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1160.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 18816

585.937500
0.005295
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1566.000000	2.900000	140

Amount of telescope time processed: 0.000000
timesamples: 14208

708.007812
0.005295
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333678 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 282.823029
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	3296 MB.
NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	3296 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 221568
Number of time samples + maxshift: 565632;
Number of channels: 2048
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2316828672 bytes = 2209.500 MB;
DDTR output size:  8823859200 bytes = 8415.088 MB;
Total memory required: 11140687872 bytes = 10624.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
565632 2048
32 8
17676 256
Performed CT: 0.051919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.119922
CT Device memory bandwidth in GB/s: 133.871953

NOTICE: 0.000000	81.900002	0.021000	3900

Amount of telescope time processed: 0.000000

656.250000
0.003187
13Feb  4 14:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
3
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	159.419998	0.076000	1020

Amount of telescope time processed: 0.000000
timesamples: 565632

1187.500000
0.003187
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.419998	320.419983	0.350000	460

Amount of telescope time processed: 0.000000
timesamples: 393600

2734.375000
0.003187
259
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.419983	630.619995	0.110000	2820

Amount of telescope time processed: 0.000000
timesamples: 307584

429.687500
0.003187
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.619995	1096.219971	0.970000	480

Amount of telescope time processed: 0.000000
timesamples: 264576

1894.531250
0.003187
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.219971	1992.219971	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 243072

1562.500000
0.003187
188
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.219971	2188.219971	4.900000	40

Amount of telescope time processed: 0.000000
timesamples: 232320

2392.578125
0.003187
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 1
CORNER TURN!
270720 2048
32 8
8460 256
Performed CT: 0.024764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.884131
CT Device memory bandwidth in GB/s: 134.330478

NOTICE: 0.000000	81.900002	0.021000	3900

Amount of telescope time processed: 11.010048

656.250000
0.003187
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	159.419998	0.076000	1020

Amount of telescope time processed: 11.010048
timesamples: 270720

1187.500000
0.003187
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.419998	320.419983	0.350000	460

Amount of telescope time processed: 11.010048
timesamples: 246144

2734.375000
0.003187
259
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.419983	630.619995	0.110000	2820

Amount of telescope time processed: 11.010048
timesamples: 233856

429.687500
0.003187
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.619995	1096.219971	0.970000	480

Amount of telescope time processed: 11.010048
timesamples: 227712

1894.531250
0.003187
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.219971	1992.219971	1.600000	560

Amount of telescope time processed: 11.010048
timesamples: 224640

1562.500000
0.003187
188
lineshift:	476
Using fast shFeb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:57:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:57:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:57:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:57:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 14:57:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 14:57:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:57:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:57:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:57:09 2021 - DEBUG    Optimization settings:
Feb  4 14:57:09 2021 - DEBUG    		UNROLL:			4
Feb  4 14:57:09 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:57:09 2021 - DEBUG    		SDIVINT:		48
Feb  4 14:57:09 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:57:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:57:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.900002,0.021000,1,1
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,159.419998,0.076000,2,2
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.419998,320.419983,0.350000,4,4
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.419983,630.619995,0.110000,8,8
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.619995,1096.219971,0.970000,16,16
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.219971,1992.219971,1.600000,32,32
Feb  4 14:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.219971,2188.219971,4.900000,64,64
Feb  4 14:57:09 2021 - DEBUG    ddtr max_ndms:		3900
Feb  4 14:57:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:57:09 2021 - DEBUG         ndms[0]:		3900
Feb  4 14:57:09 2021 - DEBUG         ndms[1]:		1020
Feb  4 14:57:09 2021 - DEBUG         ndms[2]:		460
Feb  4 14:57:09 2021 - DEBUG         ndms[3]:		2820
Feb  4 14:57:09 2021 - DEBUG         ndms[4]:		480
Feb  4 14:57:09 2021 - DEBUG         ndms[5]:		560
Feb  4 14:57:09 2021 - DEBUG         ndms[6]:		40
Feb  4 14:57:09 2021 - DEBUG    ddtr maxshift:		221568
Feb  4 14:57:09 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:57:09 2021 - DEBUG    ddtr max_ndms:		3900
Feb  4 14:57:09 2021 - DEBUG    t_processed size:	7
Feb  4 14:57:09 2021 - DEBUG    t_processed elements:
Feb  4 14:57:09 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 14:57:09 2021 - DEBUG         t_processed[0][1]:	49152
Feb  4 14:57:09 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 14:57:09 2021 - DEBUG         t_processed[1][1]:	24576
Feb  4 14:57:09 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 14:57:09 2021 - DEBUG         t_processed[2][1]:	12288
Feb  4 14:57:09 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 14:57:09 2021 - DEBUG         t_processed[3][1]:	6144
Feb  4 14:57:09 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 14:57:09 2021 - DEBUG         t_processed[4][1]:	3072
Feb  4 14:57:09 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 14:57:09 2021 - DEBUG         t_processed[5][1]:	1536
Feb  4 14:57:09 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 14:57:09 2021 - DEBUG         t_processed[6][1]:	768
Feb  4 14:57:09 2021 - DEBUG    power:			2.000000
Feb  4 14:57:09 2021 - NOTICE   Finished. 1
Feb  4 14:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:57:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:57:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:57:09 2021 - NOTICE   	DDTR Binning 	256.177090
Feb  4 14:57:09 2021 - NOTICE   	DDTR Corner_Turn 	76.721760
Feb  4 14:57:09 2021 - NOTICE   	DDTR Dedispersion 	3007.692990
Feb  4 14:57:09 2021 - NOTICE   	DDTR Host_To_Device 	2244.959537
Feb  4 14:57:09 2021 - NOTICE   	DDTR total 	5585.980089
Feb  4 14:57:09 2021 - NOTICE   	Total total 	5586.315430
Feb  4 14:57:09 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 14:57:09 2021 - NOTICE    
Feb  4 14:57:09 2021 - NOTICE   	Real-time speed-up factor:	2.252453
Feb  4 14:57:09 2021 - NOTICE   --------------------------------------------------------------
ared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.219971	2188.219971	4.900000	40

Amount of telescope time processed: 11.010048
timesamples: 223104

2392.578125
0.003187
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.58632 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 2.252453
NOTICE: Pipeline start/resume run_pipeline_generic.
