Feb  4 16:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:30:39 2021 - NOTICE   Checked for devices.
Feb  4 16:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:30:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Optimization settings:
Feb  4 16:31:24 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:24 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.599976,1.400000,1,1
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1222.400024,1.200000,2,2
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,1593.600098,2.900000,4,4
Feb  4 16:31:24 2021 - DEBUG    ddtr max_ndms:		544
Feb  4 16:31:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:24 2021 - DEBUG         ndms[0]:		544
Feb  4 16:31:24 2021 - DEBUG         ndms[1]:		384
Feb  4 16:31:24 2021 - DEBUG         ndms[2]:		128
Feb  4 16:31:24 2021 - DEBUG    ddtr maxshift:		8760
Feb  4 16:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:31:24 2021 - DEBUG    ddtr max_ndms:		544
Feb  4 16:31:24 2021 - DEBUG    t_processed size:	3
Feb  4 16:31:24 2021 - DEBUG    t_processed elements:
Feb  4 16:31:24 2021 - DEBUG         t_processed[0][0]:	10560
Feb  4 16:31:24 2021 - DEBUG         t_processed[1][0]:	5280
Feb  4 16:31:24 2021 - DEBUG         t_processed[2][0]:	2640
Feb  4 16:31:24 2021 - DEBUG    power:			2.000000
Feb  4 16:31:24 2021 - NOTICE   Finished. 1
Feb  4 16:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:31:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:31:24 2021 - NOTICE   	DDTR Binning 	1.241248
Feb  4 16:31:24 2021 - NOTICE   	DDTR Corner_Turn 	0.688160
Feb  4 16:31:24 2021 - NOTICE   	DDTR Dedispersion 	9.184192
Feb  4 16:31:24 2021 - NOTICE   	DDTR Host_To_Device 	26.061664
Feb  4 16:31:24 2021 - NOTICE   	DDTR total 	37.271104
Feb  4 16:31:24 2021 - NOTICE   	Total total 	37.366112
Feb  4 16:31:24 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  4 16:31:24 2021 - NOTICE    
Feb  4 16:31:24 2021 - NOTICE   	Real-time speed-up factor:	289.391639
Feb  4 16:31:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:31:24 2021 - NOTICE   Checked for devices.
Feb  4 16:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Feb  4 16:31:24 2021 - DEBUG    Range:	6 MAXSHIFT:	215160 Scrunch value:	64
Feb  4 16:31:24 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Feb  4 16:31:24 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 16:31:24 2021 - DEBUG    In 3
Feb  4 16:31:24 2021 - DEBUG    num_blocks:	1
Feb  4 16:31:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:31:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Feb  4 16:31:24 2021 - DEBUG    Range:	6 MAXSHIFT:	215160 Scrunch value:	64
Feb  4 16:31:24 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Feb  4 16:31:24 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 16:31:24 2021 - DEBUG    In 3
Feb  4 16:31:24 2021 - DEBUG    num_blocks:	1
Feb  4 16:31:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:31:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    az_start:		0.000000
Feb  4 16:31:24 2021 - DEBUG    za_start:		0.000000
Feb  4 16:31:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:31:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:31:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:31:24 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:31:24 2021 - DEBUG    refdm:			0.000000
Feb  4 16:31:24 2021 - DEBUG    period:			0.000000
Feb  4 16:31:24 2021 - DEBUG    fch1:			1165.000000
Feb  4 16:31:24 2021 - DEBUG    foff:			-0.170898
Feb  4 16:31:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:31:24 2021 - DEBUG    telescope_id:		0
Feb  4 16:31:24 2021 - DEBUG    machine_id:		0
Feb  4 16:31:24 2021 - DEBUG    data_type:		0
Feb  4 16:31:24 2021 - DEBUG    barycentric:		0
Feb  4 16:31:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:31:24 2021 - DEBUG    nbits:			8
Feb  4 16:31:24 2021 - DEBUG    nsamples:		625000
Feb  4 16:31:24 2021 - DEBUG    nchans:			2048
Feb  4 16:31:24 2021 - DEBUG    nifs:			0
Feb  4 16:31:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:31:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:31:24 2021 - DEBUG    rawdatafile:		
Feb  4 16:31:24 2021 - DEBUG    source_name:		
Feb  4 16:31:24 2021 - DEBUG    N:			0
Feb  4 16:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Optimization settings:
Feb  4 16:31:24 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:24 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.984001,0.021000,1,1
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,159.807999,0.076000,2,2
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.807999,316.608002,0.350000,4,4
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.608002,626.368042,0.110000,8,8
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.368042,1091.968018,0.970000,16,16
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.968018,1962.368042,1.600000,32,32
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.368042,2119.167969,4.900000,64,64
Feb  4 16:31:24 2021 - DEBUG    ddtr max_ndms:		3904
Feb  4 16:31:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:24 2021 - DEBUG         ndms[0]:		3904
Feb  4 16:31:24 2021 - DEBUG         ndms[1]:		1024
Feb  4 16:31:24 2021 - DEBUG         ndms[2]:		448
Feb  4 16:31:24 2021 - DEBUG         ndms[3]:		2816
Feb  4 16:31:24 2021 - DEBUG         ndms[4]:		480
Feb  4 16:31:24 2021 - DEBUG         ndms[5]:		544
Feb  4 16:31:24 2021 - DEBUG         ndms[6]:		32
Feb  4 16:31:24 2021 - DEBUG    ddtr maxshift:		215160
Feb  4 16:31:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:31:24 2021 - DEBUG    ddtr max_ndms:		3904
Feb  4 16:31:24 2021 - DEBUG    t_processed size:	7
Feb  4 16:31:24 2021 - DEBUG    t_processed elements:
Feb  4 16:31:24 2021 - DEBUG         t_processed[0][0]:	353280
Feb  4 16:31:24 2021 - DEBUG         t_processed[0][1]:	53760
Feb  4 16:31:24 2021 - DEBUG         t_processed[1][0]:	176640
Feb  4 16:31:24 2021 - DEBUG         t_processed[1][1]:	26880
Feb  4 16:31:24 2021 - DEBUG         t_processed[2][0]:	88320
Feb  4 16:31:24 2021 - DEBUG         t_processed[2][1]:	13440
Feb  4 16:31:24 2021 - DEBUG         t_processed[3][0]:	44160
Feb  4 16:31:24 2021 - DEBUG         t_processed[3][1]:	6720
Feb  4 16:31:24 2021 - DEBUG         t_processed[4][0]:	22080
Feb  4 16:31:24 2021 - DEBUG         t_processed[4][1]:	3360
Feb  4 16:31:24 2021 - DEBUG         t_processed[5][0]:	11040
Feb  4 16:31:24 2021 - DEBUG         t_processed[5][1]:	1680
Feb  4 16:31:24 2021 - DEBUG         t_processed[6][0]:	5520
Feb  4 16:31:24 2021 - DEBUG         t_processed[6][1]:	840
Feb  4 16:31:24 2021 - DEBUG    power:			2.000000
Feb  4 16:31:24 2021 - NOTICE   Pipeline is ready.
Feb  4 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
sing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.800049	1017.600098	0.850000	448

Amount of telescope time processed: 7.372800
timesamples: 380976

830.078125
0.011906
364
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9115 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 241920
Real-time speedup factor: 0.556477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8760
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.820484
CT Device memory bandwidth in GB/s: 176.892290

NOTICE: 0.000000	761.599976	1.400000	544

Amount of telescope time processed: 0.000000

1367.187500
0.005295
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.599976	1222.400024	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19320

585.937500
0.005295
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.400024	1593.600098	2.900000	128

Amount of telescope time processed: 0.000000
timesamples: 14040

708.007812
0.005295
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373661 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 289.391632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	3204 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	3204 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 215160
Number of time samples + maxshift: 568440;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2328330240 bytes = 2220.469 MB;
DDTR output size:  8876759040 bytes = 8465.537 MB;
Total memory required: 11205089280 bytes = 10686.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
568440 2048
32 8
17763 256
Performed CT: 0.052386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.219791
CT Device memory bandwidth in GB/s: 133.331874

NOTICE: 0.000000	81.984001	0.021000	3904

Amount of telescope time processed: 0.000000

656.250000
0.003Feb  4 16:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
187
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	159.807999	0.076000	1024

Amount of telescope time processed: 0.000000
timesamples: 568440

1187.500000
0.003187
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.807999	316.608002	0.350000	448

Amount of telescope time processed: 0.000000
timesamples: 391800

2734.375000
0.003187
328
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.608002	626.368042	0.110000	2816

Amount of telescope time processed: 0.000000
timesamples: 303480

429.687500
0.003187
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.368042	1091.968018	0.970000	480

Amount of telescope time processed: 0.000000
timesamples: 259312

1894.531250
0.003187
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.968018	1962.368042	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 237216

1562.500000
0.003187
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.368042	2119.167969	4.900000	32

Amount of telescope time processed: 0.000000
timesamples: 226144

2392.578125
0.003187
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
268920 2048
32 8
8403 256
Performed CT: 0.024558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.245856
CT Device memory bandwidth in GB/s: 134.547514

NOTICE: 0.000000	81.984001	0.021000	3904

Amount of telescope time processed: 11.304960

656.250000
0.003187
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	159.807999	0.076000	1024

Amount of telescope time processed: 11.304960
timesamples: 268920

1187.500000
0.003187
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.807999	316.608002	0.350000	448

Amount of telescope time processed: 11.304960
timesamples: 242040

2734.375000
0.003187
328
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.608002	626.368042	0.110000	2816

Amount of telescope time processed: 11.304960
timesamples: 228600

429.687500
0.003187
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.368042	1091.968018	0.970000	480

Amount of telescope time processed: 11.304960
timesamples: 221872

1894.531250
0.003187
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.968018	1962.368042	1.600000	544

Amount of telescope time processed: 11.304960
timesamples: 218496

1562.500000
0.003187
212
lineshift:	272
Using fFeb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:31:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:31:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:31:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:31:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:31:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:31:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:31:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:31 2021 - DEBUG    Optimization settings:
Feb  4 16:31:31 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:31 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:31 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.984001,0.021000,1,1
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,159.807999,0.076000,2,2
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.807999,316.608002,0.350000,4,4
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.608002,626.368042,0.110000,8,8
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.368042,1091.968018,0.970000,16,16
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.968018,1962.368042,1.600000,32,32
Feb  4 16:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.368042,2119.167969,4.900000,64,64
Feb  4 16:31:31 2021 - DEBUG    ddtr max_ndms:		3904
Feb  4 16:31:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:31 2021 - DEBUG         ndms[0]:		3904
Feb  4 16:31:31 2021 - DEBUG         ndms[1]:		1024
Feb  4 16:31:31 2021 - DEBUG         ndms[2]:		448
Feb  4 16:31:31 2021 - DEBUG         ndms[3]:		2816
Feb  4 16:31:31 2021 - DEBUG         ndms[4]:		480
Feb  4 16:31:31 2021 - DEBUG         ndms[5]:		544
Feb  4 16:31:31 2021 - DEBUG         ndms[6]:		32
Feb  4 16:31:31 2021 - DEBUG    ddtr maxshift:		215160
Feb  4 16:31:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:31:31 2021 - DEBUG    ddtr max_ndms:		3904
Feb  4 16:31:31 2021 - DEBUG    t_processed size:	7
Feb  4 16:31:31 2021 - DEBUG    t_processed elements:
Feb  4 16:31:31 2021 - DEBUG         t_processed[0][0]:	353280
Feb  4 16:31:31 2021 - DEBUG         t_processed[0][1]:	53760
Feb  4 16:31:31 2021 - DEBUG         t_processed[1][0]:	176640
Feb  4 16:31:31 2021 - DEBUG         t_processed[1][1]:	26880
Feb  4 16:31:31 2021 - DEBUG         t_processed[2][0]:	88320
Feb  4 16:31:31 2021 - DEBUG         t_processed[2][1]:	13440
Feb  4 16:31:31 2021 - DEBUG         t_processed[3][0]:	44160
Feb  4 16:31:31 2021 - DEBUG         t_processed[3][1]:	6720
Feb  4 16:31:31 2021 - DEBUG         t_processed[4][0]:	22080
Feb  4 16:31:31 2021 - DEBUG         t_processed[4][1]:	3360
Feb  4 16:31:31 2021 - DEBUG         t_processed[5][0]:	11040
Feb  4 16:31:31 2021 - DEBUG         t_processed[5][1]:	1680
Feb  4 16:31:31 2021 - DEBUG         t_processed[6][0]:	5520
Feb  4 16:31:31 2021 - DEBUG         t_processed[6][1]:	840
Feb  4 16:31:31 2021 - DEBUG    power:			2.000000
Feb  4 16:31:31 2021 - NOTICE   Finished. 1
Feb  4 16:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:31:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:31:31 2021 - NOTICE   	DDTR Binning 	253.689983
Feb  4 16:31:31 2021 - NOTICE   	DDTR Corner_Turn 	76.982433
Feb  4 16:31:31 2021 - NOTICE   	DDTR Dedispersion 	4432.927059
Feb  4 16:31:31 2021 - NOTICE   	DDTR Host_To_Device 	2264.359836
Feb  4 16:31:31 2021 - NOTICE   	DDTR total 	7028.397213
Feb  4 16:31:31 2021 - NOTICE   	Total total 	7028.743164
Feb  4 16:31:31 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  4 16:31:31 2021 - NOTICE    
Feb  4 16:31:31 2021 - NOTICE   	Real-time speed-up factor:	1.853145
Feb  4 16:31:31 2021 - NOTICE   --------------------------------------------------------------
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.368042	2119.167969	4.900000	32

Amount of telescope time processed: 11.304960
timesamples: 216784

2392.578125
0.003187
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.02874 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 407040
Real-time speedup factor: 1.853145
NOTICE: Pipeline start/resume run_pipeline_generic.
