Feb  4 17:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:28:22 2021 - NOTICE   Checked for devices.
Feb  4 17:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    Optimization settings:
Feb  4 17:29:01 2021 - DEBUG    		UNROLL:			4
Feb  4 17:29:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:29:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:29:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:29:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,1.200000,2,2
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1617.599976,2.900000,4,4
Feb  4 17:29:01 2021 - DEBUG    ddtr max_ndms:		528
Feb  4 17:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:29:01 2021 - DEBUG         ndms[0]:		528
Feb  4 17:29:01 2021 - DEBUG         ndms[1]:		384
Feb  4 17:29:01 2021 - DEBUG         ndms[2]:		144
Feb  4 17:29:01 2021 - DEBUG    ddtr maxshift:		8624
Feb  4 17:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:29:01 2021 - DEBUG    ddtr max_ndms:		528
Feb  4 17:29:01 2021 - DEBUG    t_processed size:	3
Feb  4 17:29:01 2021 - DEBUG    t_processed elements:
Feb  4 17:29:01 2021 - DEBUG         t_processed[0][0]:	10752
Feb  4 17:29:01 2021 - DEBUG         t_processed[1][0]:	5376
Feb  4 17:29:01 2021 - DEBUG         t_processed[2][0]:	2688
Feb  4 17:29:01 2021 - DEBUG    power:			2.000000
Feb  4 17:29:01 2021 - NOTICE   Finished. 1
Feb  4 17:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:29:01 2021 - NOTICE   	DDTR Binning 	1.237920
Feb  4 17:29:01 2021 - NOTICE   	DDTR Corner_Turn 	0.690880
Feb  4 17:29:01 2021 - NOTICE   	DDTR Dedispersion 	6.488672
Feb  4 17:29:01 2021 - NOTICE   	DDTR Host_To_Device 	26.152031
Feb  4 17:29:01 2021 - NOTICE   	DDTR total 	34.668960
Feb  4 17:29:01 2021 - NOTICE   	Total total 	34.764095
Feb  4 17:29:01 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  4 17:29:01 2021 - NOTICE    
Feb  4 17:29:01 2021 - NOTICE   	Real-time speed-up factor:	316.707448
Feb  4 17:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:29:01 2021 - NOTICE   Checked for devices.
Feb  4 17:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:29:01 2021 - DEBUG    Driver version:		11010
Feb  4 17:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:29:01 2021 - NOTICE   Calculating strategy.
Feb  4 17:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Feb  4 17:29:01 2021 - DEBUG    Range:	6 MAXSHIFT:	229488 Scrunch value:	64
Feb  4 17:29:01 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Feb  4 17:29:01 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 17:29:01 2021 - DEBUG    In 3
Feb  4 17:29:01 2021 - DEBUG    num_blocks:	1
Feb  4 17:29:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:29:02 2021 - NOTICE   Calculating strategy.
Feb  4 17:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Feb  4 17:29:02 2021 - DEBUG    Range:	6 MAXSHIFT:	229488 Scrunch value:	64
Feb  4 17:29:02 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Feb  4 17:29:02 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 17:29:02 2021 - DEBUG    In 3
Feb  4 17:29:02 2021 - DEBUG    num_blocks:	1
Feb  4 17:29:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:29:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:29:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:29:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:29:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:29:02 2021 - DEBUG    Driver version:		11010
Feb  4 17:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:29:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:29:02 2021 - DEBUG    az_start:		0.000000
Feb  4 17:29:02 2021 - DEBUG    za_start:		0.000000
Feb  4 17:29:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:29:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:29:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:29:02 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:29:02 2021 - DEBUG    refdm:			0.000000
Feb  4 17:29:02 2021 - DEBUG    period:			0.000000
Feb  4 17:29:02 2021 - DEBUG    fch1:			1165.000000
Feb  4 17:29:02 2021 - DEBUG    foff:			-0.170898
Feb  4 17:29:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:29:02 2021 - DEBUG    telescope_id:		0
Feb  4 17:29:02 2021 - DEBUG    machine_id:		0
Feb  4 17:29:02 2021 - DEBUG    data_type:		0
Feb  4 17:29:02 2021 - DEBUG    barycentric:		0
Feb  4 17:29:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:29:02 2021 - DEBUG    nbits:			8
Feb  4 17:29:02 2021 - DEBUG    nsamples:		625000
Feb  4 17:29:02 2021 - DEBUG    nchans:			2048
Feb  4 17:29:02 2021 - DEBUG    nifs:			0
Feb  4 17:29:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:29:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:29:02 2021 - DEBUG    rawdatafile:		
Feb  4 17:29:02 2021 - DEBUG    source_name:		
Feb  4 17:29:02 2021 - DEBUG    N:			0
Feb  4 17:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:29:02 2021 - DEBUG    Optimization settings:
Feb  4 17:29:02 2021 - DEBUG    		UNROLL:			4
Feb  4 17:29:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:29:02 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:29:02 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:29:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:29:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.648003,0.021000,1,1
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,161.903992,0.076000,2,2
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,329.903992,0.350000,4,4
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.903992,641.423950,0.110000,8,8
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.423950,1107.023926,0.970000,16,16
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.023926,2028.624023,1.600000,32,32
Feb  4 17:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.624023,2263.823975,4.900000,64,64
Feb  4 17:29:02 2021 - DEBUG    ddtr max_ndms:		3888
Feb  4 17:29:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:29:02 2021 - DEBUG         ndms[0]:		3888
Feb  4 17:29:02 2021 - DEBUG         ndms[1]:		1056
Feb  4 17:29:02 2021 - DEBUG         ndms[2]:		480
Feb  4 17:29:02 2021 - DEBUG         ndms[3]:		2832
Feb  4 17:29:02 2021 - DEBUG         ndms[4]:		480
Feb  4 17:29:02 2021 - DEBUG         ndms[5]:		576
Feb  4 17:29:02 2021 - DEBUG         ndms[6]:		48
Feb  4 17:29:02 2021 - DEBUG    ddtr maxshift:		229488
Feb  4 17:29:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:29:02 2021 - DEBUG    ddtr max_ndms:		3888
Feb  4 17:29:02 2021 - DEBUG    t_processed size:	7
Feb  4 17:29:02 2021 - DEBUG    t_processed elements:
Feb  4 17:29:02 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 17:29:02 2021 - DEBUG         t_processed[0][1]:	50176
Feb  4 17:29:02 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 17:29:02 2021 - DEBUG         t_processed[1][1]:	25088
Feb  4 17:29:02 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 17:29:02 2021 - DEBUG         t_processed[2][1]:	12544
Feb  4 17:29:02 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 17:29:02 2021 - DEBUG         t_processed[3][1]:	6272
Feb  4 17:29:02 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 17:29:02 2021 - DEBUG         t_processed[4][1]:	3136
Feb  4 17:29:02 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 17:29:02 2021 - DEBUG         t_processed[5][1]:	1568
Feb  4 17:29:02 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 17:29:02 2021 - DEBUG         t_processed[6][1]:	784
Feb  4 17:29:02 2021 - DEBUG    power:			2.000000
Feb  4 17:29:02 2021 - NOTICE   Pipeline is ready.
Feb  4 17:29:02 2021 - NOTICE   Pipeline running over next chunk.
nk 3 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.848022	645.408020	0.240000	1344

Amount of telescope time processed: 6.193152
timesamples: 398832

468.750000
0.011906
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.408020	1053.407959	0.850000	480

Amount of telescope time processed: 6.193152
timesamples: 396576

830.078125
0.011906
490
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.1997 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 0.482906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8624
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.238899
CT Device memory bandwidth in GB/s: 176.543340

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

1367.187500
0.005295
366
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19376

585.937500
0.005295
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	1617.599976	2.900000	144

Amount of telescope time processed: 0.000000
timesamples: 14000

708.007812
0.005295
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347641 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 316.707428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3403 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3403 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 229488
Number of time samples + maxshift: 573552;
Number of channels: 2048
Maximum number of DM-trials: 3888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2349268992 bytes = 2240.438 MB;
DDTR output size:  8919880704 bytes = 8506.661 MB;
Total memory required: 11269149696 bytes = 10747.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
573552 2048
32 8
17923 256
Performed CT: 0.0528Feb  4 17:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
26 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.354642
CT Device memory bandwidth in GB/s: 133.412785

NOTICE: 0.000000	81.648003	0.021000	3888

Amount of telescope time processed: 0.000000

656.250000
0.003187
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	161.903992	0.076000	1056

Amount of telescope time processed: 0.000000
timesamples: 573552

1187.500000
0.003187
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	329.903992	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 401520

2734.375000
0.003187
435
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.903992	641.423950	0.110000	2832

Amount of telescope time processed: 0.000000
timesamples: 315504

429.687500
0.003187
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.423950	1107.023926	0.970000	480

Amount of telescope time processed: 0.000000
timesamples: 272496

1894.531250
0.003187
309
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.023926	2028.624023	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 250976

1562.500000
0.003187
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.624023	2263.823975	4.900000	48

Amount of telescope time processed: 0.000000
timesamples: 240192

2392.578125
0.003187
384
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 1
CORNER TURN!
279664 2048
32 8
8739 256
Performed CT: 0.026028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.035825
CT Device memory bandwidth in GB/s: 132.021495

NOTICE: 0.000000	81.648003	0.021000	3888

Amount of telescope time processed: 11.010048

656.250000
0.003187
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	161.903992	0.076000	1056

Amount of telescope time processed: 11.010048
timesamples: 279664

1187.500000
0.003187
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	329.903992	0.350000	480

Amount of telescope time processed: 11.010048
timesamples: 254576

2734.375000
0.003187
435
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.903992	641.423950	0.110000	2832

Amount of telescope time processed: 11.010048
timesamples: 242032

429.687500
0.003187
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.423950	1107.023926	0.970000	480

Amount of telescope time processed: 11.010048
timesamples: 235760

1894.531250
0.003187
309
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 anFeb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:29:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:29:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:29:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:29:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:29:07 2021 - DEBUG    Optimization settings:
Feb  4 17:29:07 2021 - DEBUG    		UNROLL:			4
Feb  4 17:29:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:29:07 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:29:07 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:29:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:29:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.648003,0.021000,1,1
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,161.903992,0.076000,2,2
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,329.903992,0.350000,4,4
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.903992,641.423950,0.110000,8,8
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.423950,1107.023926,0.970000,16,16
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.023926,2028.624023,1.600000,32,32
Feb  4 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.624023,2263.823975,4.900000,64,64
Feb  4 17:29:07 2021 - DEBUG    ddtr max_ndms:		3888
Feb  4 17:29:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:29:07 2021 - DEBUG         ndms[0]:		3888
Feb  4 17:29:07 2021 - DEBUG         ndms[1]:		1056
Feb  4 17:29:07 2021 - DEBUG         ndms[2]:		480
Feb  4 17:29:07 2021 - DEBUG         ndms[3]:		2832
Feb  4 17:29:07 2021 - DEBUG         ndms[4]:		480
Feb  4 17:29:07 2021 - DEBUG         ndms[5]:		576
Feb  4 17:29:07 2021 - DEBUG         ndms[6]:		48
Feb  4 17:29:07 2021 - DEBUG    ddtr maxshift:		229488
Feb  4 17:29:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:29:07 2021 - DEBUG    ddtr max_ndms:		3888
Feb  4 17:29:07 2021 - DEBUG    t_processed size:	7
Feb  4 17:29:07 2021 - DEBUG    t_processed elements:
Feb  4 17:29:07 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 17:29:07 2021 - DEBUG         t_processed[0][1]:	50176
Feb  4 17:29:07 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 17:29:07 2021 - DEBUG         t_processed[1][1]:	25088
Feb  4 17:29:07 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 17:29:07 2021 - DEBUG         t_processed[2][1]:	12544
Feb  4 17:29:07 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 17:29:07 2021 - DEBUG         t_processed[3][1]:	6272
Feb  4 17:29:07 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 17:29:07 2021 - DEBUG         t_processed[4][1]:	3136
Feb  4 17:29:07 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 17:29:07 2021 - DEBUG         t_processed[5][1]:	1568
Feb  4 17:29:07 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 17:29:07 2021 - DEBUG         t_processed[6][1]:	784
Feb  4 17:29:07 2021 - DEBUG    power:			2.000000
Feb  4 17:29:07 2021 - NOTICE   Finished. 1
Feb  4 17:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:29:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:29:07 2021 - NOTICE   	DDTR Binning 	262.428129
Feb  4 17:29:07 2021 - NOTICE   	DDTR Corner_Turn 	78.912609
Feb  4 17:29:07 2021 - NOTICE   	DDTR Dedispersion 	2848.208448
Feb  4 17:29:07 2021 - NOTICE   	DDTR Host_To_Device 	2290.432057
Feb  4 17:29:07 2021 - NOTICE   	DDTR total 	5480.417788
Feb  4 17:29:07 2021 - NOTICE   	Total total 	5480.769531
Feb  4 17:29:07 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  4 17:29:07 2021 - NOTICE    
Feb  4 17:29:07 2021 - NOTICE   	Real-time speed-up factor:	2.301808
Feb  4 17:29:07 2021 - NOTICE   --------------------------------------------------------------
d range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.023926	2028.624023	1.600000	576

Amount of telescope time processed: 11.010048
timesamples: 232608

1562.500000
0.003187
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.624023	2263.823975	4.900000	48

Amount of telescope time processed: 11.010048
timesamples: 231008

2392.578125
0.003187
384
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.48077 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 394240
Real-time speedup factor: 2.301808
NOTICE: Pipeline start/resume run_pipeline_generic.
