Feb  9 21:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:17:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:17:17 2021 - NOTICE   Checked for devices.
Feb  9 21:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:17:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3272.500000	3892.500000	6.200000	100

Amount of telescope time processed: 0.000000
timesamples: 165600

24218.750000
0.000301
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53357 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 12.259403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286880
Number of time samples + maxshift: 286880;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293765120 bytes = 280.156 MB;
DDTR output size:  631136000 bytes = 601.898 MB;
Total memory required: 924901120 bytes = 882.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286880 512
32 8
8965 64
Performed CT: 0.006887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.284753
CT Device memory bandwidth in GB/s: 127.970852

NOTICE: 0.000000	8.250000	0.015000	550

Amount of telescope time processed: 0.000000

234.375000
0.018541
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
