Feb  9 20:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:38:05 2021 - NOTICE   Checked for devices.
Feb  9 20:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:38:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    Optimization settings:
Feb  9 20:38:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:12 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:12 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:12 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:12 2021 - DEBUG    ddtr dm ranges:		9
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.015000,1,1
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,11.025000,0.015000,2,2
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.025000,25.875000,0.045000,4,4
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.875000,46.125000,0.075000,8,8
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.125000,93.375000,0.150000,16,16
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.375000,183.375000,0.300000,32,32
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,419.625000,0.750000,64,64
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.625000,847.125000,1.500000,128,128
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.125000,937.125000,3.000000,256,256
Feb  9 20:38:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  9 20:38:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:12 2021 - DEBUG         ndms[0]:		540
Feb  9 20:38:12 2021 - DEBUG         ndms[1]:		195
Feb  9 20:38:12 2021 - DEBUG         ndms[2]:		330
Feb  9 20:38:12 2021 - DEBUG         ndms[3]:		270
Feb  9 20:38:12 2021 - DEBUG         ndms[4]:		315
Feb  9 20:38:12 2021 - DEBUG         ndms[5]:		300
Feb  9 20:38:12 2021 - DEBUG         ndms[6]:		315
Feb  9 20:38:12 2021 - DEBUG         ndms[7]:		285
Feb  9 20:38:12 2021 - DEBUG         ndms[8]:		30
Feb  9 20:38:12 2021 - DEBUG    ddtr maxshift:		278592
Feb  9 20:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  9 20:38:12 2021 - DEBUG    t_processed size:	9
Feb  9 20:38:12 2021 - DEBUG    t_processed elements:
Feb  9 20:38:12 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 20:38:12 2021 - DEBUG         t_processed[1][0]:	16384
Feb  9 20:38:12 2021 - DEBUG         t_processed[2][0]:	8192
Feb  9 20:38:12 2021 - DEBUG         t_processed[3][0]:	4096
Feb  9 20:38:12 2021 - DEBUG         t_processed[4][0]:	2048
Feb  9 20:38:12 2021 - DEBUG         t_processed[5][0]:	1024
Feb  9 20:38:12 2021 - DEBUG         t_processed[6][0]:	512
Feb  9 20:38:12 2021 - DEBUG         t_processed[7][0]:	256
Feb  9 20:38:12 2021 - DEBUG         t_processed[8][0]:	128
Feb  9 20:38:12 2021 - DEBUG    power:			2.000000
Feb  9 20:38:12 2021 - NOTICE   Finished. 1
Feb  9 20:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:38:12 2021 - NOTICE   	DDTR Binning 	42.844992
Feb  9 20:38:12 2021 - NOTICE   	DDTR Corner_Turn 	6.710944
Feb  9 20:38:12 2021 - NOTICE   	DDTR Dedispersion 	12.291264
Feb  9 20:38:12 2021 - NOTICE   	DDTR Host_To_Device 	209.140935
Feb  9 20:38:12 2021 - NOTICE   	DDTR total 	271.254821
Feb  9 20:38:12 2021 - NOTICE   	Total total 	271.470215
Feb  9 20:38:12 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  9 20:38:12 2021 - NOTICE    
Feb  9 20:38:12 2021 - NOTICE   	Real-time speed-up factor:	7.725164
Feb  9 20:38:12 2021 - NOTICE   --------------------------------------------------------------
 start/resume run_pipeline_generic.


NOTICE: 93.375000	183.375000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 280640

146.484375
0.018541
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.375000	419.625000	0.750000	315

Amount of telescope time processed: 0.000000
timesamples: 279616

183.105469
0.018541
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.625000	847.125000	1.500000	285

Amount of telescope time processed: 0.000000
timesamples: 279040

183.105469
0.018541
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.125000	937.125000	3.000000	30

Amount of telescope time processed: 0.000000
timesamples: 278784

183.105469
0.018541
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27147 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 32768
Real-time speedup factor: 7.725164
NOTICE: Pipeline start/resume run_pipeline_generic.
