Apr  1 09:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:46:39 2021 - NOTICE   Checked for devices.
Apr  1 09:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,921.599976,1.500000,2,2
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1785.599976,3.000000,4,4
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2217.600098,6.000000,8,8
Apr  1 09:46:51 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 09:46:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:51 2021 - DEBUG         ndms[0]:		624
Apr  1 09:46:51 2021 - DEBUG         ndms[1]:		240
Apr  1 09:46:51 2021 - DEBUG         ndms[2]:		288
Apr  1 09:46:51 2021 - DEBUG         ndms[3]:		72
Apr  1 09:46:51 2021 - DEBUG    ddtr maxshift:		17640
Apr  1 09:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:51 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 09:46:51 2021 - DEBUG    t_processed size:	4
Apr  1 09:46:51 2021 - DEBUG    t_processed elements:
Apr  1 09:46:51 2021 - DEBUG         t_processed[0][0]:	60480
Apr  1 09:46:51 2021 - DEBUG         t_processed[1][0]:	30240
Apr  1 09:46:51 2021 - DEBUG         t_processed[2][0]:	15120
Apr  1 09:46:51 2021 - DEBUG         t_processed[3][0]:	7560
Apr  1 09:46:51 2021 - DEBUG    power:			2.000000
Apr  1 09:46:51 2021 - NOTICE   Pipeline is ready.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:46:51 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    Optimization settings:
Apr  1 09:46:51 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:51 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,0.900000,1,1
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,921.599976,1.500000,2,2
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1785.599976,3.000000,4,4
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2217.600098,6.000000,8,8
Apr  1 09:46:51 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 09:46:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:51 2021 - DEBUG         ndms[0]:		624
Apr  1 09:46:51 2021 - DEBUG         ndms[1]:		240
Apr  1 09:46:51 2021 - DEBUG         ndms[2]:		288
Apr  1 09:46:51 2021 - DEBUG         ndms[3]:		72
Apr  1 09:46:51 2021 - DEBUG    ddtr maxshift:		17640
Apr  1 09:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:51 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 09:46:51 2021 - DEBUG    t_processed size:	4
Apr  1 09:46:51 2021 - DEBUG    t_processed elements:
Apr  1 09:46:51 2021 - DEBUG         t_processed[0][0]:	60480
Apr  1 09:46:51 2021 - DEBUG         t_processed[1][0]:	30240
Apr  1 09:46:51 2021 - DEBUG         t_processed[2][0]:	15120
Apr  1 09:46:51 2021 - DEBUG         t_processed[3][0]:	7560
Apr  1 09:46:51 2021 - DEBUG    power:			2.000000
Apr  1 09:46:51 2021 - NOTICE   Finished. 1
Apr  1 09:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:46:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:46:51 2021 - NOTICE   	DDTR Binning 	5.903680
Apr  1 09:46:51 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Apr  1 09:46:51 2021 - NOTICE   	DDTR Dedispersion 	44.104288
Apr  1 09:46:51 2021 - NOTICE   	DDTR Host_To_Device 	104.907424
Apr  1 09:46:51 2021 - NOTICE   	DDTR total 	158.466941
Apr  1 09:46:51 2021 - NOTICE   	Total total 	158.576157
Apr  1 09:46:51 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  1 09:46:51 2021 - NOTICE    
Apr  1 09:46:51 2021 - NOTICE   	Real-time speed-up factor:	97.636870
Apr  1 09:46:51 2021 - NOTICE   --------------------------------------------------------------
unk 0 / 1 and range 4 / 5.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750541 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 24.394552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.577182
CT Device memory bandwidth in GB/s: 140.746309

NOTICE: 0.000000	561.599976	0.900000	624

Amount of telescope time processed: 0.000000

3515.625000
0.002018
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	921.599976	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002018
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1785.599976	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 47880

2929.687500
0.002018
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.599976	2217.600098	6.000000	72

Amount of telescope time processed: 0.000000
timesamples: 32760

2929.687500
0.002018
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158576 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 97.636871
NOTICE: Pipeline start/resume run_pipeline_generic.
