Apr  1 09:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:44:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:44:43 2021 - NOTICE   Checked for devices.
Apr  1 09:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:44:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1818.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 47400

2929.687500
0.002018
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.000000	2178.000000	6.000000	60

Amount Apr  1 09:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:44:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:44:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:44:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:44:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:44:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:44:56 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:44:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:44:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:44:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:44:56 2021 - DEBUG    Optimization settings:
Apr  1 09:44:56 2021 - DEBUG    		UNROLL:			4
Apr  1 09:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:44:56 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:44:56 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:44:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.900000,1,1
Apr  1 09:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,918.000000,1.500000,2,2
Apr  1 09:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1818.000000,3.000000,4,4
Apr  1 09:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.000000,2178.000000,6.000000,8,8
Apr  1 09:44:56 2021 - DEBUG    ddtr max_ndms:		620
Apr  1 09:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:44:56 2021 - DEBUG         ndms[0]:		620
Apr  1 09:44:56 2021 - DEBUG         ndms[1]:		240
Apr  1 09:44:56 2021 - DEBUG         ndms[2]:		300
Apr  1 09:44:56 2021 - DEBUG         ndms[3]:		60
Apr  1 09:44:56 2021 - DEBUG    ddtr maxshift:		17800
Apr  1 09:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:44:56 2021 - DEBUG    ddtr max_ndms:		620
Apr  1 09:44:56 2021 - DEBUG    t_processed size:	4
Apr  1 09:44:56 2021 - DEBUG    t_processed elements:
Apr  1 09:44:56 2021 - DEBUG         t_processed[0][0]:	59200
Apr  1 09:44:56 2021 - DEBUG         t_processed[1][0]:	29600
Apr  1 09:44:56 2021 - DEBUG         t_processed[2][0]:	14800
Apr  1 09:44:56 2021 - DEBUG         t_processed[3][0]:	7400
Apr  1 09:44:56 2021 - DEBUG    power:			2.000000
Apr  1 09:44:56 2021 - NOTICE   Finished. 1
Apr  1 09:44:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:44:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:44:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:44:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:44:56 2021 - NOTICE   	DDTR Binning 	5.822720
Apr  1 09:44:56 2021 - NOTICE   	DDTR Corner_Turn 	3.381248
Apr  1 09:44:56 2021 - NOTICE   	DDTR Dedispersion 	56.131969
Apr  1 09:44:56 2021 - NOTICE   	DDTR Host_To_Device 	103.492029
Apr  1 09:44:56 2021 - NOTICE   	DDTR total 	168.957151
Apr  1 09:44:56 2021 - NOTICE   	Total total 	169.062210
Apr  1 09:44:56 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  1 09:44:56 2021 - NOTICE    
Apr  1 09:44:56 2021 - NOTICE   	Real-time speed-up factor:	89.642742
Apr  1 09:44:56 2021 - NOTICE   --------------------------------------------------------------
of telescope time processed: 0.000000
timesamples: 32600

2929.687500
0.002018
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169062 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 89.642738
NOTICE: Pipeline start/resume run_pipeline_generic.
