Jan 26 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:17:50 2021 - NOTICE   Checked for devices.
Jan 26 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:17:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 26
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779144
CT Device memory bandwidth in GB/s: 135.467487

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telJan 26 12:19:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 2.555904

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.555904
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.555904
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.555904
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.555904
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.555904
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 27
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.654208

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.654208
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.654208
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.654208
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.654208
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope timJan 26 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:20 2021 - NOTICE   Pipeline running over next chunk.
e processed: 2.654208
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 28
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.782608
CT Device memory bandwidth in GB/s: 135.469565

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.752512

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.752512
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.752512
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.752512
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.752512
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 29
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802188
CT Device memory bandwidth in GB/s: 135.481313

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.850816

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.850816
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.850816
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.850816
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 12:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 29 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.850816
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.850816
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 30
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.786175
CT Device memory bandwidth in GB/s: 135.471705

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.949120

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.949120
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.949120
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.949120
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.949120
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 31
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.795675
CT Device memory bandwidth in GB/s: 135.477405

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.047424

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.047424
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NJan 26 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:19:29 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.047424
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.047424
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.047424
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.047424
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 32
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752601
CT Device memory bandwidth in GB/s: 135.451561

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.145728

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.145728
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
