Jan 26 11:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:49:08 2021 - NOTICE   Checked for devices.
Jan 26 11:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:49:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.457600
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 21
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100849
CT Device memory bandwidth in GB/s: 135.060509

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.580480

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.580480
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.580480
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.580480
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.580480
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.580480
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 5 / 6.

NOTICE: INC:	84480
NOTIJan 26 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:21 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 22
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128564
CT Device memory bandwidth in GB/s: 135.077138

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.703360

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.703360
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.703360
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.703360
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.703360
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.703360
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 23
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146143
CT Device memory bandwidth in GB/s: 135.087686

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.826240

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.826240
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.826240
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.826240
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.826240
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_Jan 26 11:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:27 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.826240
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 24
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166162
CT Device memory bandwidth in GB/s: 135.099697

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.949120
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 25
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134100
CT Device memory bandwidth in GB/s: 135.080460

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.072000

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.072000
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.072000
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.072000
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Jan 26 11:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:33 2021 - NOTICE   Pipeline running over next chunk.
58.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.072000
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.072000
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 26
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135835
CT Device memory bandwidth in GB/s: 135.081501

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.194880

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.194880
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.194880
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.194880
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.194880
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.194880
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 27
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.137219
CT Device memory bandwidth in GB/s: 135.082331

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.317760

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.317760
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.317760
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.60000Jan 26 11:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:36 2021 - NOTICE   Pipeline running over next chunk.
