Jan 26 11:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:43:33 2021 - NOTICE   Checked for devices.
Jan 26 11:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:43:33 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.404416
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.404416
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.404416
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.404416
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.404416
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 42
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560056
CT Device memory bandwidth in GB/s: 135.336033

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.633792

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.633792
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.633792
timesamples: 4Jan 26 11:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
55280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.633792
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.633792
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 5 / 6.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 43
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.863168

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.863168
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.863168
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.863168
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.863168
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.863168
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 44
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575733
CT Device memory bandwidth in GB/s: 135.345440

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.092544

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.092544
timesamples: 458864

671.8750Jan 26 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:45:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:45:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:45:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:45:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:45:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:45:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:45:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:45:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:45:55 2021 - DEBUG    Optimization settings:
Jan 26 11:45:55 2021 - DEBUG    		UNROLL:			4
Jan 26 11:45:55 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:45:55 2021 - DEBUG    		SDIVINT:		28
Jan 26 11:45:55 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:45:55 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:45:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:45:55 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:45:55 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:45:55 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:45:55 2021 - DEBUG         ndms[1]:		540
Jan 26 11:45:55 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:45:55 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:45:55 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:45:55 2021 - DEBUG         ndms[5]:		120
Jan 26 11:45:55 2021 - DEBUG    ddtr maxshift:		451696
Jan 26 11:45:55 2021 - DEBUG    ddtr num_tchunks:	46
Jan 26 11:45:55 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:45:55 2021 - DEBUG    t_processed size:	6
Jan 26 11:45:55 2021 - DEBUG    t_processed elements:
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][0]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][1]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][2]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][3]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][4]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][5]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][6]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][7]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][8]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][9]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][10]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][11]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][12]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][13]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][14]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][15]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][16]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][17]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][18]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][19]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][20]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][21]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][22]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][23]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][24]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][25]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][26]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][27]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][28]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][29]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][30]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][31]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][32]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][33]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][34]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][35]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][36]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][37]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][38]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][39]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][40]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][41]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][42]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][43]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][44]:	7168
Jan 26 11:45:55 2021 - DEBUG         t_processed[0][45]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][0]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][1]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][2]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][3]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][4]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][5]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][6]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][7]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][8]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][9]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][10]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][11]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][12]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][13]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][14]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][15]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][16]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][17]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][18]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][19]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][20]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][21]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][22]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][23]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][24]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][25]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][26]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][27]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][28]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][29]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][30]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][31]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][32]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][33]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][34]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][35]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][36]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][37]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][38]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][39]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][40]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][41]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][42]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][43]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][44]:	3584
Jan 26 11:45:55 2021 - DEBUG         t_processed[1][45]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][0]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][1]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][2]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][3]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][4]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][5]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][6]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][7]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][8]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][9]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][10]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][11]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][12]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][13]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][14]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][15]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][16]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][17]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][18]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][19]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][20]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][21]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][22]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][23]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][24]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][25]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][26]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][27]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][28]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][29]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][30]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][31]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][32]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][33]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][34]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][35]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][36]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][37]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][38]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][39]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][40]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][41]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][42]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][43]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][44]:	1792
Jan 26 11:45:55 2021 - DEBUG         t_processed[2][45]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][0]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][1]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][2]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][3]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][4]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][5]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][6]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][7]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][8]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][9]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][10]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][11]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][12]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][13]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][14]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][15]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][16]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][17]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][18]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][19]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][20]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][21]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][22]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][23]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][24]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][25]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][26]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][27]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][28]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][29]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][30]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][31]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][32]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][33]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][34]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][35]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][36]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][37]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][38]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][39]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][40]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][41]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][42]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][43]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][44]:	896
Jan 26 11:45:55 2021 - DEBUG         t_processed[3][45]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][0]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][1]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][2]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][3]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][4]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][5]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][6]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][7]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][8]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][9]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][10]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][11]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][12]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][13]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][14]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][15]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][16]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][17]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][18]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][19]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][20]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][21]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][22]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][23]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][24]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][25]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][26]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][27]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][28]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][29]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][30]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][31]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][32]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][33]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][34]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][35]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][36]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][37]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][38]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][39]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][40]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][41]:	448
