Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:26:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:40 2021 - NOTICE   Pipeline running over next chunk.
OTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 16
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399644
CT Device memory bandwidth in GB/s: 135.239786

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.359296
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 17
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326172
CT Device memory bandwidth in GB/s: 135.195703

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.506752

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.506752
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.506752
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.506752
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.506752
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memorJan 26 11:26:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.506752
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 18
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380940
CT Device memory bandwidth in GB/s: 135.228564

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.654208

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.654208
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.654208
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.654208
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.654208
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.654208
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 19
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347562
CT Device memory bandwidth in GB/s: 135.208537

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.801664

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.801664
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.801664
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processJan 26 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
ed: 2.801664
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.801664
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.801664
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 20
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382163
CT Device memory bandwidth in GB/s: 135.229298

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.949120
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 21
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361638
CT Device memory bandwidth in GB/s: 135.216983

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.096576

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.096576
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_Jan 26 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.096576
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.096576
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.096576
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.096576
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 22
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401552
CT Device memory bandwidth in GB/s: 135.240931

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.244032

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.244032
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.244032
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.244032
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.244032
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.244032
