Jan 26 15:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:07:45 2021 - NOTICE   Checked for devices.
Jan 26 15:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:07:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.720320
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.720320
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.720320
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.720320
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.720320
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 91 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 16
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280631
CT Device memory bandwidth in GB/s: 135.168379

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.835008

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.835008
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 91 Jan 26 15:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:41 2021 - NOTICE   Pipeline running over next chunk.
and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.835008
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.835008
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.835008
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.835008
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 91 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 17
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252983
CT Device memory bandwidth in GB/s: 135.151790

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.949696

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.949696
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.949696
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.949696
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.949696
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.949696
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 91 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 18
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.249440
CT Device memory bandwidth in GB/s: 135.149664

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.064384

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 91 and range 0 /Jan 26 15:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:47 2021 - NOTICE   Pipeline running over next chunk.
 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.064384
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.064384
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.064384
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.064384
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 91 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 19
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252983
CT Device memory bandwidth in GB/s: 135.151790

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.179072

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.179072
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.179072
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.179072
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.179072
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.179072
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 91 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 20
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.208743
CT Device memory bandwidth in GB/s: 135.1252Jan 26 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
46

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.293760

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.293760
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.293760
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.293760
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.293760
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 91 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 21
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319354
CT Device memory bandwidth in GB/s: 135.191613

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.408448

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.408448
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.408448
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.408448
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.408448
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.408448
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / Jan 26 15:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
91 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 22
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.260069
CT Device memory bandwidth in GB/s: 135.156042

NOTICE: 0.000000	58.079998	0.044000	1320
