Jan 26 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:33:35 2021 - NOTICE   Checked for devices.
Jan 26 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:33:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 17
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403064
CT Device memory bandwidth in GB/s: 135.241838

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.506752

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.506752
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.506752
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.506752
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.506752
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.506752
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 18
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439949
CT Device memory bandwidth in GB/s: 135.263969

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.654208

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_Jan 26 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.654208
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.654208
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.654208
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.654208
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.654208
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 19
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377270
CT Device memory bandwidth in GB/s: 135.226362

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.801664

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.801664
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.801664
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.801664
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.801664
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.801664
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 20
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405396
CT Device memory bandwidth in GB/s: 135.243238

NOTICE: 0.000000	57.419998	0.044000	Jan 26 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
1305

Amount of telescope time processed: 2.949120

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.949120
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.949120
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.949120
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 21
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386452
CT Device memory bandwidth in GB/s: 135.231871

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.096576

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.096576
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.096576
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.096576
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.096576
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.096576
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 5 / 6.

NOTICE: INC:	101376
NOTJan 26 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 22
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425581
CT Device memory bandwidth in GB/s: 135.255349

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.244032

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.244032
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.244032
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.244032
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.244032
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.244032
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 5 / 6.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 23
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386535
CT Device memory bandwidth in GB/s: 135.231921

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.391488

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.391488
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.391488
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.391488
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.391488
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelinJan 26 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:51 2021 - NOTICE   Pipeline running over next chunk.
