Jan 26 09:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:56:35 2021 - NOTICE   Checked for devices.
Jan 26 09:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:56:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.342336
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.342336
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.342336
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 18
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765830
CT Device memory bandwidth in GB/s: 135.459498

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.538944

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiJan 26 09:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:37 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.538944
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.538944
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.538944
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.538944
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.538944
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 19
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706952
CT Device memory bandwidth in GB/s: 135.424171

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.735552

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.735552
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.735552
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.735552
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.735552
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.735552
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 20
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835861
CT Device memory bandwidth in GB/s: 135.501516

NOTICE: 0.000000	57.200001	0.044000	1300

Amount ofJan 26 09:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 3.932160

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.932160
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.932160
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 21
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803412
CT Device memory bandwidth in GB/s: 135.482047

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.128768

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.128768
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.128768
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.128768
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline stJan 26 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:49 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 22
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773752
CT Device memory bandwidth in GB/s: 135.464251

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.325376

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.325376
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.325376
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.325376
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.325376
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.325376
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 23
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793144
CT Device memory bandwidth in GB/s: 135.475887

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.521984

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.521984
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.521984
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.521984
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.521984
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICJan 26 09:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:55 2021 - NOTICE   Pipeline running over next chunk.
E: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.521984
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 24
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762616
CT Device memory bandwidth in GB/s: 135.457570

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.718592
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
