Jan 26 11:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:13:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:13:41 2021 - NOTICE   Checked for devices.
Jan 26 11:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:13:41 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.342336
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner aJan 26 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:41 2021 - NOTICE   Pipeline running over next chunk.
gain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.342336
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.342336
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.342336
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.342336
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 18
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.525835
CT Device memory bandwidth in GB/s: 135.315501

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.538944

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.538944
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.538944
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.538944
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.538944
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.538944
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 19
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.523828
CT Device memory bandwidth in GB/s: 135.314297

NOTICE: 0.000000	57.200001	Jan 26 11:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:46 2021 - NOTICE   Pipeline running over next chunk.
0.044000	1300

Amount of telescope time processed: 3.735552

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.735552
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.735552
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.735552
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.735552
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.735552
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 54 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 20
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572452
CT Device memory bandwidth in GB/s: 135.343471

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.932160
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

AmounJan 26 11:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:52 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 3.932160
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 54 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 21
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493016
CT Device memory bandwidth in GB/s: 135.295810

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.128768

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.128768
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.128768
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 54 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 22
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481575
CT Device memory bandwidth in GB/s: 135.288945

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.325376

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.325376
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.325376
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.325376
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Jan 26 11:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:14:58 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 22 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.325376
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.325376
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 54 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 23
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.446267
CT Device memory bandwidth in GB/s: 135.267760

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.521984

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.521984
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.521984
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.521984
