Jan 26 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:07:48 2021 - NOTICE   Checked for devices.
Jan 26 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:07:48 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:54 2021 - NOTICE   Pipeline running over next chunk.
kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.945664
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.945664
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.945664
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.945664
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 46 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 40
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856294
CT Device memory bandwidth in GB/s: 135.513776

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.175040
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 46 and range 5 / 6.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 41
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Jan 26 11:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:00 2021 - NOTICE   Pipeline running over next chunk.
25.868451
CT Device memory bandwidth in GB/s: 135.521071

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.404416

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.404416
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.404416
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.404416
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.404416
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.404416
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 46 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 42
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890699
CT Device memory bandwidth in GB/s: 135.534419

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.633792

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.633792
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.633792
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.633792
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.633792
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geneJan 26 11:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:06 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 42 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 46 and range 5 / 6.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 43
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840659
CT Device memory bandwidth in GB/s: 135.504395

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.863168

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.863168
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.863168
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.863168
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.863168
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.863168
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 46 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 44
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865925
CT Device memory bandwidth in GB/s: 135.519555

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.092544

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.092544
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.092544
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 2 / 6.
NOTICE:Jan 26 11:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:10:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:10:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:10:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:10:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:10:09 2021 - DEBUG    Optimization settings:
Jan 26 11:10:09 2021 - DEBUG    		UNROLL:			4
Jan 26 11:10:09 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:10:09 2021 - DEBUG    		SDIVINT:		8
Jan 26 11:10:09 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:10:09 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:10:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:10:09 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:10:09 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:10:09 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:10:09 2021 - DEBUG         ndms[1]:		540
Jan 26 11:10:09 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:10:09 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:10:09 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:10:09 2021 - DEBUG         ndms[5]:		120
Jan 26 11:10:09 2021 - DEBUG    ddtr maxshift:		451616
Jan 26 11:10:09 2021 - DEBUG    ddtr num_tchunks:	46
Jan 26 11:10:09 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:10:09 2021 - DEBUG    t_processed size:	6
Jan 26 11:10:09 2021 - DEBUG    t_processed elements:
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][0]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][1]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][2]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][3]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][4]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][5]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][6]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][7]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][8]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][9]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][10]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][11]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][12]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][13]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][14]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][15]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][16]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][17]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][18]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][19]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][20]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][21]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][22]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][23]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][24]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][25]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][26]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][27]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][28]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][29]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][30]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][31]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][32]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][33]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][34]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][35]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][36]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][37]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][38]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][39]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][40]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][41]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][42]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][43]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][44]:	7168
Jan 26 11:10:09 2021 - DEBUG         t_processed[0][45]:	6144
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][0]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][1]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][2]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][3]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][4]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][5]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][6]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][7]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][8]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][9]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][10]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][11]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][12]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][13]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][14]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][15]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][16]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][17]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][18]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][19]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][20]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][21]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][22]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][23]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][24]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][25]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][26]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][27]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][28]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][29]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][30]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][31]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][32]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][33]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][34]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][35]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][36]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][37]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][38]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][39]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][40]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][41]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][42]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][43]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][44]:	3584
Jan 26 11:10:09 2021 - DEBUG         t_processed[1][45]:	3072
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][0]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][1]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][2]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][3]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][4]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][5]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][6]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][7]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][8]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][9]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][10]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][11]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][12]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][13]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][14]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][15]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][16]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][17]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][18]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][19]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][20]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][21]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][22]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][23]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][24]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][25]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][26]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][27]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][28]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][29]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][30]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][31]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][32]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][33]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][34]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][35]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][36]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][37]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][38]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][39]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][40]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][41]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][42]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][43]:	1792
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][44]:	1792
