Jan 26 09:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:53:56 2021 - NOTICE   Checked for devices.
Jan 26 09:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:53:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.076160
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 43 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 42
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.587723
CT Device memory bandwidth in GB/s: 135.352634

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.321920

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.321920
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.321920
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kerneJan 26 09:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 09:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:56:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 09:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 09:56:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 09:56:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 09:56:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 09:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 09:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 09:56:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 09:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 09:56:08 2021 - DEBUG    Optimization settings:
Jan 26 09:56:08 2021 - DEBUG    		UNROLL:			4
Jan 26 09:56:08 2021 - DEBUG    		SNUMREG:		2
Jan 26 09:56:08 2021 - DEBUG    		SDIVINT:		20
Jan 26 09:56:08 2021 - DEBUG    		SDIVINDM:		10
Jan 26 09:56:08 2021 - DEBUG    ddtr+analysis:		false
Jan 26 09:56:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 09:56:08 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:56:08 2021 - DEBUG    ddtr ndms elements:
Jan 26 09:56:08 2021 - DEBUG         ndms[0]:		1300
Jan 26 09:56:08 2021 - DEBUG         ndms[1]:		530
Jan 26 09:56:08 2021 - DEBUG         ndms[2]:		2660
Jan 26 09:56:08 2021 - DEBUG         ndms[3]:		2340
Jan 26 09:56:08 2021 - DEBUG         ndms[4]:		1160
Jan 26 09:56:08 2021 - DEBUG         ndms[5]:		110
Jan 26 09:56:08 2021 - DEBUG    ddtr maxshift:		450640
Jan 26 09:56:08 2021 - DEBUG    ddtr num_tchunks:	43
Jan 26 09:56:08 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:56:08 2021 - DEBUG    t_processed size:	6
Jan 26 09:56:08 2021 - DEBUG    t_processed elements:
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][0]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][1]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][2]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][3]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][4]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][5]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][6]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][7]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][8]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][9]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][10]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][11]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][12]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][13]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][14]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][15]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][16]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][17]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][18]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][19]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][20]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][21]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][22]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][23]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][24]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][25]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][26]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][27]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][28]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][29]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][30]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][31]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][32]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][33]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][34]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][35]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][36]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][37]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][38]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][39]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][40]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][41]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[0][42]:	7680
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][0]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][1]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][2]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][3]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][4]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][5]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][6]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][7]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][8]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][9]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][10]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][11]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][12]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][13]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][14]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][15]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][16]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][17]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][18]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][19]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][20]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][21]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][22]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][23]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][24]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][25]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][26]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][27]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][28]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][29]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][30]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][31]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][32]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][33]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][34]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][35]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][36]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][37]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][38]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][39]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][40]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][41]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[1][42]:	3840
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][0]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][1]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][2]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][3]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][4]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][5]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][6]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][7]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][8]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][9]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][10]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][11]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][12]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][13]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][14]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][15]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][16]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][17]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][18]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][19]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][20]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][21]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][22]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][23]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][24]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][25]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][26]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][27]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][28]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][29]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][30]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][31]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][32]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][33]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][34]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][35]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][36]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][37]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][38]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][39]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][40]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][41]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[2][42]:	1920
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][0]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][1]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][2]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][3]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][4]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][5]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][6]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][7]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][8]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][9]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][10]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][11]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][12]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][13]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][14]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][15]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][16]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][17]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][18]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][19]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][20]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][21]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][22]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][23]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][24]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][25]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][26]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][27]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][28]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][29]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][30]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][31]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][32]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][33]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][34]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][35]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][36]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][37]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][38]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][39]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][40]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][41]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[3][42]:	960
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][0]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][1]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][2]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][3]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][4]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][5]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][6]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][7]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][8]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][9]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][10]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][11]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][12]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][13]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][14]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][15]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][16]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][17]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][18]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][19]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][20]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][21]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][22]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][23]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][24]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][25]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][26]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][27]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][28]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][29]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][30]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][31]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][32]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][33]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][34]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][35]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][36]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][37]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][38]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][39]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][40]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][41]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[4][42]:	480
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][0]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][1]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][2]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][3]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][4]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][5]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][6]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][7]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][8]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][9]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][10]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][11]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][12]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][13]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][14]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][15]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][16]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][17]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][18]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][19]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][20]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][21]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][22]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][23]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][24]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][25]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][26]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][27]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][28]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][29]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][30]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][31]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][32]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][33]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][34]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][35]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][36]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][37]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][38]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][39]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][40]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][41]:	240
Jan 26 09:56:08 2021 - DEBUG         t_processed[5][42]:	240
Jan 26 09:56:08 2021 - DEBUG    power:			2.000000
Jan 26 09:56:08 2021 - NOTICE   Finished. 1
Jan 26 09:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 09:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 09:56:08 2021 - NOTICE   --------------------------------------------------------------
Jan 26 09:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 09:56:08 2021 - NOTICE   	DDTR Binning 	14642.181206
Jan 26 09:56:08 2021 - NOTICE   	DDTR Corner_Turn 	3578.720764
Jan 26 09:56:08 2021 - NOTICE   	DDTR Dedispersion 	5461.855876
Jan 26 09:56:08 2021 - NOTICE   	DDTR Host_To_Device 	105814.976538
Jan 26 09:56:08 2021 - NOTICE   	DDTR total 	129505.627800
Jan 26 09:56:08 2021 - NOTICE   	Total total 	129511.796875
Jan 26 09:56:08 2021 - NOTICE   	Processed telescope time:	10567.680359
Jan 26 09:56:08 2021 - NOTICE    
Jan 26 09:56:08 2021 - NOTICE   	Real-time speed-up factor:	0.081596
Jan 26 09:56:08 2021 - NOTICE   --------------------------------------------------------------
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.321920
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.321920
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.321920
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 43 and range 5 / 6.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 129.512 (GPU estimate)
Amount of telescope time processed: 10.567680
Number of samples processed: 330240
Real-time speedup factor: 0.081596
NOTICE: Pipeline start/resume run_pipeline_generic.
