Jan 26 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:12:47 2021 - NOTICE   Checked for devices.
Jan 26 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:12:47 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:15 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.981888
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 90 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 27
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544629
CT Device memory bandwidth in GB/s: 135.326777

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.096576

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.096576
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.096576
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.096576
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.096576
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.096576
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 90 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 28
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522556
CT Device memory bandwidth in GB/s: 135.313534

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.211264

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.211264
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.211264
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.211264
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bJan 26 15:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.211264
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.211264
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 90 and range 5 / 6.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 29
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.550184
CT Device memory bandwidth in GB/s: 135.330110

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.325952

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.325952
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.325952
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.325952
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.325952
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.325952
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 90 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 30
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.542894
CT Device memory bandwidth in GB/s: 135.325737

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.440640

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.440640
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.Jan 26 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
440640
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.440640
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 90 and range 5 / 6.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 31
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600688
CT Device memory bandwidth in GB/s: 135.360413

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.555328

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.555328
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.555328
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.555328
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.555328
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.555328
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 90 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 32
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.588994
CT Device memory bandwidth in GB/s: 135.353397

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.670016

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.04300Jan 26 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:30 2021 - NOTICE   Pipeline running over next chunk.
0	560

Amount of telescope time processed: 3.670016
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.670016
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.670016
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.670016
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 90 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 33
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576414
CT Device memory bandwidth in GB/s: 135.345849

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.784704

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.784704
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.784704
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.784704
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
