Jan 26 10:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:17:56 2021 - NOTICE   Checked for devices.
Jan 26 10:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:17:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.112960
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.112960
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.112960
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 20
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.337401
CT Device memory bandwidth in GB/s: 135.202441

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.276800

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.276800
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.276800
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.276800
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.276800
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time procJan 26 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
essed: 3.276800
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 21
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344584
CT Device memory bandwidth in GB/s: 135.206750

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.440640

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.440640
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.440640
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.440640
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 22
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360849
CT Device memory bandwidth in GB/s: 135.216509

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.604480

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.604480
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.604480
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.604480
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 26 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:13 2021 - NOTICE   Pipeline running over next chunk.
k 22 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.604480
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.604480
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 23
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380420
CT Device memory bandwidth in GB/s: 135.228252

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.768320

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.768320
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.768320
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.768320
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.768320
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.768320
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 24
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321552
CT Device memory bandwidth in GB/s: 135.192931

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.932160

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.932160
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.16000Jan 26 10:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:16 2021 - NOTICE   Pipeline running over next chunk.
4	0.043000	2655

Amount of telescope time processed: 3.932160
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.932160
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.932160
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 25
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361633
CT Device memory bandwidth in GB/s: 135.216980

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 4.096000

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 4.096000
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 4.096000
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 4.096000
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 4.096000
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 4.096000
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 64 and range 5 / 6.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 26
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344584
CT Device memory bandwidth in GB/s: 135.206750

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 4.259840

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTIJan 26 10:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:19:19 2021 - NOTICE   Pipeline running over next chunk.
