Jan 26 14:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:44:03 2021 - NOTICE   Checked for devices.
Jan 26 14:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:44:03 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 2.949120
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.949120
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 25
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394460
CT Device memory bandwidth in GB/s: 135.236676

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.072000

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.072000
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.072000
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.072000
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.072000
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.072000
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 85 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 26
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.194880

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is tJan 26 14:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
oo short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.194880
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.194880
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.194880
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.194880
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.194880
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 85 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 27
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345100
CT Device memory bandwidth in GB/s: 135.207060

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.317760

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.317760
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.317760
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.317760
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.317760
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.317760
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory keJan 26 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:35 2021 - NOTICE   Pipeline running over next chunk.
rnel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 85 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 28
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369602
CT Device memory bandwidth in GB/s: 135.221761

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.440640

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.440640
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.440640
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.440640
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 85 and range 5 / 6.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 29
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336968
CT Device memory bandwidth in GB/s: 135.202181

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.563520

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.563520
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.563520
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.563520
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.5999Jan 26 14:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
76	710.599976	0.300000	1160

Amount of telescope time processed: 3.563520
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.563520
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 85 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 30
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360766
CT Device memory bandwidth in GB/s: 135.216460

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.686400

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 3.686400
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 3.686400
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 3.686400
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 3.686400
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 3.686400
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 85 and range 5 / 6.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 31
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372285
CT Device memory bandwidth in GB/s: 135.223371

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 3.809280

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!
