Jan 26 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:42:14 2021 - NOTICE   Checked for devices.
Jan 26 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:42:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.811008

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.811008
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.811008
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.811008
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.811008
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.811008
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 141 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 12
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404632
CT Device memory bandwidth in GB/s: 135.242779

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.884736

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.884736
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.884736
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.884736
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memorJan 26 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:00 2021 - NOTICE   Pipeline running over next chunk.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.884736
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.884736
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 141 and range 5 / 6.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 13
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.396832
CT Device memory bandwidth in GB/s: 135.238099

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.958464

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.958464
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.958464
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.958464
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.958464
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.958464
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 141 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 14
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391982
CT Device memory bandwidth in GB/s: 135.235189

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.032192

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.032192
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.032192
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel Jan 26 12:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.032192
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.032192
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.032192
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 141 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 15
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339560
CT Device memory bandwidth in GB/s: 135.203736

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.105920

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.105920
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.105920
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.105920
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.105920
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.105920
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 141 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 16
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339127
CT Device memory bandwidth in GB/s: 135.203476

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.179648

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.179648
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOJan 26 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.179648
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.179648
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.179648
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.179648
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 141 and range 5 / 6.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 17
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345005
CT Device memory bandwidth in GB/s: 135.207003

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.253376

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.253376
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.253376
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.253376
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.253376
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.253376
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 141 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 18
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371039
CT Device memory bandwidth in GB/s: 135.222624

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.327104

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Jan 26 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
