Jan 26 09:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:59:46 2021 - NOTICE   Checked for devices.
Jan 26 09:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:59:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generJan 26 10:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:48 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.686400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.686400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.686400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.686400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.686400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 5 / 6.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 19
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122836
CT Device memory bandwidth in GB/s: 135.073701

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.891200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.891200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.891200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.891200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.891200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.891200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 20
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090047
CT Device memory bandwidth in GB/s: 135.054028

NOTICE: 0.000000	57.200001	0.044000	1300

Amount oJan 26 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:54 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 4.096000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.096000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.096000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.096000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.096000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.096000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 21
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.072419
CT Device memory bandwidth in GB/s: 135.043452

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.300800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.300800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.300800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.300800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.300800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.300800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline sJan 26 10:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:00 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 22
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129663
CT Device memory bandwidth in GB/s: 135.077798

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.505600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.505600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.505600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.505600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.505600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.505600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 5 / 6.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 23
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094377
CT Device memory bandwidth in GB/s: 135.056626

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.710400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.710400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.710400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.710400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.710400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIJan 26 10:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:05 2021 - NOTICE   Pipeline running over next chunk.
CE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.710400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 24
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.085202
CT Device memory bandwidth in GB/s: 135.051121

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.915200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.915200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.915200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.915200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.915200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.915200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 5 / 6.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 25
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
