Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][18]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][19]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][20]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][21]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][22]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][23]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][24]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][25]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][26]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][27]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][28]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][29]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][30]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][31]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][32]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][33]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][34]:	288
Jan 26 09:53:29 2021 - DEBUG         t_processed[5][35]:	288
Jan 26 09:53:29 2021 - DEBUG    power:			2.000000
Jan 26 09:53:29 2021 - NOTICE   Finished. 1
Jan 26 09:53:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 09:53:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 09:53:29 2021 - NOTICE   --------------------------------------------------------------
Jan 26 09:53:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 09:53:29 2021 - NOTICE   	DDTR Binning 	12250.122185
Jan 26 09:53:29 2021 - NOTICE   	DDTR Corner_Turn 	3000.979156
Jan 26 09:53:29 2021 - NOTICE   	DDTR Dedispersion 	5527.867622
Jan 26 09:53:29 2021 - NOTICE   	DDTR Host_To_Device 	88627.322878
Jan 26 09:53:29 2021 - NOTICE   	DDTR total 	109413.223099
Jan 26 09:53:29 2021 - NOTICE   	Total total 	109418.851562
Jan 26 09:53:29 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 26 09:53:29 2021 - NOTICE    
Jan 26 09:53:29 2021 - NOTICE   	Real-time speed-up factor:	0.097029
Jan 26 09:53:29 2021 - NOTICE   --------------------------------------------------------------
ange 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 109.419 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 0.097029
NOTICE: Pipeline start/resume run_pipeline_generic.
