Jan 26 13:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:58:01 2021 - NOTICE   Checked for devices.
Jan 26 13:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:58:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.080192
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.080192
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory keJan 26 14:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:30 2021 - NOTICE   Pipeline running over next chunk.
rnel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 158 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 48
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858233
CT Device memory bandwidth in GB/s: 135.514940

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.145728

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.145728
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.145728
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.145728
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.145728
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.145728
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 158 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 49
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919653
CT Device memory bandwidth in GB/s: 135.551792

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.211264

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.211264
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.211264
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.211264
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.211264
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-Jan 26 14:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.211264
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 158 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 50
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806389
CT Device memory bandwidth in GB/s: 135.483834

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.276800

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.276800
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.276800
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.276800
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.276800
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.276800
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 158 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 51
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882901
CT Device memory bandwidth in GB/s: 135.529740

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.342336

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.342336
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.342336
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.342336
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTJan 26 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:41 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline ended run_pipeline_generic over chunk 51 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.342336
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.342336
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 158 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 52
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873953
CT Device memory bandwidth in GB/s: 135.524372

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.407872

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.407872
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.407872
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.407872
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.407872
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.407872
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 158 and range 5 / 6.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 53
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802829
CT Device memory bandwidth in GB/s: 135.481697

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.473408

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.473408
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.473408
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 14:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:47 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 53 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.473408
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.473408
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.473408
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 158 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 54
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875858
CT Device memory bandwidth in GB/s: 135.525515

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.538944

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.538944
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675
