Jan 26 12:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:12:10 2021 - NOTICE   Checked for devices.
Jan 26 12:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:12:10 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	3072, 25
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492065
CT Device memory bandwidth in GB/s: 135.295239

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.457600

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.457600
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.457600
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.457600
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.457600
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 106 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 26
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480872
CT Device memory bandwidth in GB/s: 135.288523

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telJan 26 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 2.555904

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.555904
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.555904
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.555904
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.555904
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.555904
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 106 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 27
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508638
CT Device memory bandwidth in GB/s: 135.305183

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.654208

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.654208
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.654208
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.654208
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.654208
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope timJan 26 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
e processed: 2.654208
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 106 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 28
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491982
CT Device memory bandwidth in GB/s: 135.295189

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.752512

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.752512
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.752512
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.752512
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.752512
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 106 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 29
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486437
CT Device memory bandwidth in GB/s: 135.291862

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.850816

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.850816
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.850816
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.850816
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 29 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.850816
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.850816
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 106 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 30
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.470384
CT Device memory bandwidth in GB/s: 135.282230

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.949120

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.949120
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.949120
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.949120
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.949120
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 106 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 31
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.479403
CT Device memory bandwidth in GB/s: 135.287642

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.047424

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.047424
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NJan 26 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
