Jan 26 10:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:21:36 2021 - NOTICE   Checked for devices.
Jan 26 10:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:21:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.244032
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 5 / 6.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 23
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.510997
CT Device memory bandwidth in GB/s: 135.306598

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.391488

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.391488
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.391488
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.391488
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.391488
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.391488
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 71 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 24
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490678
CT Device memory bandwidth in GB/s: 135.294407

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.538944

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.538944
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0Jan 26 10:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:56 2021 - NOTICE   Pipeline running over next chunk.
.043000	2655

Amount of telescope time processed: 3.538944
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.538944
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.538944
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.538944
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 71 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 25
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442007
CT Device memory bandwidth in GB/s: 135.265204

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.686400

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.686400
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.686400
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.686400
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.686400
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.686400
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 71 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 26
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564212
CT Device memory bandwidth in GB/s: 135.338527

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.833856

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE:Jan 26 10:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:02 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 26 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.833856
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.833856
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.833856
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.833856
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.833856
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 71 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 27
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.537198
CT Device memory bandwidth in GB/s: 135.322319

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.981312

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.981312
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.981312
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.981312
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.981312
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.981312
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 71 and rJan 26 10:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:23:08 2021 - NOTICE   Pipeline running over next chunk.
ange 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 28
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.503776
CT Device memory bandwidth in GB/s: 135.302265

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 4.128768

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 4.128768
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 4.128768
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 4.128768
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 71 and range 5 / 6.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 29
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.541979
CT Device memory bandwidth in GB/s: 135.325188

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 4.276224

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 4.276224
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 4.276224
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340
