Jan 26 14:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:48:45 2021 - NOTICE   Checked for devices.
Jan 26 14:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:48:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.720320
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 127 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 22
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637683
CT Device memory bandwidth in GB/s: 135.382610

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.802240

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.802240
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.802240
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	236Jan 26 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 1.802240
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.802240
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.802240
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 127 and range 5 / 6.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 23
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604374
CT Device memory bandwidth in GB/s: 135.362625

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.884160

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.884160
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.884160
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.884160
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.884160
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.884160
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 127 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 24
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544174
CT Device memory bandwidth in GB/s: 135.326504

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.966080

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.966080
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run theJan 26 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:04 2021 - NOTICE   Pipeline running over next chunk.
 auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.966080
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.966080
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 127 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 25
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637518
CT Device memory bandwidth in GB/s: 135.382511

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.048000

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.048000
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.048000
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.048000
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.048000
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.048000
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 127 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 26
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.685699
CT Device memory bandwidth in GB/s: 135.411419

NOTJan 26 14:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:10 2021 - NOTICE   Pipeline running over next chunk.
ICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.129920

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.129920
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.129920
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.129920
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.129920
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.129920
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 127 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 27
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631538
CT Device memory bandwidth in GB/s: 135.378923

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.211840

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.211840
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.211840
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.211840
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710Jan 26 14:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:50:15 2021 - NOTICE   Pipeline running over next chunk.
.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 127 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 28
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615731
CT Device memory bandwidth in GB/s: 135.369439

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.293760

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560
