# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 510 0.000512 512 0.2 925 9600 3.27952 0.865664 11.4367 26.0244 41.8052 41.9548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 25 510 0.000512 512 0.2 925 9600 3.27386 0.8704 9.96643 26.0199 40.332 40.4704
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 25 510 0.000512 512 0.2 925 9600 3.27808 0.862208 9.55642 26.0123 39.9126 40.0548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 510 0.000512 512 0.2 925 6400 3.45459 0.865952 5.63517 26.1004 36.2523 36.3968
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 25 510 0.000512 512 0.2 925 6400 3.45069 0.866528 5.10262 26.1044 35.7231 35.8636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 25 510 0.000512 512 0.2 925 6400 3.45162 0.86592 4.87264 26.0789 35.4677 35.6101
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 510 0.000512 512 0.2 925 7168 3.1656 0.797984 8.16307 24.3035 36.6301 36.7693
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 25 510 0.000512 512 0.2 925 7168 3.16086 0.794464 7.41555 24.3068 35.8775 36.022
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 25 510 0.000512 512 0.2 925 7168 3.15802 0.794592 7.13581 24.3109 35.594 35.7378
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 510 0.000512 512 0.2 925 7168 3.16541 0.796896 5.88237 24.402 34.4485 34.5879
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 25 510 0.000512 512 0.2 925 7168 3.17037 0.79872 5.57549 24.3805 34.1282 34.2723
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 25 510 0.000512 512 0.2 925 7168 3.17293 0.796704 5.3215 24.4002 33.892 34.0336
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 510 0.000512 512 0.2 925 11520 3.14458 0.864128 12.4933 26.0496 42.7509 42.8948
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 25 510 0.000512 512 0.2 925 11520 3.1472 0.863328 11.6716 26.02 41.8995 42.0392
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 25 510 0.000512 512 0.2 925 11520 3.14378 0.86016 11.1821 26.0288 41.416 41.5607
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 510 0.000512 512 0.2 925 7680 3.36733 0.864896 6.29706 26.1268 36.8572 37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 25 510 0.000512 512 0.2 925 7680 3.37088 0.866304 5.93994 26.1253 36.5052 36.6456
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 25 510 0.000512 512 0.2 925 7680 3.3687 0.866304 5.73069 26.1255 36.29 36.4319
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 510 0.000512 512 0.2 925 8192 3.20384 0.824864 9.17958 25.0282 38.4346 38.5748
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 25 510 0.000512 512 0.2 925 8192 3.19786 0.825024 8.58016 25.007 37.8083 37.9474
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 4 32 25 510 0.000512 512 0.2 925 0 0.728 0.015584 22.2921 23.1219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 4 32 25 510 0.000512 512 0.2 925 0 0.729088 0.014464 22.2926 23.1225
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 510 0.000512 512 0.2 928 11264 3.18762 0.88064 8.69011 26.3113 39.276 39.4281
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 32 510 0.000512 512 0.2 928 11264 3.19594 0.882688 8.24237 26.336 38.8603 38.9989
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 32 510 0.000512 512 0.2 928 11264 3.18259 0.879104 8.07488 26.3168 38.6544 38.7953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 32 510 0.000512 512 0.2 928 11264 3.19811 0.880512 12.0957 26.3153 42.6938 42.835
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 510 0.000512 512 0.2 928 10240 3.26397 0.876832 5.45059 26.3536 36.1398 36.2842
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 32 510 0.000512 512 0.2 928 10240 3.2608 0.877088 5.25894 26.3525 35.9474 36.0902
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 32 510 0.000512 512 0.2 928 10240 3.26314 0.87712 5.13482 26.3557 35.8269 35.965
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 8 32 510 0.000512 512 0.2 928 10240 3.27242 0.878592 7.09488 26.3363 37.7868 37.9314
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 510 0.000512 512 0.2 928 10240 3.22106 0.860608 8.15539 25.9899 38.4312 38.5761
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 32 510 0.000512 512 0.2 928 10240 3.22282 0.862496 7.71306 25.9752 37.976 38.1157
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 32 510 0.000512 512 0.2 928 10240 3.23136 0.86464 7.41946 25.9983 37.7147 37.8572
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 32 510 0.000512 512 0.2 928 10240 3.23325 0.863392 11.833 25.9709 42.1018 42.2321
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 510 0.000512 512 0.2 928 10240 3.21805 0.864224 5.62621 26.0038 35.9137 36.0564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 32 510 0.000512 512 0.2 928 10240 3.21562 0.863712 5.3071 26.0021 35.5856 35.7306
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 32 510 0.000512 512 0.2 928 10240 3.2185 0.864 5.12454 26.0005 35.411 35.5512
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 10 32 510 0.000512 512 0.2 928 10240 3.23306 0.865024 7.02387 25.9916 37.3114 37.4571
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 510 0.000512 512 0.2 928 10752 3.18192 0.862016 9.30275 25.9796 39.5207 39.6636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 32 510 0.000512 512 0.2 928 10752 3.17712 0.86256 8.28989 26.0029 38.5363 38.6783
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 32 510 0.000512 512 0.2 928 10752 3.1767 0.862656 7.84083 25.9843 38.0671 38.2072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 510 0.000512 512 0.2 928 9216 3.13066 0.823488 5.48099 24.9782 34.6149 34.7546
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 32 510 0.000512 512 0.2 928 9216 3.13725 0.824 5.01328 24.9854 34.1596 34.304
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 32 510 0.000512 512 0.2 928 9216 3.13437 0.825344 4.74285 24.9957 33.9009 34.0395
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 510 0.000512 512 0.2 928 8960 3.2208 0.838976 7.68941 25.4954 37.4422 37.5815
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 32 510 0.000512 512 0.2 928 8960 3.22538 0.837632 7.02797 25.4645 36.7616 36.9009
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 32 510 0.000512 512 0.2 928 8960 3.22198 0.841728 6.73104 25.4916 36.4858 36.6244
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 510 0.000512 512 0.2 928 7168 3.16086 0.794208 4.24918 24.3068 32.7135 32.8555
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 32 510 0.000512 512 0.2 928 7168 3.16106 0.79584 3.94518 24.3123 32.4117 32.5548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 32 510 0.000512 512 0.2 928 7168 3.16019 0.791104 3.7145 24.3059 32.177 32.3154
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 510 0.000512 512 0.2 928 5376 3.43914 0.843872 2.98358 25.5622 33.032 33.1735
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 32 510 0.000512 512 0.2 928 5376 3.43562 0.843776 2.70304 25.5439 32.7247 32.8703
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 32 510 0.000512 512 0.2 928 5376 3.43638 0.845312 2.54099 25.5356 32.5636 32.707
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 510 0.000512 512 0.2 928 10240 3.26054 0.882688 8.87405 26.3587 39.5795 39.7189
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 32 510 0.000512 512 0.2 928 10240 3.2616 0.878016 8.22886 26.3549 38.9266 39.0676
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 32 510 0.000512 512 0.2 928 10240 3.26339 0.877696 8.86368 26.3347 39.5412 39.6801
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 510 0.000512 512 0.2 928 8192 3.19933 0.821728 4.96931 25.0241 34.2163 34.3572
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 32 510 0.000512 512 0.2 928 8192 3.20285 0.823296 4.70106 25.0056 33.9339 34.0734
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 32 510 0.000512 512 0.2 928 8192 3.2001 0.82688 4.78355 25.0247 34.033 34.174
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 510 0.000512 512 0.2 928 6144 3.32714 0.824832 3.43078 25.0514 32.8346 32.9786
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 32 510 0.000512 512 0.2 928 6144 3.32403 0.823936 3.24835 25.0709 32.6716 32.8115
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 16 32 510 0.000512 512 0.2 928 6144 3.32586 0.825152 3.26336 25.0678 32.6823 32.8221
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 510 0.000512 512 0.2 928 9216 3.14141 0.821632 11.0527 24.9952 40.2073 40.3497
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 32 510 0.000512 512 0.2 928 9216 3.14266 0.823456 9.44989 24.9671 38.5809 38.7277
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 32 510 0.000512 512 0.2 928 9216 3.15101 0.821376 9.04454 24.9927 38.2076 38.3454
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 510 0.000512 512 0.2 928 9216 3.13869 0.823296 7.39923 25.0199 36.5876 36.7268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 32 510 0.000512 512 0.2 928 9216 3.13606 0.82448 6.81411 25.0181 35.9921 36.1287
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 32 510 0.000512 512 0.2 928 9216 3.13702 0.821248 6.45898 25.018 35.6379 35.7786
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 510 0.000512 512 0.2 928 6912 3.07373 0.765952 5.01581 23.5246 32.5767 32.7188
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 32 510 0.000512 512 0.2 928 6912 3.0689 0.764864 4.71603 23.5318 32.2818 32.4225
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 18 32 510 0.000512 512 0.2 928 6912 3.06982 0.768128 4.59197 23.5133 32.1454 32.292
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 510 0.000512 512 0.2 928 10240 3.21459 0.862528 11.7695 25.9985 42.0507 42.1913
