Feb  2 21:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:06:58 2021 - NOTICE   Checked for devices.
Feb  2 21:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:06:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:07:17 2021 - DEBUG         t_processed[3][0]:	6960
Feb  2 21:07:17 2021 - DEBUG    power:			2.000000
Feb  2 21:07:17 2021 - NOTICE   Finished. 1
Feb  2 21:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:07:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:07:17 2021 - NOTICE   	DDTR Binning 	6.051136
Feb  2 21:07:17 2021 - NOTICE   	DDTR Corner_Turn 	3.388096
Feb  2 21:07:17 2021 - NOTICE   	DDTR Dedispersion 	107.532609
Feb  2 21:07:17 2021 - NOTICE   	DDTR Host_To_Device 	104.081665
Feb  2 21:07:17 2021 - NOTICE   	DDTR total 	221.181217
Feb  2 21:07:17 2021 - NOTICE   	Total total 	221.294235
Feb  2 21:07:17 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  2 21:07:17 2021 - NOTICE    
Feb  2 21:07:17 2021 - NOTICE   	Real-time speed-up factor:	64.412341
Feb  2 21:07:17 2021 - NOTICE   --------------------------------------------------------------
2338
NOTICE: Pipeline start/resume run_pipeline_generic.
