Feb  3 03:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:10:01 2021 - NOTICE   Checked for devices.
Feb  3 03:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:09 2021 - DEBUG         t_processed[2][0]:	7296
Feb  3 03:10:09 2021 - DEBUG    power:			2.000000
Feb  3 03:10:09 2021 - NOTICE   Finished. 1
Feb  3 03:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:09 2021 - NOTICE   	DDTR Binning 	2.322496
Feb  3 03:10:09 2021 - NOTICE   	DDTR Corner_Turn 	1.666688
Feb  3 03:10:09 2021 - NOTICE   	DDTR Dedispersion 	22.416767
Feb  3 03:10:09 2021 - NOTICE   	DDTR Host_To_Device 	52.288096
Feb  3 03:10:09 2021 - NOTICE   	DDTR total 	78.795199
Feb  3 03:10:09 2021 - NOTICE   	Total total 	78.896286
Feb  3 03:10:09 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  3 03:10:09 2021 - NOTICE    
Feb  3 03:10:09 2021 - NOTICE   	Real-time speed-up factor:	189.390516
Feb  3 03:10:09 2021 - NOTICE   --------------------------------------------------------------
eline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788963 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 189.390518
NOTICE: Pipeline start/resume run_pipeline_generic.
