Feb  3 02:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:46:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:46:36 2021 - NOTICE   Checked for devices.
Feb  3 02:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:46:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:46:46 2021 - DEBUG         t_processed[2][0]:	7300
Feb  3 02:46:46 2021 - DEBUG    power:			2.000000
Feb  3 02:46:46 2021 - NOTICE   Finished. 1
Feb  3 02:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:46:46 2021 - NOTICE   	DDTR Binning 	2.337504
Feb  3 02:46:46 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Feb  3 02:46:46 2021 - NOTICE   	DDTR Dedispersion 	40.680416
Feb  3 02:46:46 2021 - NOTICE   	DDTR Host_To_Device 	52.358784
Feb  3 02:46:46 2021 - NOTICE   	DDTR total 	97.134528
Feb  3 02:46:46 2021 - NOTICE   	Total total 	97.229218
Feb  3 02:46:46 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb  3 02:46:46 2021 - NOTICE    
Feb  3 02:46:46 2021 - NOTICE   	Real-time speed-up factor:	153.764483
Feb  3 02:46:46 2021 - NOTICE   --------------------------------------------------------------
 start/resume run_pipeline_generic.
